path	source	role	bytes	md5	sha256
data/small/35-gene-abundance-frozen/alignment-quality-histogram.tsv	data/small/35-gene-abundance-frozen/alignment-quality-histogram.tsv	input	1041	37071f673a5bf5fe413a844006f3650a	4abff58591d7af118b5b89964ffb007e11d02b4ddf054d2a965d833cbab51378
data/small/35-gene-abundance-frozen/annotation-search-audit.tsv	data/small/35-gene-abundance-frozen/annotation-search-audit.tsv	input	164	e41f402163494276d9f494870d1c9a66	6b1b50103eff83bf67bea767a048052c12ef38ccb97917d5b37b7377cc9f3cac
data/small/35-gene-abundance-frozen/data-NOTICE.txt	data/small/35-gene-abundance-frozen/data-NOTICE.txt	input	703	b99709b179c70a77fb81ef6a26e4822e	71b6cc97738d2e75d4a8e4202c29a417f8510994498c82d98dc462bdd9f60d92
data/small/35-gene-abundance-frozen/env/gene-abundance-linux-64.lock	data/small/35-gene-abundance-frozen/env/gene-abundance-linux-64.lock	input	9702	41fa91d1758803b00df0caf3f5a3b78d	91e495c6618400a829703bb2bea903d364de55f0a431f42f7cb5e134c2ef4c2d
data/small/35-gene-abundance-frozen/env/gene-abundance.yml	data/small/35-gene-abundance-frozen/env/gene-abundance.yml	input	356	2a070ebac6df3f9bc473a50bb61bb94b	7a0280495b6712a6d590397e4876f13dd103112bfe14dba3f0687549f853874f
data/small/35-gene-abundance-frozen/file-checksums.sha256	data/small/35-gene-abundance-frozen/file-checksums.sha256	input	4347	59676eceba90a8b34dd17ae14e6b26f6	33893a7a46e2dec596c0016a839abf5bb564d33e2c4f28cbd9b4d64a2065fe1d
data/small/35-gene-abundance-frozen/frozen-contract.json	data/small/35-gene-abundance-frozen/frozen-contract.json	input	1885	614f10be785b733ae8c6a42a69635379	32eb074946517e3494eae42c828ecb6d1ed643c781020e43984dd987a854cf0a
data/small/35-gene-abundance-frozen/functional-aggregation-audit.tsv	data/small/35-gene-abundance-frozen/functional-aggregation-audit.tsv	input	873	49f6d3931033c11f0d1359bd5e904aaf	22c87e7f06ec1bdec62aa83a75902e37e5bebab1e6d0d72c15d48ccb8953e2c1
data/small/35-gene-abundance-frozen/gene-abundance-long.tsv.gz	data/small/35-gene-abundance-frozen/gene-abundance-long.tsv.gz	input	6127591	05f939a46ff8ea80524518877d05d459	8dc7ea7c1f0a6e61625fd1aada492d252b60eed050a91af6560986987e43236b
data/small/35-gene-abundance-frozen/gene-completeness-summary.tsv	data/small/35-gene-abundance-frozen/gene-completeness-summary.tsv	input	524	a0b34cad9b9aea744d3613867cecce07	23910e55e83db3ebfe9aba88177d63d26abe5f9be3bd7e6f829b479300a902cc
data/small/35-gene-abundance-frozen/gene-functional-annotation.tsv.gz	data/small/35-gene-abundance-frozen/gene-functional-annotation.tsv.gz	input	1656660	d430c41b4bc2b017a7ab1c657978baab	50812da6848d3f95c6ea26bb69cca3ea10389a51951c2b7048cc63dc9e745898
data/small/35-gene-abundance-frozen/gene-length-bin-summary.tsv	data/small/35-gene-abundance-frozen/gene-length-bin-summary.tsv	input	848	721f2b93fc91344e7de90b8edadb1a1b	266cde2fa3cbdea82d1c55d7cd639730afaa535016b8c9a9dc8411c05da7ee57
data/small/35-gene-abundance-frozen/legacy-mapping-audit.tsv	data/small/35-gene-abundance-frozen/legacy-mapping-audit.tsv	input	270	af149c5b98cca7ae2f42435a79fe0557	2528518b06471a9585cef780b9e320e5fbc81302b06f671d6c43ee3f8adf979b
data/small/35-gene-abundance-frozen/mapping-policy-summary.tsv	data/small/35-gene-abundance-frozen/mapping-policy-summary.tsv	input	803	cd82e74edf47897aa8d192a0b35bee56	64c4f9beabb8495114e142d2aedf3a009dd32c2ad95b0d607f7a254ac23acc7b
data/small/35-gene-abundance-frozen/normalization-audit.tsv	data/small/35-gene-abundance-frozen/normalization-audit.tsv	input	400	ece6a6acb7720d95f5cb8a97a16f1198	d4cad7103c47647ec2c0d80a30b990690845727f2cef47d5efc838906df7b78a
data/small/35-gene-abundance-frozen/reaction-abundance-long.tsv	data/small/35-gene-abundance-frozen/reaction-abundance-long.tsv	input	701953	a991e57577890db45262cc6660dcd27b	c938bfb804e9f8596667201b2dfb3abd9507e1e080d6e30733682d3bf1291038
data/small/35-gene-abundance-frozen/run-summary.json	data/small/35-gene-abundance-frozen/run-summary.json	input	1877	44392535d3daa2c84581a44d6c313841	ae64f43b871455310fe3976b800169591c14bf9a071e7d878867a29899dd4ed9
data/small/35-gene-abundance-frozen/scripts/download_article35_gene_abundance_sources.sh	data/small/35-gene-abundance-frozen/scripts/download_article35_gene_abundance_sources.sh	input	3913	25c5251d54cbb800fdd9c367d6e2c008	d37783110efc0ad9d96a2b5dcbd9b7da555f6edfc49212c0606b6979353573ba
data/small/35-gene-abundance-frozen/scripts/freeze_article35_gene_abundance.py	data/small/35-gene-abundance-frozen/scripts/freeze_article35_gene_abundance.py	input	7848	36022ddf67c7027ce2450f96cf26109a	d1da99c75b1860da4ad9f554c5f72b26d31ae77f6142dc778b12a5591cbb18d3
data/small/35-gene-abundance-frozen/scripts/parse_article35_sam.py	data/small/35-gene-abundance-frozen/scripts/parse_article35_sam.py	input	6640	794b741b7efdbc73a2e6023739fc7494	d83bd8b865a794298f5356adc5b94dc7b4ce0b9900df77beffe3037ce64e98c9
data/small/35-gene-abundance-frozen/scripts/prepare_article35_gene_abundance_inputs.py	data/small/35-gene-abundance-frozen/scripts/prepare_article35_gene_abundance_inputs.py	input	14643	121ac6e20f65635bf6df157008b46555	1ae1f6e23bf0ce8c5d9f658e4e6e82865ee2f7d53f85ab6eb6a54f4dfe39a760
data/small/35-gene-abundance-frozen/scripts/run_article35_gene_abundance.py	data/small/35-gene-abundance-frozen/scripts/run_article35_gene_abundance.py	input	15520	5c9c1c9aeeabbd695cf1f84446558650	4a90158f990819dbcb83498b63d17eecd951253e9c121737ec3c792afa7be261
data/small/35-gene-abundance-frozen/scripts/summarize_article35_gene_abundance.py	data/small/35-gene-abundance-frozen/scripts/summarize_article35_gene_abundance.py	input	25204	f6a84396f3881c873f57db5aa54eec08	02dfa638cc928c3200c98bdaa40ddaf5699d352a6e145f04f128bf95354bde3f
data/small/35-gene-abundance-frozen/scripts/validate_article35_gene_abundance.py	data/small/35-gene-abundance-frozen/scripts/validate_article35_gene_abundance.py	input	43249	9c084520e9f2fdf3e03c74bb46570f34	5e820f7819c0de893a6ac41452bd4dd907298144643808acb26e98d53e6dadc6
