path	source	role	bytes	md5	sha256
data/small/43-bin-refinement-frozen/44-mag-qc-database-manifest.tsv	data/small/43-bin-refinement-frozen/44-mag-qc-database-manifest.tsv	input	1369	b369b928ee808729abfe14da92ea64c0	e4be096a5202d618bc364d64abfeaadce45c3874eff01aa5ed8f78148a3d359d
data/small/43-bin-refinement-frozen/candidate-reconstruction-audit.tsv	data/small/43-bin-refinement-frozen/candidate-reconstruction-audit.tsv	input	20304	cb8a42e5adb13f18891c65a914d62b87	3f6e2403e5e190dbaf9f2b588d84a59536bd1c5368daff68a8b18a3952b82849
data/small/43-bin-refinement-frozen/command-log.tsv	data/small/43-bin-refinement-frozen/command-log.tsv	input	3955	601d618d3b901331c3d049315617fce1	89174bc6b11adec1c8ccafe352428f976c74a111750dc37f4fcfab20e69ea230
data/small/43-bin-refinement-frozen/data-NOTICE.txt	data/small/43-bin-refinement-frozen/data-NOTICE.txt	input	218	aa61836b2e90cc1c752994b5614bcd35	0b60f32b6d72f0a0a8c169f5e1a12e30686c59288b447f1b349e80bde6d0edbd
data/small/43-bin-refinement-frozen/env/assembly-linux-64.lock	data/small/43-bin-refinement-frozen/env/assembly-linux-64.lock	input	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
data/small/43-bin-refinement-frozen/env/assembly.yml	data/small/43-bin-refinement-frozen/env/assembly.yml	input	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
data/small/43-bin-refinement-frozen/env/gunc-linux-64.lock	data/small/43-bin-refinement-frozen/env/gunc-linux-64.lock	input	4730	2ac5b4f9158fe99ac298191eb3af0b78	0c1820f4543fcd6b064c079a23c49a99f80c1fdc282c58d22c01629a2e13cdf7
data/small/43-bin-refinement-frozen/env/gunc.yml	data/small/43-bin-refinement-frozen/env/gunc.yml	input	223	1aa6ef6a5cd204288410ff45cf96799b	28fbb193a7bea044cf7cb53ce10055eea42f50ad43b28a48be773ddf2f1bf9cc
data/small/43-bin-refinement-frozen/env/mag-qc-linux-64.lock	data/small/43-bin-refinement-frozen/env/mag-qc-linux-64.lock	input	14451	c9eca5b91eb186931f559e4e29a31ba1	9125c52c9d659cc4095e28d964a483b2a02045c2f5063dedc4db71fa05c4a093
data/small/43-bin-refinement-frozen/env/mag-qc.yml	data/small/43-bin-refinement-frozen/env/mag-qc.yml	input	287	7ed15cd2cfafceab522b53a94088c9e0	513ebbdd8ee5e92f9f8de049fe707769b93da5090a5b3fb9eeb4b845bd2cdd6d
data/small/43-bin-refinement-frozen/file-checksums.sha256	data/small/43-bin-refinement-frozen/file-checksums.sha256	input	5745	f473c987863c49be1827468c2fccae3e	767e58cf6a6f1f562f89a8ebd51d882e45a2c2291eb54ffb90705de234847dbf
data/small/43-bin-refinement-frozen/final-method-selection.tsv	data/small/43-bin-refinement-frozen/final-method-selection.tsv	input	308	294f54f6f87749f410b363d87b7bf6bf	768b5318e134b1f1fe872757d5bbc1ae55dad24892b48ceaa21fdd180fcbc279
data/small/43-bin-refinement-frozen/frozen-contract.json	data/small/43-bin-refinement-frozen/frozen-contract.json	input	220	508346568cc35093c61658cf764ee04b	86c9f6714d8d2f19a343a7067bc38a9352311fbaf0fd76254fa4150a5ef5e484
data/small/43-bin-refinement-frozen/input-audit.tsv	data/small/43-bin-refinement-frozen/input-audit.tsv	input	743	269371a4fd57145a57fa9bce6fc2cbc1	2add774a814bf30f6faf6595f508ad66a671522c8209e7b6a087bfaec2d372d8
data/small/43-bin-refinement-frozen/input-binsets.tsv	data/small/43-bin-refinement-frozen/input-binsets.tsv	input	826	b86067061c2e97f1a473095f0d3eeb43	0dd89c88bc451a9ae3e9ba3dd3f631ff8ae7f50c734dc75269fda878273bbdc3
data/small/43-bin-refinement-frozen/input-lineage.tsv	data/small/43-bin-refinement-frozen/input-lineage.tsv	input	490	b04df3e6beb3f7b01c6974ad21d18e34	7606236f08ac85842469d809815c77e87d2aef8b6696cd85fbf326d1df809aaa
data/small/43-bin-refinement-frozen/input-vs-refinement-summary.tsv	data/small/43-bin-refinement-frozen/input-vs-refinement-summary.tsv	input	398	fd8bc559dd595186d80ae33f935b0d93	8eb4bd1fc41130704522b198229a6df2c3515761ddc2d9b4f709aaee2d089fd9
data/small/43-bin-refinement-frozen/logs/binette-refinement.time.txt	data/small/43-bin-refinement-frozen/logs/binette-refinement.time.txt	input	1548	f22f2a5b4ffcbdc40c4639b308e813b0	aa8178f169be90fa23431f2634f072f2714d1692a00ab12f53580ef5ddd70171
data/small/43-bin-refinement-frozen/logs/checkm2-refined-bins.time.txt	data/small/43-bin-refinement-frozen/logs/checkm2-refined-bins.time.txt	input	1112	8fd8e1eae09229abdb8a86bf3c83bd75	80c6eef874a06aa7bf7a5a92dfdc4793afddfe1a9142e7b7d6b696a091660ebd
data/small/43-bin-refinement-frozen/logs/dastool-refinement.time.txt	data/small/43-bin-refinement-frozen/logs/dastool-refinement.time.txt	input	1525	c7ef202f69685d9a606a16280850953f	19e45fdc5a50b8edeaeaa3e66649b053e4513d04d97b6796a5b8009e40711ab7
data/small/43-bin-refinement-frozen/logs/gunc-refined-bins.time.txt	data/small/43-bin-refinement-frozen/logs/gunc-refined-bins.time.txt	input	1092	dab2a2d47e7108149f8f7f187a5361fc	3d47b5bebb39c0f407ebd91ca4048fbf2322faaf111792a1637568d8ec2770bf
data/small/43-bin-refinement-frozen/logs/prodigal-shared-proteins.time.txt	data/small/43-bin-refinement-frozen/logs/prodigal-shared-proteins.time.txt	input	1010	d3b16a64374d15995c1b95e0e22f8305	2bb4950b22b2d25a052f3141ad94480a11623004c2c93b843896122e44edc5c6
data/small/43-bin-refinement-frozen/qc-database-audit.tsv	data/small/43-bin-refinement-frozen/qc-database-audit.tsv	input	783	1b67e92087b051a7e4ef639cd17546a7	f1c5c15d800e4d379609f1f54db90ab625b213aa3e72bf8deb37572a268a8244
data/small/43-bin-refinement-frozen/raw/binette-final-quality.tsv	data/small/43-bin-refinement-frozen/raw/binette-final-quality.tsv	input	3288	8053c568e85cb51c0883020492b60ee0	7cea457f5c055b8a5b7cc2b86b9b2a142a4bd22dc854e470c0270de51157ac98
