path	source	role	bytes	md5	sha256
data/small/36-eggnog-database-manifest.tsv	data/small/36-eggnog-database-manifest.tsv	input	1389	7e41d174b154fe28ba32a688bd191a97	6502170d9ba5de1318cd2466a0b32856665aa20c8c498343302ce2d3c3ce7e39
data/small/36-eggnog-functional-annotation-frozen/annotation-evidence-overlap.tsv	data/small/36-eggnog-functional-annotation-frozen/annotation-evidence-overlap.tsv	input	893	d7c7cb4535999a3b03585f2971fd141a	b638ebf3bd7161a48a55f9fbf300a11107d50102d9978e55438dadfe6cbbd4fd
data/small/36-eggnog-functional-annotation-frozen/annotation-state-summary.tsv	data/small/36-eggnog-functional-annotation-frozen/annotation-state-summary.tsv	input	460	4612490eb9ff969acc4fde25aeef6753	18bd2eb61eea70e66a3ae6923eabfaa45b469b70976b68006412545d521a9362
data/small/36-eggnog-functional-annotation-frozen/cog-category-summary.tsv	data/small/36-eggnog-functional-annotation-frozen/cog-category-summary.tsv	input	2231	e3f40de65298a26c91dc43682943cb51	00387c299cf466001e8fa88e1d1a8187919b7a4a943f6aff807b5e99535462da
data/small/36-eggnog-functional-annotation-frozen/completeness-annotation-summary.tsv	data/small/36-eggnog-functional-annotation-frozen/completeness-annotation-summary.tsv	input	659	585cf7ff4e1af2907048681ac1e681a8	17502ea0cf37ede0cdb8b715a5a98afda18bba7d52a4b4ba4452c1e66ec99ce2
data/small/36-eggnog-functional-annotation-frozen/data-NOTICE.txt	data/small/36-eggnog-functional-annotation-frozen/data-NOTICE.txt	input	759	fd84043daab2914ce1a7285cf06378e3	be1728c2beb444a15db2f19819fcd475b579a7ed42c448ed9bd9ac73e2c9ecd8
data/small/36-eggnog-functional-annotation-frozen/database-audit.tsv	data/small/36-eggnog-functional-annotation-frozen/database-audit.tsv	input	918	67deefe141c219233560304961a2eaa8	862ed959c28c3e9ff42751b8d95c8d4e080a32fb4fc475975f01b0b116580f7d
data/small/36-eggnog-functional-annotation-frozen/database-manifest.tsv	data/small/36-eggnog-functional-annotation-frozen/database-manifest.tsv	input	1389	7e41d174b154fe28ba32a688bd191a97	6502170d9ba5de1318cd2466a0b32856665aa20c8c498343302ce2d3c3ce7e39
data/small/36-eggnog-functional-annotation-frozen/delgado-table3-eggnog-anchor.tsv	data/small/36-eggnog-functional-annotation-frozen/delgado-table3-eggnog-anchor.tsv	input	101	995cc8cc1c323e7329b3462b0e277ff7	e145edd1ed94701838960fc434329b7645fc0a78af16df3e1607e31aad9a015f
data/small/36-eggnog-functional-annotation-frozen/env/eggnog-annotation-linux-64.lock	data/small/36-eggnog-functional-annotation-frozen/env/eggnog-annotation-linux-64.lock	input	11629	50b3d8eabf04c7fcba6031c922cf3c39	573e3f29d9e9fc033621346a4ee02812daaa89afd6918cff0c0caaeb2bd250b1
