path	source	role	bytes	md5	sha256
data/small/42-binning-comparison-frozen/44-mag-qc-database-manifest.tsv	data/small/42-binning-comparison-frozen/44-mag-qc-database-manifest.tsv	input	1369	b369b928ee808729abfe14da92ea64c0	e4be096a5202d618bc364d64abfeaadce45c3874eff01aa5ed8f78148a3d359d
data/small/42-binning-comparison-frozen/bin-membership.tsv.gz	data/small/42-binning-comparison-frozen/bin-membership.tsv.gz	input	628888	952b4aadc856fe83f0d480543f47f538	0cad23954627c3d707a6970fab5d1f80474c46ba6c2a08ef7feb0b99a45b71a3
data/small/42-binning-comparison-frozen/bin-quality-truth-audit.tsv	data/small/42-binning-comparison-frozen/bin-quality-truth-audit.tsv	input	60673	4d75bf98fb2134ea1135beedc6cbe836	a1c359d5342d1607acd4e185de5adc7bdae012e9e1721f4675b3d7e3fa762c75
data/small/42-binning-comparison-frozen/binner-summary.tsv	data/small/42-binning-comparison-frozen/binner-summary.tsv	input	505	32c1c8ef4f11c2ed86c055d44590e4e0	21e1514b4744b34baab0cf4566bbce02592548c3f93b01a719127158427739a2
data/small/42-binning-comparison-frozen/command-log.tsv	data/small/42-binning-comparison-frozen/command-log.tsv	input	4389	e8c7d3f169d9d7d8f8e0c161ba1a7272	0dc802ade11e890db1686b4cba6a8f0d0720777a24d6cd39be0f72a287481b89
data/small/42-binning-comparison-frozen/data-NOTICE.txt	data/small/42-binning-comparison-frozen/data-NOTICE.txt	input	222	eef513bbaeb1ac0d4930cb0741a0f50f	1a98788e48e2769080edb344badb6ef8b2dc60255b72ca5916d7d89318646d06
data/small/42-binning-comparison-frozen/database-audit.tsv	data/small/42-binning-comparison-frozen/database-audit.tsv	input	308	645248ef7593d19f9aca5e7906273bdb	1f37abf12b7f879567f81e99305143226c313030f48c634d6336ca6ba9cdab52
data/small/42-binning-comparison-frozen/env/assembly-linux-64.lock	data/small/42-binning-comparison-frozen/env/assembly-linux-64.lock	input	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
data/small/42-binning-comparison-frozen/env/assembly.yml	data/small/42-binning-comparison-frozen/env/assembly.yml	input	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
data/small/42-binning-comparison-frozen/env/binning-linux-64.lock	data/small/42-binning-comparison-frozen/env/binning-linux-64.lock	input	14116	cdb9911c2a02e6fb11470d0cc5cb280a	5265716d67677b8fd2f6d35c622095fad2ab0f566bba25e5d50b651647d2d1db
data/small/42-binning-comparison-frozen/env/binning.yml	data/small/42-binning-comparison-frozen/env/binning.yml	input	244	dee2c151aff1807d4365959490a6a3b0	4352a3a70c5734ed1b05c6c7158fbbe8117ade81ce718ca790ad14b21d835f27
data/small/42-binning-comparison-frozen/env/gunc-linux-64.lock	data/small/42-binning-comparison-frozen/env/gunc-linux-64.lock	input	4730	2ac5b4f9158fe99ac298191eb3af0b78	0c1820f4543fcd6b064c079a23c49a99f80c1fdc282c58d22c01629a2e13cdf7
data/small/42-binning-comparison-frozen/env/gunc.yml	data/small/42-binning-comparison-frozen/env/gunc.yml	input	223	1aa6ef6a5cd204288410ff45cf96799b	28fbb193a7bea044cf7cb53ce10055eea42f50ad43b28a48be773ddf2f1bf9cc
data/small/42-binning-comparison-frozen/env/mag-qc-linux-64.lock	data/small/42-binning-comparison-frozen/env/mag-qc-linux-64.lock	input	14451	c9eca5b91eb186931f559e4e29a31ba1	9125c52c9d659cc4095e28d964a483b2a02045c2f5063dedc4db71fa05c4a093
data/small/42-binning-comparison-frozen/env/mag-qc.yml	data/small/42-binning-comparison-frozen/env/mag-qc.yml	input	287	7ed15cd2cfafceab522b53a94088c9e0	513ebbdd8ee5e92f9f8de049fe707769b93da5090a5b3fb9eeb4b845bd2cdd6d
data/small/42-binning-comparison-frozen/file-checksums.sha256	data/small/42-binning-comparison-frozen/file-checksums.sha256	input	6706	200e1e533ed58e2ecaa718c80b4465e9	13af61991a20be099f84fe0357e114fc89e4f99b5d4702093640a988661a67c6
data/small/42-binning-comparison-frozen/frozen-contract.json	data/small/42-binning-comparison-frozen/frozen-contract.json	input	224	a425e705c2292673396b79e440db5d0f	74b58cbc43e1ebde007f046bbbf7f3abd3f48a1ca903dfce3aae802334784768
data/small/42-binning-comparison-frozen/input-audit.tsv	data/small/42-binning-comparison-frozen/input-audit.tsv	input	547	374ca0b2b9fb7f4745b966c11999f084	e6ff6d2bba55d2eea06c2a6ab8600e3fb695512b983ec4a393ada172dd7be459
data/small/42-binning-comparison-frozen/input-lineage.tsv	data/small/42-binning-comparison-frozen/input-lineage.tsv	input	499	60a5a1be24f2a8994213d42ac89627ef	8decf3d9662ff23aaebc037eead63627e56edc4131ac1ca290a97446d3053a5e
data/small/42-binning-comparison-frozen/logs/checkm2-all-candidates.time.txt	data/small/42-binning-comparison-frozen/logs/checkm2-all-candidates.time.txt	input	1123	34d6c6d4e9914ecf8d2d8241dad2b7e4	a423ff35d95687a1a364949880c1ddbe592d73ba323bd15a2c0eb0c0e263985c
data/small/42-binning-comparison-frozen/logs/convert-taxvamb-taxonomy.time.txt	data/small/42-binning-comparison-frozen/logs/convert-taxvamb-taxonomy.time.txt	input	1190	0b24d533a2052e1d3de6048a621d7419	7aea8450da61412737ca37189c9b2d0720c1a696f46d1feb35e2c592273547bf
data/small/42-binning-comparison-frozen/logs/gunc-all-candidates.time.txt	data/small/42-binning-comparison-frozen/logs/gunc-all-candidates.time.txt	input	1099	3349141ad4b81fe1f1e43166719a53ea	2de269f70dee3de02dce27a2d669fd41abca7619b13e52d18407b2412ff32ad4
data/small/42-binning-comparison-frozen/logs/kraken2-contig-taxonomy.time.txt	data/small/42-binning-comparison-frozen/logs/kraken2-contig-taxonomy.time.txt	input	1095	5bcef54ba270d0c652dad04f9ff75352	1ef025dd75a8358ab467b69b6f3220d0e64abbd8776ae5236a937baeb0902257
data/small/42-binning-comparison-frozen/logs/metabat2-MOCK1-only.time.txt	data/small/42-binning-comparison-frozen/logs/metabat2-MOCK1-only.time.txt	input	1018	b06c095c717ef317272ba137cee21be9	a1661c915232ecb02eba5a58579202466cf64d1a561b6974c6f100345585dd19
data/small/42-binning-comparison-frozen/logs/metabat2-multisample.time.txt	data/small/42-binning-comparison-frozen/logs/metabat2-multisample.time.txt	input	1015	2ad0e41926d00c981742aef1a26e97f3	081258a824a7a073105e40bca56f204d7654ad5a7a8eb65d559a33ce7e1c63e9
data/small/42-binning-comparison-frozen/logs/semibin2-self-supervised.audit.txt	data/small/42-binning-comparison-frozen/logs/semibin2-self-supervised.audit.txt	input	656	d86f9725845a2658273c74703ae6ede7	a6d61a7c39e78ebbdc2e85b842a86865fdb3ff5d66d56a872a27c384bf7ccf7d
