path	source	role	bytes	md5	sha256
data/small/64-metatranscriptomics-frozen/activity-log2-rna-dna.tsv.gz	data/small/64-metatranscriptomics-frozen/activity-log2-rna-dna.tsv.gz	input	983413	fb4f88344757cc08b596e54eb3889b66	1bc6975636042f5fc16aec86896813c785728b000b1d71891dcf8071bfde10f6
data/small/64-metatranscriptomics-frozen/activity-results.tsv	data/small/64-metatranscriptomics-frozen/activity-results.tsv	input	50328	c4e9252560840b960e5335bea6784eef	bf0f110ecfe973c843ea6fb638ac8eb83fc6d5e1868a4f6b4b695c1327d1a223
data/small/64-metatranscriptomics-frozen/analysis-metrics.json	data/small/64-metatranscriptomics-frozen/analysis-metrics.json	input	1038	9328c9008e52cbe54022edfce36153fa	849b690ac4cba15a71c6d4b590a3ebb0705412bbf1c093bf5ba94ec7157ec1cd
data/small/64-metatranscriptomics-frozen/concordance-summary.tsv	data/small/64-metatranscriptomics-frozen/concordance-summary.tsv	input	308	1e680862d7824db16d780c12d797e750	1fb40aa5c5973a0751bcbc338a6340d10aa211d8a40c387302cb770bfa2d6e5a
data/small/64-metatranscriptomics-frozen/data-NOTICE.txt	data/small/64-metatranscriptomics-frozen/data-NOTICE.txt	input	849	c9d79da9ef16f5d38726438974774222	93036003a71f1e2c1a1cb08c012db94af8794be2c1fb455eb59a1d5180c4bcd4
data/small/64-metatranscriptomics-frozen/diagnosis-results.tsv	data/small/64-metatranscriptomics-frozen/diagnosis-results.tsv	input	45118	8f3895671b9a411efa54863b4c5d1a92	5d5498fba5bd6d17853587a18cf9bdb3695b932dfdc60ee0cd567132476d8eaf
data/small/64-metatranscriptomics-frozen/dna-relative.tsv.gz	data/small/64-metatranscriptomics-frozen/dna-relative.tsv.gz	input	543883	ccf4bd700aa6a46ae471716a817f6d59	ca346c85705a5447d074e914b15baa23fb5f72aac0ca8acaf3d5a45c43ed035d
data/small/64-metatranscriptomics-frozen/env/multiomics-python.yml	data/small/64-metatranscriptomics-frozen/env/multiomics-python.yml	input	333	8e7f2dc9ef4de61c8cb53a766166cee0	ec5b7aadc99de1efc3877274f93a963b76cb8665ab0a431b0cc63942f77f8e4a
data/small/64-metatranscriptomics-frozen/env/multiomics-r-packages.tsv	data/small/64-metatranscriptomics-frozen/env/multiomics-r-packages.tsv	input	542	c962782dcac591ba8b199dc13635daea	8522c92a3d35b3921da7e20db6c3dd092290e03e88f8d20820b7cf0acc52e047
data/small/64-metatranscriptomics-frozen/exclusion-ledger.json	data/small/64-metatranscriptomics-frozen/exclusion-ledger.json	input	490	2f0cf35631660bfe5e7bd4e624bc5556	3a71e9577f69832ed3272fd13eff10a40c61a8ecf2cb17d246c9091e8481d82e
data/small/64-metatranscriptomics-frozen/feature-audit.tsv	data/small/64-metatranscriptomics-frozen/feature-audit.tsv	input	88701	ce37f3ef6a6800751992a32adad49b15	c1e863881b7b78fcb6786c0cc0d7e90aca0d7f294a4a0c88e2334de2022087e9
data/small/64-metatranscriptomics-frozen/file-checksums.sha256	data/small/64-metatranscriptomics-frozen/file-checksums.sha256	input	2542	e500d105e4a673932de480925361f1bd	a35b90a71cf979c05c288563d7b7cf7f154238f84228480461bfad4ab932eaa4
data/small/64-metatranscriptomics-frozen/frozen-contract.json	data/small/64-metatranscriptomics-frozen/frozen-contract.json	input	591	61e18549cc01305aac3e9f63fd307e86	a566ba27e0407e9f1f02a73f7c1e8263bf6982ced385c70fb7cf517c369ab68c
data/small/64-metatranscriptomics-frozen/rna-relative.tsv.gz	data/small/64-metatranscriptomics-frozen/rna-relative.tsv.gz	input	443936	cc5e55901ee350bbff2f12b1b69c876a	6cf59803e4002bbce303806559187502663c6eee52f00690bacc5cb17ceaca20
data/small/64-metatranscriptomics-frozen/sample-attrition.tsv	data/small/64-metatranscriptomics-frozen/sample-attrition.tsv	input	200	d98457718fb9d4caa1da52ebfe1a9818	b2aa9e57d5afd481f589f677c2c5b160ef9960153cb93e03a1ac90fb4bbc6ed9
data/small/64-metatranscriptomics-frozen/sample-concordance.tsv	data/small/64-metatranscriptomics-frozen/sample-concordance.tsv	input	62105	d75cf4d92f25625f82e0a39cd3b5cced	70cc54afdf320d28a034992931bcaee52600082e60bab820ab63c6683deb1e17
