path	source	role	bytes	md5	sha256
data/small/49-mag-curation-submission-frozen/biosample-review-draft.tsv	data/small/49-mag-curation-submission-frozen/biosample-review-draft.tsv	input	7259	411adbe1cc43acb02393f59703180be6	b74d4756bfc910188463fed92a92ca076b6a7c0573ed7321e87c97f8d7ae8c9e
data/small/49-mag-curation-submission-frozen/catalog-disposition.tsv	data/small/49-mag-curation-submission-frozen/catalog-disposition.tsv	input	4335	8b47757090dc964034086a0575ea6f7a	09fe26c5dce4516b40f41ead3a7b352ecc41ae05aa4b6c31589bde41ba02591c
data/small/49-mag-curation-submission-frozen/command-log.tsv	data/small/49-mag-curation-submission-frozen/command-log.tsv	input	376	29e188ee01eccb728073f38d1485d809	7a20ff511d8ea9a1c1b233e444c9238c66657610a8d9c3e9fac5e4523683c23d
data/small/49-mag-curation-submission-frozen/contig-anomaly-audit.tsv.gz	data/small/49-mag-curation-submission-frozen/contig-anomaly-audit.tsv.gz	input	69224	89d57df19b934756856d544a701a787a	e36643a5036c1112bcf9546aec6659f6c4d9ee252dc247fd01c9e7e8e274b979
data/small/49-mag-curation-submission-frozen/data-NOTICE.txt	data/small/49-mag-curation-submission-frozen/data-NOTICE.txt	input	227	005a99e03d0e2f077d733bbcf9ee52cb	05a5ddcdf9b9a9ec30da178a9110a805dd1c2a92ee5be1a27a8d2be2de2ffefb
data/small/49-mag-curation-submission-frozen/file-checksums.sha256	data/small/49-mag-curation-submission-frozen/file-checksums.sha256	input	4344	31db4980e2cb123426db96a0abf114ef	69080ffc3b6fcb2cc6ea2152c47ab1550f2136f5961989bab600891fac06db45
data/small/49-mag-curation-submission-frozen/frozen-contract.json	data/small/49-mag-curation-submission-frozen/frozen-contract.json	input	229	6c6ea7f35eda36d96d8a6819974a12d6	195b2a95b9f9ebb1d3b7cc40d2066de6c608ff116aa86c6c61ad5101f3196828
data/small/49-mag-curation-submission-frozen/genome-batch-review-draft.tsv	data/small/49-mag-curation-submission-frozen/genome-batch-review-draft.tsv	input	2678	b2bff688bdb4b78b387607341e965a6c	786f98f343e847697952a689f5286812c32704d6a9ee3f7d8175d2e3fde4a692
data/small/49-mag-curation-submission-frozen/input-lineage.tsv	data/small/49-mag-curation-submission-frozen/input-lineage.tsv	input	399	dac738a90def21047e5a2bb474a17625	b1b812ddc98f2283cb9b84d8e0514c58927e4cc0c28ef216558d640bafeb32d0
data/small/49-mag-curation-submission-frozen/logs/article49-prep.time.txt	data/small/49-mag-curation-submission-frozen/logs/article49-prep.time.txt	input	877	cc7476bbdba7e725d9b4195d984e49a3	5509790ac024dc465c4bd305f9b88aa64dba202cc19fdd210a216767d9eb9ae8
