path	source	role	bytes	md5	sha256
data/small/30-short-read-assembly-frozen/ERR9765746_selection-summary.json	data/small/30-short-read-assembly-frozen/ERR9765746_selection-summary.json	input	1329	63d252838fd28c345f69e3532468ac4b	f802714bde9e38a1f6c554f13867b073a5755ba265a18eac3cb10d9d09a4eba0
data/small/30-short-read-assembly-frozen/ERR9765747_selection-summary.json	data/small/30-short-read-assembly-frozen/ERR9765747_selection-summary.json	input	1330	16fea081fda3cb260998f8cde46ddb84	3bf07731f2f3bf1db105451b01484d3331cdb712631e06431663a59a81d40174
data/small/30-short-read-assembly-frozen/assembly-metrics.tsv	data/small/30-short-read-assembly-frozen/assembly-metrics.tsv	input	1730	d64ec7bf11f2b7484e84c0c1adc663fd	fdd1ccfd57a1d5232400d93956735eabdb669a81f022c074b4767988a3911d1e
data/small/30-short-read-assembly-frozen/branch-contract.tsv	data/small/30-short-read-assembly-frozen/branch-contract.tsv	input	1010	b4113d98bdac2013757a7adc1a3dd910	0cd70ab39d19ab0d4b5c9480423f01dadad2aa1d5bdcfe26b554b0a6916d696c
data/small/30-short-read-assembly-frozen/commands.sh	data/small/30-short-read-assembly-frozen/commands.sh	input	11149	62e1655ee9034ddf1952d4001099af42	10a9dfac07186d3d6b1cbb44f0c9a30681bf8cf938d708e4b890f4201d04cdd0
data/small/30-short-read-assembly-frozen/contigs/megahit-coassembly.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/megahit-coassembly.ge1000.fna.gz	input	25559722	11b35167af12b80fbfe678eb6af14c76	904f92521ff0ce9f12bd52d153bb249ec816fc900051e06b4b12bc5da74a270a
data/small/30-short-read-assembly-frozen/contigs/megahit-single-MOCK1.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/megahit-single-MOCK1.ge1000.fna.gz	input	16806769	4f6289893d0da8b34f39925d8f5913fc	e3554bafffb94c5e48954f6cbb27de977015c82d8bf98f7a9e6373316e2a4a60
data/small/30-short-read-assembly-frozen/contigs/megahit-single-MOCK2.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/megahit-single-MOCK2.ge1000.fna.gz	input	16504403	dddf2d5601d8764edc02b629933e5519	a6c6c2eafb40bb557c3eaf21d124b983dd964843e6caa5ef656b3a61c01a3cbf
data/small/30-short-read-assembly-frozen/contigs/metaspades-coassembly.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/metaspades-coassembly.ge1000.fna.gz	input	26516931	21752b96a20cbb692eb9c8fa96a53928	d3d6300e11bfdff2dfc10d4abdf58240e89e856e0f634c81b527cdd5ff7a559e
data/small/30-short-read-assembly-frozen/contigs/metaspades-single-MOCK1.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/metaspades-single-MOCK1.ge1000.fna.gz	input	17562509	f296bc473b96dfd697c5a369386be26b	31f0cc488a4b9f22ddf7c48cfa781768da8a59a2b0a89d93163a88b25d636db5
data/small/30-short-read-assembly-frozen/contigs/metaspades-single-MOCK2.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/metaspades-single-MOCK2.ge1000.fna.gz	input	17221681	3d51237bb53ddf52948e7ccff81f2a49	5df645a88ee9e996f7495cccf8eb4342e59503a38a115e34f898edbdae2f461e
data/small/30-short-read-assembly-frozen/data-NOTICE.txt	data/small/30-short-read-assembly-frozen/data-NOTICE.txt	input	2638	052d17be580715f4080c32dab85c0f56	f65ae8c62ae272f86fcebabb623d4d9b0d6c0bc1d58141febf1d35ce15fa30d7
data/small/30-short-read-assembly-frozen/fastp/MOCK1.json	data/small/30-short-read-assembly-frozen/fastp/MOCK1.json	input	130414	fcfbc414b0891ec4ebe1cbc3ee923ec5	eaaaaa946a284dc30cdd5c258a1931698d64387c38b2bd5ccf1846e84aa3d7fa
data/small/30-short-read-assembly-frozen/fastp/MOCK2.json	data/small/30-short-read-assembly-frozen/fastp/MOCK2.json	input	130179	2020f22141a9d24542f2385ed0292222	e326b210bb1586b5d22a85b80da196b7264dfbe2fa240d62c552da5428cfdb0d
data/small/30-short-read-assembly-frozen/fastp-summary.tsv	data/small/30-short-read-assembly-frozen/fastp-summary.tsv	input	274	805849b62add54eabf517da492ef692d	d2c7b31e5a5d1d48327a217fd98f8415b19492b6200ffaf61a3f8010b6f3354c
