path	source	role	bytes	md5	sha256
data/small/34-nonredundant-gene-catalog-frozen/catalog/megahit-mix-primary.faa.gz	data/small/34-nonredundant-gene-catalog-frozen/catalog/megahit-mix-primary.faa.gz	input	17732326	cfb2d96ee9ecdfaab03dee049604e3ae	3db88ff78a548dddfc48caa8a17f04bcbb58dcafe2345d9dd31bc4e12f2a3569
data/small/34-nonredundant-gene-catalog-frozen/catalog/megahit-mix-primary.fna.gz	data/small/34-nonredundant-gene-catalog-frozen/catalog/megahit-mix-primary.fna.gz	input	25505231	fb1a86950a4f6451853711b298f98afe	56f0be1fa7230517318dd745deba55be204da473ee3b6abbc24bd56ccaf3ceb6
data/small/34-nonredundant-gene-catalog-frozen/catalog/megahit-mix-primary.head.faa	data/small/34-nonredundant-gene-catalog-frozen/catalog/megahit-mix-primary.head.faa	input	4219	15903576ea14e2b48bb49b0023cc3606	a0ed6eee3455abd747bf8b1991fd9b154da41417735177a03fc831b4b902fec8
data/small/34-nonredundant-gene-catalog-frozen/catalog/megahit-mix-primary.head.fna	data/small/34-nonredundant-gene-catalog-frozen/catalog/megahit-mix-primary.head.fna	input	7890	9eb72556a76ea4725d1234f661445abb	234bf3ade35459aa2bcc01e0c11aad14250ecb4b0a8b650190e86b1f048d8a72
data/small/34-nonredundant-gene-catalog-frozen/catalog-summary.tsv	data/small/34-nonredundant-gene-catalog-frozen/catalog-summary.tsv	input	5632	562eafadd6b59b989d8d71e673775581	e79ca4080b2cf384ca31ef933018d95b7e7823080d41d7ffe45e7b6a900ca2ac
data/small/34-nonredundant-gene-catalog-frozen/cluster-size-bins.tsv	data/small/34-nonredundant-gene-catalog-frozen/cluster-size-bins.tsv	input	3106	70bd8ce00f9b8e2b9a4535c74396cc92	0f12a6c2a3233b82bc5b8822152ecfcf7ab58540e67e5c931dd9d35abfbfebca
data/small/34-nonredundant-gene-catalog-frozen/data-NOTICE.txt	data/small/34-nonredundant-gene-catalog-frozen/data-NOTICE.txt	input	627	ac31cbeed19c99fc3f5ec717840127ec	afce4e0316f15aa291a238a7a503aee3fb790ede852479d871aa675bfd67528b
data/small/34-nonredundant-gene-catalog-frozen/env/gene-catalog-linux-64.lock	data/small/34-nonredundant-gene-catalog-frozen/env/gene-catalog-linux-64.lock	input	5491	9b5d5a74c82206779f5664b966e7cdc5	b70bdcd6de539bb6ca5f29008f0b9d8f3460cc727d967c74bfdcba6b7b427dc5
data/small/34-nonredundant-gene-catalog-frozen/env/gene-catalog.yml	data/small/34-nonredundant-gene-catalog-frozen/env/gene-catalog.yml	input	303	a1aa661af56342de7cb66cf436b7ab27	c15dae716c13fb465cf7b4f52ac8ecf2962b0b2afc9f0514aaf3da8fa89d972c
data/small/34-nonredundant-gene-catalog-frozen/file-checksums.sha256	data/small/34-nonredundant-gene-catalog-frozen/file-checksums.sha256	input	4310	09fe9b570b5b9863eef9d27d1e819dce	62079b9b7a08404d4c1a64387758790d7493a755adec071b3dbf7cd7f9df287a
