path	source	role	bytes	md5	sha256
data/small/40-bgc-database-manifest.tsv	data/small/40-bgc-database-manifest.tsv	input	1084	8630ff7397060fa0503ec4980ae98cb5	274f3551a26437cab851b26acc36d77024f0862d1635ca637844d4dcb8ad71e3
data/small/40-bgc-natural-products-frozen/40-bgc-database-manifest.tsv	data/small/40-bgc-natural-products-frozen/40-bgc-database-manifest.tsv	input	1084	8630ff7397060fa0503ec4980ae98cb5	274f3551a26437cab851b26acc36d77024f0862d1635ca637844d4dcb8ad71e3
data/small/40-bgc-natural-products-frozen/bgc-region-calls.tsv.gz	data/small/40-bgc-natural-products-frozen/bgc-region-calls.tsv.gz	input	9092	ec8cb8cbe046e589c1d654fd60836e11	15738d4664f212082be2ecddffaa6c05f413d17d60460a472ba7763e9554a845
data/small/40-bgc-natural-products-frozen/bgc-type-summary.tsv	data/small/40-bgc-natural-products-frozen/bgc-type-summary.tsv	input	390	df8b848e3e87831a962994b8b2c0f155	fa376de9dfbf8c2f651d610ddcc208be2b85cf0a7317311707bf1aea24ba9742
data/small/40-bgc-natural-products-frozen/coassembly-bgc-abundance.tsv	data/small/40-bgc-natural-products-frozen/coassembly-bgc-abundance.tsv	input	19481	bf0cabd3fe3eb2285b5c2bc247293de7	8aa2d5b50674aa02afc25198550f2e9e49c92ba3ab2415c25e622534538d0957
data/small/40-bgc-natural-products-frozen/data-NOTICE.txt	data/small/40-bgc-natural-products-frozen/data-NOTICE.txt	input	243	43ebd05d0b1ab67d70fddfc32889cc22	ca7424b2da515883e508032ef31a9a8c5f043423c77a0d4efc6cbe6f697c38dd
data/small/40-bgc-natural-products-frozen/database-audit.tsv	data/small/40-bgc-natural-products-frozen/database-audit.tsv	input	1493	9c81cf0981782702a53d32fc65c6a7da	21321392425eb1ff159c6ff0f519e4f93f09122e061ca7d27dd9bf2df28d02b1
data/small/40-bgc-natural-products-frozen/env/antismash8-linux-64.lock	data/small/40-bgc-natural-products-frozen/env/antismash8-linux-64.lock	input	11709	89247f5af2463fb57b9443e5468fd1f0	aedfefcd70795e5f0bfb8561f56778386eb0ed6a48d2a8ecdc9d272484730c2d
data/small/40-bgc-natural-products-frozen/env/antismash8.yml	data/small/40-bgc-natural-products-frozen/env/antismash8.yml	input	176	899be1d7d95602dc638a0d934568d26d	552f2be252a5c42bae25d713d3570185573ffe7090b644bb386a237a99744d98
data/small/40-bgc-natural-products-frozen/env/bgc-gecco-linux-64.lock	data/small/40-bgc-natural-products-frozen/env/bgc-gecco-linux-64.lock	input	10447	59b1ba3e2fea0a58a986b7ec2803154a	39b2a79cbdf9bfe641cf8e8beb8b9b1690d08b9d045aaa61570b666a37e2b7fb
