path	source	role	bytes	md5	sha256
data/small/58-eukaryote-source-manifest.tsv	data/small/58-eukaryote-source-manifest.tsv	input	980	0a1434da1e465355f42ed1b3e4eba804	0a9009f187b90b5bfd450c35234826d7b445898658593051ceee1c6b3e33d35c
data/small/58-eukdetect2-database-manifest.tsv	data/small/58-eukdetect2-database-manifest.tsv	input	2416	7e5a217de42cb75261570b540987b0f0	863c1965fc982081e8fc1aab540ba80ccdf2aff61c01ad4218631b1c920438ec
data/small/58-microbial-eukaryotes-frozen/assembly-summary.tsv	data/small/58-microbial-eukaryotes-frozen/assembly-summary.tsv	input	251	f8172556f5c019c6e3b132a1331a204e	6fc35caf7473a34ce2de3837ede098244071f8b8000b0c8a1e55a5c9e815814b
data/small/58-microbial-eukaryotes-frozen/asset-check-audit.tsv	data/small/58-microbial-eukaryotes-frozen/asset-check-audit.tsv	input	1017	8b6b0ebb1ecdd411d82b9160a9a0e169	aaab7bae932750578d7189b03fb4dad555f92488468f639d59e564832e448f9c
data/small/58-microbial-eukaryotes-frozen/data-NOTICE.txt	data/small/58-microbial-eukaryotes-frozen/data-NOTICE.txt	input	917	716d661427e958bffc2a7bfb4cffb719	c1a1245caa7463082921a1183d18cf139ef37631816f74ffd5599cc49554c2a6
data/small/58-microbial-eukaryotes-frozen/database-audit.tsv	data/small/58-microbial-eukaryotes-frozen/database-audit.tsv	input	2111	a783b06d23dc86cf20028298107034b2	43aa4ba4ab714e39696d78c43d82d202d7b1342cb857c52acde46585e344558b
data/small/58-microbial-eukaryotes-frozen/env/assembly-linux-64.lock	data/small/58-microbial-eukaryotes-frozen/env/assembly-linux-64.lock	input	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
data/small/58-microbial-eukaryotes-frozen/env/assembly.yml	data/small/58-microbial-eukaryotes-frozen/env/assembly.yml	input	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
data/small/58-microbial-eukaryotes-frozen/env/eukrep-legacy-linux-64.lock	data/small/58-microbial-eukaryotes-frozen/env/eukrep-legacy-linux-64.lock	input	4797	06df04e5274dca19cc737bc3a9453d84	86b1d9c98545b1495273e93f144670f49a2da202cc2dfa99559977d6867fbc4d
data/small/58-microbial-eukaryotes-frozen/env/eukrep-legacy.yml	data/small/58-microbial-eukaryotes-frozen/env/eukrep-legacy.yml	input	253	5ecc3e5368aad3d2df136318908f95f5	fd978527e740a4c42a71e578cfbadda19f48c62fca17fa4a81cc21c1e8fc8b28
