path	source	role	bytes	md5	sha256
data/small/15-data-NOTICE.txt	data/small/15-data-NOTICE.txt	input	3477	d7b5cfcb9ec6400e05e49de06c64513f	1ec10bdbd9bf314f10a9a099a670814a7d39a931fd9b9b20b324637a858bc8d3
data/small/15-database-manifest.tsv	data/small/15-database-manifest.tsv	input	956	8521c7b4168a4cfe481c7295d56876a6	de817d33059b10110b63a16515d630d616eb3fae8790f682eb50d0ceb8fe5713
data/small/15-metaphlan-frozen/commands.sh	data/small/15-metaphlan-frozen/commands.sh	input	9098	1efe6af918def5059d7b55e571b4a856	28eb7ef900587e781fa456160b4fe5a59c00e9c618b5b5cf1748761cab577a62
data/small/15-metaphlan-frozen/database-files.sha256	data/small/15-metaphlan-frozen/database-files.sha256	input	1382	0e68f6b394bb7c3efd471b6e4b9205d7	7c44a05525fc779b861f205538f9049659a6785292235bf146569b0990579d25
data/small/15-metaphlan-frozen/depth-sensitivity.tsv	data/small/15-metaphlan-frozen/depth-sensitivity.tsv	input	744	8931fc708051dccb3b0b38ad7c39197e	f9ae8eacacbb2654b8b60456fa338b3c15efaed7622bcc9528e55f03ecaca20d
data/small/15-metaphlan-frozen/file-checksums.sha256	data/small/15-metaphlan-frozen/file-checksums.sha256	input	2133	724b009cc22a41e1094ead471442e3c9	3136d3ab6d35df8f6f01fc951122dc436c3638c689214d40b64a53ff3254d433
data/small/15-metaphlan-frozen/initialization-audit.tsv	data/small/15-metaphlan-frozen/initialization-audit.tsv	input	7204	69934963ed49e271a422ee254b6d7afb	69d825e78f38211aadbd5ef8393fca7f5d2edf12d202d7ed032551200fe837c5
data/small/15-metaphlan-frozen/logs/extract-bowtie2.resources.txt	data/small/15-metaphlan-frozen/logs/extract-bowtie2.resources.txt	input	782	c76b99a2e8580a5385bc45b72c681f5d	dd5783e3e5ebd8b78d0d316a33cd90b36c2e4059aa1e159023edc7b92d26e074
data/small/15-metaphlan-frozen/logs/metaphlan-classified-only.resources.txt	data/small/15-metaphlan-frozen/logs/metaphlan-classified-only.resources.txt	input	1216	0a66887e46d6f02ae9758e555abca4cc	377cc962a79c8427eb0c97cec67f812549b09493508e62eecbb3e7bb2ba11fbb
data/small/15-metaphlan-frozen/logs/metaphlan-depth-20000.resources.txt	data/small/15-metaphlan-frozen/logs/metaphlan-depth-20000.resources.txt	input	1451	8b6104a4b8d9c4048d1901f0b2dba9b0	351cab608cd37b9b848a49160ebf97cd01c3ac987ef47f16101f4508b04171d8
data/small/15-metaphlan-frozen/logs/metaphlan-depth-50000.resources.txt	data/small/15-metaphlan-frozen/logs/metaphlan-depth-50000.resources.txt	input	1454	15900fbff69862f6c33222f5ee041b62	530f93c937764d6e670bdc87c703b82c268bd83dd69f3acaeaa6ccd81497a2c4
data/small/15-metaphlan-frozen/logs/metaphlan-full.resources.txt	data/small/15-metaphlan-frozen/logs/metaphlan-full.resources.txt	input	1339	d4ee065058d053e5b59b3872da942f5a	2357efb794e537eebafb3c21f2c0d02eca4d9da7f025fb776654318274adfdea
