path	source	role	bytes	md5	sha256
data/small/24-differential-abundance/sample-metadata.tsv	data/small/24-differential-abundance/sample-metadata.tsv	input	27315	dd5a108d240bc8712f71a63e0ecb2260	e748bcf0ed3806d27cc42837ffab2f26fb0e0a09a950183f6d0f2a6241ecc309
data/small/24-differential-abundance/species-relative-abundance.tsv.gz	data/small/24-differential-abundance/species-relative-abundance.tsv.gz	input	87433	312c52749566e19eb5d7024027ff82d1	b16e688a255d2b9c9aeb8114c7b56b90c9e1ab5d070957c6edc57e7cddc86844
data/small/27-data-NOTICE.txt	data/small/27-data-NOTICE.txt	input	796	bb8ce109dbd732911f29ec3ba13e12d0	eadb074882caa461b60a7fec7148cbe06d12ebb3e3cd9310b547474be996ef1a
data/small/27-machine-learning/analysis-contract.tsv	data/small/27-machine-learning/analysis-contract.tsv	input	1994	965975039c39c4b31c510f1c7c0880c1	118f708502562691dbd9770b022f7fec81d47ffa38f7e0bc3412d9250c3beb2c
data/small/27-machine-learning/feature-universe-audit.tsv	data/small/27-machine-learning/feature-universe-audit.tsv	input	133256	2e2f3dd20c7225fe82fe086752bdb360	a37da5785ebaca1310787bbe745dfbcb719442aa359cc9c70ac2b1f98fdb28c7
data/small/27-machine-learning/file-checksums.sha256	data/small/27-machine-learning/file-checksums.sha256	input	450	5db2e2f8e8260539ea5641a96b6c63b0	34123f4a795a3c53a2160446aaa1ff2661cb2114236a44153d29a24fa120a0e6
data/small/27-machine-learning/resource-manifest.tsv	data/small/27-machine-learning/resource-manifest.tsv	input	1245	6173d0c2fe435f7ab77572ef8c00a777	1b96056c1b52e869d1777e971321822e5873e9760f3fbb87a6ce5709d853661b
data/small/27-machine-learning/sample-metadata.tsv	data/small/27-machine-learning/sample-metadata.tsv	input	24600	ae9832980681fcaf56a6dae75ae64465	3ab60e0d24a3af4b7a5eb326216589d319c1f104271d30095b2dd705d1ae7b98
data/small/27-machine-learning/species-relative-abundance.tsv.gz	data/small/27-machine-learning/species-relative-abundance.tsv.gz	input	68605	89a7adb200cbd9af5ade16bd588aa7a1	0c765e6ff37019831a2ac1417e21189f98ff9aff0f45ddb183a5ffa2a0bbd113
env/machine-learning-renv.lock	env/machine-learning-renv.lock	environment	3006	d4831622f7661af9397cda01274d4aaa	24436d6eabe7e2d9e50558cc0ae1c9a746c7aeeb2d6122fcfeb6a262e4955363
results/27-machine-learning/calibration-audit.tsv	data/reader-results/27/27-machine-learning/calibration-audit.tsv	saved_result	582	6b005adbc2ec0682dda5f6b0b777c849	24167ca9b8bf1d757b607aba01ecf25364ffb87e5423700f2718c7f3cc683429
