path	source	role	bytes	md5	sha256
data/small/60-gem-database-manifest.tsv	data/small/60-gem-database-manifest.tsv	input	2434	cdc652afe75eb796115e9ff8108eafa1	a5c603a56b32211a8789e7508e93eec6ac112dda6d2a3ab45d5d9f1d44319528
data/small/60-genome-scale-models-frozen/data-NOTICE.txt	data/small/60-genome-scale-models-frozen/data-NOTICE.txt	input	1393	a255b469e90ba07a1e4e7b01a216fd02	3132fc1eddba20d2205df008f94845cd195925f703af918a57a10386627e0b0a
data/small/60-genome-scale-models-frozen/database/carveme-media-db.tsv	data/small/60-genome-scale-models-frozen/database/carveme-media-db.tsv	input	8711	12aee330eb097b3d1e581368b67282cb	fab9ebde307ec626473fa8f546d22227b28f32289ecd4e26ea79d8cf086b78a2
data/small/60-genome-scale-models-frozen/database/gapseq-media/ALLmed.csv	data/small/60-genome-scale-models-frozen/database/gapseq-media/ALLmed.csv	input	2682	66a9c68cbaacf846562e800aa9f284d9	602ac3606d568690e048a6cb217222f44cb798d0def2d9c71eeca19be31813a5
data/small/60-genome-scale-models-frozen/database/gapseq-media/LBmed.csv	data/small/60-genome-scale-models-frozen/database/gapseq-media/LBmed.csv	input	1359	22708eb9b1e5d3d07cfd09aa6e2fef39	c5527b2d8fb8b0192b03c8bf7f1dffc24a5033f6fef6da21e7223882a4f022a5
data/small/60-genome-scale-models-frozen/database/gapseq-media/MM_anaerobic_CO2_H2.csv	data/small/60-genome-scale-models-frozen/database/gapseq-media/MM_anaerobic_CO2_H2.csv	input	588	7bf586bc1aff0412b4fea212044ce628	dc2b828251b940c922f20b61a91729b53a6b25e29319484583b4c6ec8f8fe8e2
data/small/60-genome-scale-models-frozen/database/gapseq-media/MM_glu.csv	data/small/60-genome-scale-models-frozen/database/gapseq-media/MM_glu.csv	input	440	f8a473c6dd1570bb9659be82f7118f7f	2fb5222dfd67d9e2b873ff4c8e7f3ca294a29d1e7babc43d2284d82c9db9a6bd
data/small/60-genome-scale-models-frozen/database/gapseq-media/autotrophic.csv	data/small/60-genome-scale-models-frozen/database/gapseq-media/autotrophic.csv	input	565	2b1222292548e959d57f5aec139091c8	2ef6ea7493ad50933bf3f730c134356175aaaae0260deeb83852182a179d8c86
data/small/60-genome-scale-models-frozen/database/gapseq-media/meerwasser.csv	data/small/60-genome-scale-models-frozen/database/gapseq-media/meerwasser.csv	input	2166	88c7b9730a2445c9666e45c61509c89e	0fe557f9094b46545c54334fc150951c05ae75499fe057d0469ec4ccdd4d40bd
data/small/60-genome-scale-models-frozen/database/gapseq-seqdb-v1.5-md5sums.txt	data/small/60-genome-scale-models-frozen/database/gapseq-seqdb-v1.5-md5sums.txt	input	397	ce43001a9bc26d1f5f20483223f17ea7	6fd16815ec42806cadc5ac34a06e4009535d9c7af9e748a1b6f1967314bc0a9c
data/small/60-genome-scale-models-frozen/database-audit.json	data/small/60-genome-scale-models-frozen/database-audit.json	input	317	c54cc13372fb388f04e913d18b0d8252	2a1759724d73f6651f7a3c01eff8c97de08b0e61892e1fd031fe44c56a202ab2
data/small/60-genome-scale-models-frozen/database-manifest.tsv	data/small/60-genome-scale-models-frozen/database-manifest.tsv	input	2434	cdc652afe75eb796115e9ff8108eafa1	a5c603a56b32211a8789e7508e93eec6ac112dda6d2a3ab45d5d9f1d44319528
