path	source	role	bytes	md5	sha256
data/small/16-data-NOTICE.txt	data/small/16-data-NOTICE.txt	input	2510	1232c478c73c22f7f3c727d5437f38c6	8813ed349a70b4045971f33264d96b35be420a409118446a9ab43b5cb45b14bb
data/small/16-database-manifest.tsv	data/small/16-database-manifest.tsv	input	658	bebf67f8c708f5a876bdd20b5a2f7236	b880bf02c890dbb0391035403a8b658d052025e723b457feafde5d7192d55dc6
data/small/16-kraken-bracken-frozen/bracken-genus-r150-t10.kreport.tsv	data/small/16-kraken-bracken-frozen/bracken-genus-r150-t10.kreport.tsv	input	12086	91de6923cf7e83d3f524bb4e930819be	c8d8bf388073bf47008b4feca33fac694b499b8de13df7aeb976eff711ca7431
data/small/16-kraken-bracken-frozen/bracken-genus-r150-t10.tsv	data/small/16-kraken-bracken-frozen/bracken-genus-r150-t10.tsv	input	2248	e917e36fc8cb36485004ad33d8433aa3	9ef28b777aa5d8b03c2fc3dfe7a2f1021b00d2892fcfc91875d142ff6fac0fcc
data/small/16-kraken-bracken-frozen/bracken-species-r100-t10.kreport.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r100-t10.kreport.tsv	input	16454	3dec23247bacc2a5136fb8c44a5850ad	ca30047956000d01a54fdc235153bb6b53d557bf1408ff5e0a4bf5b2e64357e0
data/small/16-kraken-bracken-frozen/bracken-species-r100-t10.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r100-t10.tsv	input	3437	705ad8d2b0df8c27f30bfb0d2b114df4	7a2678cb921501b716cb2ab62dd92f508147626deceda52521a2a4441d03dcb3
data/small/16-kraken-bracken-frozen/bracken-species-r150-t0.kreport.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r150-t0.kreport.tsv	input	34958	665ca5f467ebad550b8eca584d2e5727	7500a2006979f71b93418756c7e8a5788ea36b056f7fb3251ff2ac0c7862feda
data/small/16-kraken-bracken-frozen/bracken-species-r150-t0.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r150-t0.tsv	input	10781	bf918191cc6bfd7f1a0cf27e4ec3fb75	9913c5c8875e6437915ca88c9f373498d507eec67bde90716083c48989f06567
data/small/16-kraken-bracken-frozen/bracken-species-r150-t10.kreport.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r150-t10.kreport.tsv	input	16454	1fa84012a184f6591ce6f9540e92bac5	e3bbd0690dcceeb63d763cedc6834e8a4b275d80800bf31b3aab97f1382d9c7a
data/small/16-kraken-bracken-frozen/bracken-species-r150-t10.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r150-t10.tsv	input	3437	9a1c158d54ad47ac9d4ba063119ca2a1	4597d5b3ca087fd1fb94d64733333f4d8ebe01f00dd987d04d95ff1964a5e129
data/small/16-kraken-bracken-frozen/classification-ledger.tsv	data/small/16-kraken-bracken-frozen/classification-ledger.tsv	input	98	5ceb0560b11e2e2cd306af84b5043722	b24a544e590b82818e0385d431c8c8689498f4a941da86f9acc86dde1e4f40a8
data/small/16-kraken-bracken-frozen/commands.sh	data/small/16-kraken-bracken-frozen/commands.sh	input	6100	cc72c89104c564320b61732c86ab8dd7	4c137a7b04b378f20d38e30846b6538c0385a509b59fedbef19dbbdc546fea46
data/small/16-kraken-bracken-frozen/database-files.md5	data/small/16-kraken-bracken-frozen/database-files.md5	input	911	43fd40aefe10b5f0783bd6a3cefab22a	8691836fe757e975828ce709d6ff0cee668102f76421d27235a762adf3844ba7
data/small/16-kraken-bracken-frozen/database-inspect.txt	data/small/16-kraken-bracken-frozen/database-inspect.txt	input	340	56d4c8ac0170448f88085406dd84fdab	58a7189bdc93f76b1402ca393c7256c833798466378be30c3340f75f96eb4d0e
data/small/16-kraken-bracken-frozen/file-checksums.sha256	data/small/16-kraken-bracken-frozen/file-checksums.sha256	input	3138	cfd31dbaab57578e9f4725807c572383	6ff305de12069d00b30da98d6c6580acde2016aa613b5c2f72ce5c83a6f08b3c
data/small/16-kraken-bracken-frozen/initialization-audit.tsv	data/small/16-kraken-bracken-frozen/initialization-audit.tsv	input	5398	ffdd9c59ed258bd910ef699c8d2862f0	b4786217cc3839ed55b82b726c50bd3f89207698821b342b6d8c50969817c2de
data/small/16-kraken-bracken-frozen/kraken-report.tsv	data/small/16-kraken-bracken-frozen/kraken-report.tsv	input	43841	c0293cde250c785757c0c47d925ef533	73beffc1f7d3a8e354938ca8a9174f3dd23ab53b0950b0aadc07439c8e933671
data/small/16-kraken-bracken-frozen/logs/bracken-genus-r150-t10.resources.txt	data/small/16-kraken-bracken-frozen/logs/bracken-genus-r150-t10.resources.txt	input	1033	d95a8013a66878d30f0ebfaea153b372	f662501561683509e0cc4a8b4698fcf3061e356289de4bf3c8498b7b338d43b1
data/small/16-kraken-bracken-frozen/logs/bracken-species-r100-t10.resources.txt	data/small/16-kraken-bracken-frozen/logs/bracken-species-r100-t10.resources.txt	input	1036	d21942e5ca0d3a4142445d65febcfd70	069526d334a464258c1f00a865c578ad0ccd6d8938ffa306ce153ed8ccddfedc
data/small/16-kraken-bracken-frozen/logs/bracken-species-r150-t0.resources.txt	data/small/16-kraken-bracken-frozen/logs/bracken-species-r150-t0.resources.txt	input	1034	a64f336cf1a7aa69eb6a06b91e290547	4f476a95515751eb5cccbce38a90a1879594919d6f913eb5f76b3324b1fddcbd
data/small/16-kraken-bracken-frozen/logs/bracken-species-r150-t10.resources.txt	data/small/16-kraken-bracken-frozen/logs/bracken-species-r150-t10.resources.txt	input	1037	a0ee640f75f98a44d13857254a068192	160246b28ad2279b276b1c5d49d210a623867684e530b7da1cff0651de475e4c
data/small/16-kraken-bracken-frozen/logs/extract-database.resources.txt	data/small/16-kraken-bracken-frozen/logs/extract-database.resources.txt	input	781	eb241d83ccb8a53233c825ea849437fb	bc1165fe2a778f65cba8301d3a55f70e298599e5715775a3ee87788ff1f54bbc
data/small/16-kraken-bracken-frozen/logs/kraken2-full.resources.txt	data/small/16-kraken-bracken-frozen/logs/kraken2-full.resources.txt	input	1115	1150da07adad84685a5a14b7ca5a083b	375e67c7c24bf4f0343f70044439f01b0d167ba21d93a69deb8038bd033bfb39
data/small/16-kraken-bracken-frozen/parameter-sensitivity.tsv	data/small/16-kraken-bracken-frozen/parameter-sensitivity.tsv	input	437	360010137d78a42e46afece108561f1f	71b837bc9e05f3a4a9622f9c2e36d0b432f436558cda59fbf2014b0b881e54b2
data/small/16-kraken-bracken-frozen/rank-assignment.tsv	data/small/16-kraken-bracken-frozen/rank-assignment.tsv	input	580	64a706cc703760a46bbd2a4b1d1d35f9	2a4e2a34d2018f1c2f543d71ec8cdeffbcc830a9f4de947029b1bfa810c6d45c
data/small/16-kraken-bracken-frozen/redistribution-audit.tsv	data/small/16-kraken-bracken-frozen/redistribution-audit.tsv	input	3820	dc75df3650ca84d737c6db2c6f659873	a25545599c4868d4df688c0e01f8679d025a88e11863b55a5507c5cbc43bbcc2
data/small/16-kraken-bracken-frozen/run-summary.json	data/small/16-kraken-bracken-frozen/run-summary.json	input	7422	8bb0bb36be3c196efc4e3360ccc33a0e	58972c8dd52ee1beb4b5d793583767d137cc623ba9c9cc1aafae5f2ecb533a4d
data/small/16-kraken-bracken-frozen/tool-versions.tsv	data/small/16-kraken-bracken-frozen/tool-versions.tsv	input	202	3c93d378336901c47b2248eba438b1e2	63dd983aafff3de85c7255d9eb5196a325e2dcc1da40634daa6262185454ad7c
data/small/16-source-manifest.tsv	data/small/16-source-manifest.tsv	input	673	eadcf69a3e648224afde999212d584e9	8bd3fddad0754056104d91885b16d67dc51c9bf6c46b9837a71df5f70653766e
data/small/16-standard8-files.md5	data/small/16-standard8-files.md5	input	911	43fd40aefe10b5f0783bd6a3cefab22a	8691836fe757e975828ce709d6ff0cee668102f76421d27235a762adf3844ba7
