path	source	role	bytes	md5	sha256
data/small/12-cmd-asnicarf-2017-relative-abundance.rds	data/small/12-cmd-asnicarf-2017-relative-abundance.rds	input	199904	b71b19eb67efbf1e86fc964c993279fe	2952774730bff2af9e13c9c40058320aed524dc2dc7408b44dc6e697c06564b2
data/small/15-metaphlan-frozen/species-profile.tsv	data/small/15-metaphlan-frozen/species-profile.tsv	input	8940	a8bb1baf665f647f872d735260cbb39a	f081ac9e89439523b625dcf5712bb3305d47c0da8c0122552854895b26973c0d
data/small/20-cmd-pathway/AsnicarF_2017.pathway_abundance.rda	data/small/20-cmd-pathway/AsnicarF_2017.pathway_abundance.rda	input	367712	33c215016782f7af3f6cc23c093ee62f	ead7c78c075fec92a7d641b731594e068b2ba2a47479151d081c338f615af121
data/small/26-cmd-lineage/analysis-contract.tsv	data/small/26-cmd-lineage/analysis-contract.tsv	input	835	c9c199402688adc65d6c7df044f38fc7	9e7e0e5565339710dbea96848f1dec951cc507f3e1b120f1d15d83ba980605a8
data/small/26-cmd-lineage/asnicar-query-resolution.tsv	data/small/26-cmd-lineage/asnicar-query-resolution.tsv	input	1325	f02d4d209299045e3a6913da5e371f6e	9eead77ad7c29b4cf2b44ef86f4ae286124d8e05890f8032e0234d4934653aa8
data/small/26-cmd-lineage/counts-boundary.tsv	data/small/26-cmd-lineage/counts-boundary.tsv	input	1804	50020f2c3cc438eb96173dae342d3e25	e716408116cb476f8c0710ca514581d5c7ae581a54e513ac86c91341bd3f2c5f
data/small/26-cmd-lineage/file-checksums.sha256	data/small/26-cmd-lineage/file-checksums.sha256	input	1464	7d18af6bf4ea151d254ab7536d2947a2	db0657e84b22656a7a1eceaafb2881ba3c907195875a5d07d5be85772a5ffadd
data/small/26-cmd-lineage/lineage-cards.tsv	data/small/26-cmd-lineage/lineage-cards.tsv	input	2914	f46887a4a412809882b50ed284d373a4	d1fa76afcc1ba52577aafa5d92527ac8d892b0c0cfeabf53006d8a87be89b391
data/small/26-cmd-lineage/merge-compatibility.tsv	data/small/26-cmd-lineage/merge-compatibility.tsv	input	1074	ce7652e8006e172bf20b39f45ca245f4	d66e16dd627a6e4270e2ab570254c429db029b7c59a80efa168730983b7367c6
data/small/26-cmd-lineage/merged-object-contract.tsv	data/small/26-cmd-lineage/merged-object-contract.tsv	input	597	6a938da1f6c7508bec7e3cce39780907	a8fbff50e3939bbc5435364ab56ef2054e248f6c190c4472d35a2538d0ae39ab
data/small/26-cmd-lineage/merged-species-relative-abundance.tsv.gz	data/small/26-cmd-lineage/merged-species-relative-abundance.tsv.gz	input	126419	b1913a431a97a48052f54402f05b2464	38bb7535ecdab3a6e9e647fd19e55516950da9e3584a820324b5b9d83cc25cff
data/small/26-cmd-lineage/metadata-completeness.tsv	data/small/26-cmd-lineage/metadata-completeness.tsv	input	1821	4ef37fe9090df85df3cd740942a6eded	6fbccc15f61a3090076205bee3ae6605addc1ef4974a1748c43e7eef1bee5fca
data/small/26-cmd-lineage/query-attrition.tsv	data/small/26-cmd-lineage/query-attrition.tsv	input	420	2fea378c25f327fcdcd883f41d68d4d4	494d2dee618b8b65294d98dd4ca7d2f821d3e2d4e00203cc21893aec929dfb0f
data/small/26-cmd-lineage/resource-catalog.tsv	data/small/26-cmd-lineage/resource-catalog.tsv	input	73013	af51b9dfed3649eef4fd3e836b8dba6f	68343822958978e5707cde67ddd083dd9cd1a6fe69353b9f5ac04a911cf4cefd
data/small/26-cmd-lineage/resource-manifest.tsv	data/small/26-cmd-lineage/resource-manifest.tsv	input	2047	94fbd68ebb3129e22d120821d4776704	c04d302b6b695784bc661e1b8330546fc05a735866d197f3bf2e4cfc6a7544a3
data/small/26-cmd-lineage/resource-release-summary.tsv	data/small/26-cmd-lineage/resource-release-summary.tsv	input	1018	77919e1e4e22113a7937c127e03a4a00	c27e1153ad7d3285823b7033fd98c28153926b29aea9af78e15a656fef091a07
data/small/26-cmd-lineage/sample-catalog.tsv.gz	data/small/26-cmd-lineage/sample-catalog.tsv.gz	input	662674	4198455ebc73cec7b7aa41869195de47	df3ef1b04545a927d4e6bb90af132b2ffe948102b36f720694bfa96e09ef9138
data/small/26-cmd-lineage/sample-id-collisions.tsv	data/small/26-cmd-lineage/sample-id-collisions.tsv	input	16503	14bee1a8ffcd2570ccc2e2fd7839d8dd	44938af2c9f760de75ff8c515686f772d8a0f856bad3bc432de921f1bc33ed75
data/small/26-cmd-lineage/sample-selection-audit.tsv.gz	data/small/26-cmd-lineage/sample-selection-audit.tsv.gz	input	10438	813139d1f14f22f1ff85a8c510a9f7a9	4875031cd9a0eb3cce0721655e5ea4ef1f653b33b46708fe09e78168d2efe35c
data/small/26-cmd-lineage/selected-sample-metadata.tsv.gz	data/small/26-cmd-lineage/selected-sample-metadata.tsv.gz	input	11822	162649a966a92484e117f72aae34bb18	8484b5ae18af0a42cf6719b4d959272a9c8421c43ba269475ce61601506e27ca
data/small/26-data-NOTICE.txt	data/small/26-data-NOTICE.txt	input	2504	af629bad3eb2baca5f1780e205b69a8a	36f01bbd7cc3924216b83d12d94dafcb3dba7e74215633c9cf4cf268c6757216
results/26-cmd-lineage/figure-audit.tsv	data/reader-results/26/26-cmd-lineage/figure-audit.tsv	saved_result	1291	991378b644a57a4d65fd2258731e40c5	de3f3995d92a6f9641a6b8778b35c9eb1507ac9ea22b59c5a785c6bc2529170b
results/26-cmd-lineage/lineage-merge-audit.tsv	data/reader-results/26/26-cmd-lineage/lineage-merge-audit.tsv	saved_result	1867	aa74046f4e5df4a390324d1439eef9c8	e6b21cfa68df9cc2f216bfa201e992b259467b9f81daa8c12f8cdc086448e79c
results/26-cmd-lineage/metadata-query-audit.tsv	data/reader-results/26/26-cmd-lineage/metadata-query-audit.tsv	saved_result	937	1600df881c10171f3ad7cac5ad610340	ecf724fc761a2ee1e2b60901e1412ef909a9ac34717752b41c50e82aad7cbc32
results/26-cmd-lineage/resource-audit.tsv	data/reader-results/26/26-cmd-lineage/resource-audit.tsv	saved_result	798	e9ee943d6719fb0bea91bfdeb414d8eb	1d5781daeb36fedcc49504e72298681f358dd9f9b054323397ac70ab45d1f835
scripts/prepare_article26_cmd_lineage.R	scripts/prepare_article26_cmd_lineage.R	implementation	31166	672168ca688bd0474e161e7940bf382a	4986e41535bb83ad92a1432bbc7e2305693328eff3f6ea78f28e7817ae315b5e
scripts/validate_article26_cmd_lineage.R	scripts/validate_article26_cmd_lineage.R	implementation	34263	33d86b737a558ba32612c512f312513a	70766395b4ffa63b1e9fcfb9a7edd0fef04b367b2f20499e6dbe55c264a8bc3a
