path	source	role	bytes	md5	sha256
data/small/12-cmd-asnicarf-2017-relative-abundance.rds	data/small/12-cmd-asnicarf-2017-relative-abundance.rds	input	199904	b71b19eb67efbf1e86fc964c993279fe	2952774730bff2af9e13c9c40058320aed524dc2dc7408b44dc6e697c06564b2
data/small/12-cmd-resource-manifest.tsv	data/small/12-cmd-resource-manifest.tsv	input	917	c60de38700f0c46e92d6d860b391b287	5d4347351321f70bc48cc5e2dd94163c8b6506110c5584f07d9f3dc71ae6f0f8
data/small/12-data-NOTICE.txt	data/small/12-data-NOTICE.txt	input	2997	30974822865fb47b128031e7883366c2	aa10078e9253f09d428b7a79570b6fa5187a8312e37aebe1db1a272fb84329a3
data/small/12-package-contract.tsv	data/small/12-package-contract.tsv	input	1201	b8431b6bfd38eea6fcd50ccbfddae792	6db5f497451acde3aede9c42b248adfd8b4ffe6cb3e5c2258fa0d1864b700ad1
env/renv.lock	env/renv.lock	environment	59669	18fef8ff2222e9b75476eb13ea4f6bc0	cf448ad154eb7412d7c069cbb9ea5c5bcef8c48a047a775409d9982f513d540e
results/12-install-r-cmd/lockfile-audit.tsv	data/reader-results/12/12-install-r-cmd/lockfile-audit.tsv	saved_result	985	6f03c34604521c55d460260127624fcd	faf58bafcb3628211ea2dd32e4b71aa1d064128d89233cbbaa33e16cbe95e875
results/12-install-r-cmd/object-audit.tsv	data/reader-results/12/12-install-r-cmd/object-audit.tsv	saved_result	1353	fed7dbb2c10cc07a57e8be879539e104	0bd812d2ad245d6794cd1f511209af5ff1736335b4f212a1cb7e8bab8375248d
results/12-install-r-cmd/package-audit.tsv	data/reader-results/12/12-install-r-cmd/package-audit.tsv	saved_result	2875	c7b51486944285715f3529dddde94801	e35822cc1d72a4e73d31c69def1af0551dabd7609e0083902b1d2ef4f6e24356
results/12-install-r-cmd/resource-audit.tsv	data/reader-results/12/12-install-r-cmd/resource-audit.tsv	saved_result	1163	44bf367c66726b3a8a63be4c8fb45492	750db79685bea7f015a1582690b628c1837a4e0e03df86cf57b41fcb5d5afec2
results/12-install-r-cmd/sample-metadata-audit.tsv	data/reader-results/12/12-install-r-cmd/sample-metadata-audit.tsv	saved_result	2115	433ced7e2894b012d6f13209a6661040	ff97adc8722b065ce1b724d55a5754326071e70a6b7effa689da4e109f0b2001
scripts/retrieve_article12_cmd.R	scripts/retrieve_article12_cmd.R	implementation	7455	d65cde2792feff22ede7ac1e6bd6cd1b	4d953014df9a3e8667f45772467bfd952aeb16626b521b0912a06003e976c129
scripts/validate_article12_r_cmd.R	scripts/validate_article12_r_cmd.R	implementation	28883	98def0c75da531ce7749b5f5dadb2c83	0209c1d7d8688bea0d5e3a6a23e92caad8327dcfcfbaab85297f5df96202ef4d
