path	source	role	bytes	md5	sha256
data/small/30-data-NOTICE.txt	data/small/30-data-NOTICE.txt	input	2638	052d17be580715f4080c32dab85c0f56	f65ae8c62ae272f86fcebabb623d4d9b0d6c0bc1d58141febf1d35ce15fa30d7
data/small/30-short-read-assembly-frozen/ERR9765746_selection-summary.json	data/small/30-short-read-assembly-frozen/ERR9765746_selection-summary.json	input	1329	63d252838fd28c345f69e3532468ac4b	f802714bde9e38a1f6c554f13867b073a5755ba265a18eac3cb10d9d09a4eba0
data/small/30-short-read-assembly-frozen/ERR9765747_selection-summary.json	data/small/30-short-read-assembly-frozen/ERR9765747_selection-summary.json	input	1330	16fea081fda3cb260998f8cde46ddb84	3bf07731f2f3bf1db105451b01484d3331cdb712631e06431663a59a81d40174
data/small/30-short-read-assembly-frozen/assembly-metrics.tsv	data/small/30-short-read-assembly-frozen/assembly-metrics.tsv	input	1730	d64ec7bf11f2b7484e84c0c1adc663fd	fdd1ccfd57a1d5232400d93956735eabdb669a81f022c074b4767988a3911d1e
data/small/30-short-read-assembly-frozen/branch-contract.tsv	data/small/30-short-read-assembly-frozen/branch-contract.tsv	input	1010	b4113d98bdac2013757a7adc1a3dd910	0cd70ab39d19ab0d4b5c9480423f01dadad2aa1d5bdcfe26b554b0a6916d696c
data/small/30-short-read-assembly-frozen/commands.sh	data/small/30-short-read-assembly-frozen/commands.sh	input	11149	62e1655ee9034ddf1952d4001099af42	10a9dfac07186d3d6b1cbb44f0c9a30681bf8cf938d708e4b890f4201d04cdd0
data/small/30-short-read-assembly-frozen/contigs/megahit-coassembly.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/megahit-coassembly.ge1000.fna.gz	input	25559722	11b35167af12b80fbfe678eb6af14c76	904f92521ff0ce9f12bd52d153bb249ec816fc900051e06b4b12bc5da74a270a
data/small/30-short-read-assembly-frozen/contigs/megahit-single-MOCK1.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/megahit-single-MOCK1.ge1000.fna.gz	input	16806769	4f6289893d0da8b34f39925d8f5913fc	e3554bafffb94c5e48954f6cbb27de977015c82d8bf98f7a9e6373316e2a4a60
data/small/30-short-read-assembly-frozen/contigs/megahit-single-MOCK2.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/megahit-single-MOCK2.ge1000.fna.gz	input	16504403	dddf2d5601d8764edc02b629933e5519	a6c6c2eafb40bb557c3eaf21d124b983dd964843e6caa5ef656b3a61c01a3cbf
data/small/30-short-read-assembly-frozen/contigs/metaspades-coassembly.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/metaspades-coassembly.ge1000.fna.gz	input	26516931	21752b96a20cbb692eb9c8fa96a53928	d3d6300e11bfdff2dfc10d4abdf58240e89e856e0f634c81b527cdd5ff7a559e
data/small/30-short-read-assembly-frozen/contigs/metaspades-single-MOCK1.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/metaspades-single-MOCK1.ge1000.fna.gz	input	17562509	f296bc473b96dfd697c5a369386be26b	31f0cc488a4b9f22ddf7c48cfa781768da8a59a2b0a89d93163a88b25d636db5
data/small/30-short-read-assembly-frozen/contigs/metaspades-single-MOCK2.ge1000.fna.gz	data/small/30-short-read-assembly-frozen/contigs/metaspades-single-MOCK2.ge1000.fna.gz	input	17221681	3d51237bb53ddf52948e7ccff81f2a49	5df645a88ee9e996f7495cccf8eb4342e59503a38a115e34f898edbdae2f461e
data/small/30-short-read-assembly-frozen/data-NOTICE.txt	data/small/30-short-read-assembly-frozen/data-NOTICE.txt	input	2638	052d17be580715f4080c32dab85c0f56	f65ae8c62ae272f86fcebabb623d4d9b0d6c0bc1d58141febf1d35ce15fa30d7
data/small/30-short-read-assembly-frozen/fastp/MOCK1.json	data/small/30-short-read-assembly-frozen/fastp/MOCK1.json	input	130414	fcfbc414b0891ec4ebe1cbc3ee923ec5	eaaaaa946a284dc30cdd5c258a1931698d64387c38b2bd5ccf1846e84aa3d7fa
data/small/30-short-read-assembly-frozen/fastp/MOCK2.json	data/small/30-short-read-assembly-frozen/fastp/MOCK2.json	input	130179	2020f22141a9d24542f2385ed0292222	e326b210bb1586b5d22a85b80da196b7264dfbe2fa240d62c552da5428cfdb0d
data/small/30-short-read-assembly-frozen/fastp-summary.tsv	data/small/30-short-read-assembly-frozen/fastp-summary.tsv	input	274	805849b62add54eabf517da492ef692d	d2c7b31e5a5d1d48327a217fd98f8415b19492b6200ffaf61a3f8010b6f3354c
data/small/30-short-read-assembly-frozen/file-checksums.sha256	data/small/30-short-read-assembly-frozen/file-checksums.sha256	input	6623	9d41436e63a5c2988d01b3dfb87d34a7	7b34b1dfa26092031a4635ed68c3b6c2160ef01929bc553d42cbdd76107fd42f
data/small/30-short-read-assembly-frozen/logs/assemble-megahit-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/assemble-megahit-coassembly.txt	input	1183	a834702f2dcc2b3cf641a524bf51ef15	cce5f4fd8eed5b7d46d3618a41139c5f90eba60f75434795894cb66bd1794b4b
data/small/30-short-read-assembly-frozen/logs/assemble-megahit-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/assemble-megahit-single-MOCK1.txt	input	1070	464ab6dcaeee9b77d82c938cbde4b2d9	d5ad582de35007eabed0b2f2b74a1537321308c09ab851dd08fcd0fe8e6dc79a
data/small/30-short-read-assembly-frozen/logs/assemble-megahit-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/assemble-megahit-single-MOCK2.txt	input	1070	9dc14fbe3a067e237137bd480a03ecc2	a3f455d6d595c639edfe88dc7f629f6bc6fe5b95c397cdbea3bf8acb29c256f2
data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-coassembly.txt	input	1138	191e7e0f2fd2abe80c1d3141fd23bd1b	b170280403356415500d6a1bd421df5c88d71de310ef6a0f1c7c680a89654f18
data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-single-MOCK1.txt	input	1021	d8f8d81efdd95049f5aa000483f18c59	96c72bb0dae363cdda2462e6ce9829d818a0b3cead651de1972a3c073253e452
data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/assemble-metaspades-single-MOCK2.txt	input	1020	77d0251e9eb8801611122115d346ff51	e8ec09686437890f18dd5056363a99fd43b0f90c1b4fa304345d9433f413c211
data/small/30-short-read-assembly-frozen/logs/fastp-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/fastp-MOCK1.txt	input	1470	9ac5016fd1c8a87d8b73adbe3b48a256	b89d7338771a2b071c624e2a2690553be240c303734bbc648c437c49655fc6df
data/small/30-short-read-assembly-frozen/logs/fastp-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/fastp-MOCK2.txt	input	1468	b7da5c7ab4792b46c96c07172b4405ba	95d85865d86600de53cc9d28ab372c951daf98e52f264e4d740fd630b6eecead
data/small/30-short-read-assembly-frozen/logs/index-megahit-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/index-megahit-coassembly.txt	input	934	3d4308911557718c3429bad993b4d098	1e5d061b75e0f98b8252303b42311e3a8d137b663c6ca3dcb5407bb7311901e2
data/small/30-short-read-assembly-frozen/logs/index-megahit-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/index-megahit-single-MOCK1.txt	input	940	8d93e54f95d531df6bd8f51b9c783a55	2fabd60506d220ebb0896fcec7ef8125cd1a8387943554cc865ab996f0d09164
data/small/30-short-read-assembly-frozen/logs/index-megahit-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/index-megahit-single-MOCK2.txt	input	937	528a82ce41481821c1d1d154ce9e9a35	e500ae6035448145cb80a0b6270bbc7b53d6a976c86e055c283a5192e44543e5
data/small/30-short-read-assembly-frozen/logs/index-metaspades-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/index-metaspades-coassembly.txt	input	938	2c66af35294509f7f7ce3c9fb9da51a1	3c6bf87f02c76b131dd733c5c8b6e605b759070423d5cfbe717e56a6b3dfa30a
data/small/30-short-read-assembly-frozen/logs/index-metaspades-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/index-metaspades-single-MOCK1.txt	input	941	8f63de8cb6df474d125fff6cba1bcf3f	b1d9837833c783c1c4e9d0ffa8eb7a33e6a4b5f822d13dc6acb9361d08173e03
data/small/30-short-read-assembly-frozen/logs/index-metaspades-single-MOCK2.txt	data/small/30-short-read-assembly-frozen/logs/index-metaspades-single-MOCK2.txt	input	941	55a17f5cd3aa22e81d74b67ad084144d	fbfbeaa37284ba5e751d5972515700d8397a4cb3c325e438affb290f876b6fda
data/small/30-short-read-assembly-frozen/logs/map-MOCK1__megahit-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK1__megahit-coassembly.txt	input	1003	011d90dc8a04a6eeb771b516ba802862	40ced82c4771dbcebda98d2bde44eb706522aed2e6722b6bab6f8ceecf06e50b
data/small/30-short-read-assembly-frozen/logs/map-MOCK1__megahit-single-MOCK1.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK1__megahit-single-MOCK1.txt	input	1008	2bb2affe59c74f31d5bdf282cf65363a	8eecb2ea5e9bc67e842ff3f9d9851b596c49e41d9ebf7cc01663144cfd9844c0
data/small/30-short-read-assembly-frozen/logs/map-MOCK1__metaspades-coassembly.txt	data/small/30-short-read-assembly-frozen/logs/map-MOCK1__metaspades-coassembly.txt	input	1007	3e2f6c640bb847d278b42892ec83d889	18d872ee812d8a28e386113fea931be7ed47a87d69b781654eb3e74aa6bd7027
