path	source	role	bytes	md5	sha256
data/small/69-mediation-frozen/analysis-metrics.json	data/small/69-mediation-frozen/analysis-metrics.json	input	424	5ee7235ca48eea00d6a0a5772faec153	b2b240246ac9d7bbe92f3539d703e5b3e710fa05f0165002e252864c89fbc940
data/small/69-mediation-frozen/bundle-manifest.json	data/small/69-mediation-frozen/bundle-manifest.json	input	270	06d9ff4db93ee582853322a9e9c7dbab	ae95d9d23bb57e4baaf9d214e9b8ed738feba63eace70e9a56c796aeefa95ad9
data/small/69-mediation-frozen/cohort-attrition.tsv	data/small/69-mediation-frozen/cohort-attrition.tsv	input	253	0f716d7078019c226e39ceb21b132fb9	27b1412bcf3c704ee2c2588ca0134b02bf3c6b5920828fccb37a728f0a6eb59a
data/small/69-mediation-frozen/env/multiomics-python.yml	data/small/69-mediation-frozen/env/multiomics-python.yml	input	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
data/small/69-mediation-frozen/env/multiomics-r-packages.tsv	data/small/69-mediation-frozen/env/multiomics-r-packages.tsv	input	1288	e54f38a9a27069ba79c96ee5a87f652e	98cfc65fd3b2b57c6f99b1725868c7f3f34331129545c27570c0ae374b416072
data/small/69-mediation-frozen/exposure-balance.tsv	data/small/69-mediation-frozen/exposure-balance.tsv	input	217	5e4ea34e4dc9548ca01795a1ba0f682b	10b8f2af0b91e19b92c98b0502a4a4a9f5546f3f518e5155c53e0474f6ccf40d
data/small/69-mediation-frozen/exposure-outcome-summary.tsv	data/small/69-mediation-frozen/exposure-outcome-summary.tsv	input	227	f8962c33184bdd14f066ee88c577303f	85a4d70573bbeededc7162cc49e3cffebcd607972040b625c5243f7fc584808c
data/small/69-mediation-frozen/exposure-overlap-summary.tsv	data/small/69-mediation-frozen/exposure-overlap-summary.tsv	input	308	cd6e43701213a822a71ed1a3407bd301	5e74d1835f37ad57470bea4cddd20df5548cbe998f7ac6ecc0edb2c1c4a09ace
data/small/69-mediation-frozen/exposure-overlap.tsv	data/small/69-mediation-frozen/exposure-overlap.tsv	input	8776	aca27fed70cc40f94b984d896c1cd354	7e5c29ecaba24601828ffe6de8401eabe60603f0358132bd8ed2517a5b0699a2
data/small/69-mediation-frozen/file-checksums.sha256	data/small/69-mediation-frozen/file-checksums.sha256	input	3583	c75e0564bad67f706fb5b7dd45faa027	cc55ae25593e2b026267be3fb03bb952f7e503799bbe969b77f71e8e07d6f8b7
data/small/69-mediation-frozen/gformula-effect-summary.tsv	data/small/69-mediation-frozen/gformula-effect-summary.tsv	input	3051	21f25a2a9e5a9b5051fd3f5479ff7e63	1c28298a5ea6059316f70666825191aa6845d39eec1f7f5603a1f0b791c25c37
data/small/69-mediation-frozen/individual-standardized-risks.tsv	data/small/69-mediation-frozen/individual-standardized-risks.tsv	input	16920	2f3d4b23ee003d49b83090440c08782d	325507169051565fef6fbcdf96254b125c290e2c791dec381c535da1c396b6be
data/small/69-mediation-frozen/lkt-feature-map.tsv	data/small/69-mediation-frozen/lkt-feature-map.tsv	input	45562	8da75c6d40ffef2b119ad724b472e958	d3e578385d6ede57ff04054f605807391207040472a265b7c8ede5426facf31f
data/small/69-mediation-frozen/lkt-mediation-ppm.tsv.gz	data/small/69-mediation-frozen/lkt-mediation-ppm.tsv.gz	input	34921	79d89c418cb60a6731d29f9c57c024b9	db53a3049fb7d72cdc20a11a45baddf9d840c503d7a63812fb4bdff482d9edde
data/small/69-mediation-frozen/mediation-cohort.tsv	data/small/69-mediation-frozen/mediation-cohort.tsv	input	16465	79d99f386d1d7073d0352e55c5600fd0	220182f587a864ef1c224dffa3523a10c9af61550251499f9113b040fc337816
data/small/69-mediation-frozen/mediator-feature-audit.tsv	data/small/69-mediation-frozen/mediator-feature-audit.tsv	input	7711	816844f2e05f4902e98f2a14f4f3c3c5	3b9ed1e384dd47f3ed92c39f9860424823a2b87e786176a01cf91387e94cf55e
data/small/69-mediation-frozen/mediator-model.rds	data/small/69-mediation-frozen/mediator-model.rds	input	5941	f393a47d81f71e9fe233f3fbc1a7ff2b	7526c44a53cbc853dd2a2a883d3dc102c9e59731863cff5fbfc9a9da1c624894
data/small/69-mediation-frozen/methods-contract.json	data/small/69-mediation-frozen/methods-contract.json	input	806	f866218be1fa31fc2e7c5a638422c963	8fe25e45a7a10e579dba77bc3c92d777f698e736dc4f02d72e1bb9f5c26533ad
data/small/69-mediation-frozen/model-metrics.json	data/small/69-mediation-frozen/model-metrics.json	input	1171	1fa9a3b9442569766c8e82887b81e822	04300ef896da0a3fe94cabced2ead1826097d4343fc5e85541b3a05f60559df2
data/small/69-mediation-frozen/outcome-model.rds	data/small/69-mediation-frozen/outcome-model.rds	input	20912	19a568b6107302479c9440a870f3ec3a	aa76d1eb1dd870f4623354cc5692e3b4a7280721da65f7e81f6f56d5b09821d2
data/small/69-mediation-frozen/path-model-estimates.tsv	data/small/69-mediation-frozen/path-model-estimates.tsv	input	8644	33c39000e85f0d36d33e7a9e8b0931a1	c87d78200e60d4c24e578eb3990a4bb2664b3ad8a38b9ea27f8f5358352e2d3a
data/small/69-mediation-frozen/primary-gformula-bootstrap.tsv.gz	data/small/69-mediation-frozen/primary-gformula-bootstrap.tsv.gz	input	352203	b2b3c81626de7f7774f53cf90b69dfba	17f5b419a12b8729d5391cde50529e1fa67712c8f769c451efc365ad2b76b4db
data/small/69-mediation-frozen/probit-mediate-object.rds	data/small/69-mediation-frozen/probit-mediate-object.rds	input	408653	9e95a20a5a126fc873cbef33405c6f7d	7c54f324e0456edea557e2a30f07d6a259ea01fe3cfc1a5997f2f8f5c4f98c1e
data/small/69-mediation-frozen/probit-mediate-summary.tsv	data/small/69-mediation-frozen/probit-mediate-summary.tsv	input	512	99043a87638ed11c0cb953ec469d0e57	3ffdcaaf29f7971345c76392e87012ca91ffe68665d781efc0caf48681b5bb36
data/small/69-mediation-frozen/r-session-info.txt	data/small/69-mediation-frozen/r-session-info.txt	input	2008	a9a20c9f74be625ea26f8022a56fdb86	3311716e3274daa443f50a9c295f6b97c3848573882547093e732df010ac0cbf
data/small/69-mediation-frozen/residual-correlation-sensitivity.tsv	data/small/69-mediation-frozen/residual-correlation-sensitivity.tsv	input	4040	a6e5302078c9cd9da19090bbfc7f334c	b2f6ab8611ed292207a3bf1b1fd8357d857320b1e9e517d18bc3b54574ff13e7
data/small/69-mediation-frozen/scripts/download_article69_mediation_data.py	data/small/69-mediation-frozen/scripts/download_article69_mediation_data.py	input	4146	172de879123cf704c89d6acd85902ca0	1195f06869e06569361a5e1d13a6efab13147275ad6d92936484d18cecd14245
data/small/69-mediation-frozen/scripts/freeze_article69_mediation.py	data/small/69-mediation-frozen/scripts/freeze_article69_mediation.py	input	4112	9ec31ba73acf48cb8510405b3441cc82	a46a2db72524f447a0b15d99656494a0148e01573b972bbe604ca71630f7c290
data/small/69-mediation-frozen/scripts/plot_article69_mediation.py	data/small/69-mediation-frozen/scripts/plot_article69_mediation.py	input	21348	f93d03964c62721cb1bc46675f4eef0d	b07dab9ded9a00997757df7419aa1968944e08c6e0e59808238538149493a961
