path	source	role	bytes	md5	sha256
data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R1_fastqc.html	data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R1_fastqc.html	input	273540	3530c37b5bedfcf4b44da8ee24827f26	227689a7ff6e230f5b2c0aa01af86c6e5376165a269131a098f0957741fd7b01
data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R1_fastqc.zip	data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R1_fastqc.zip	input	186946	7973ff5a3c3fe8019ae429ec30c7d49a	c8939953182d844155582561e222630cd3a370d2198335dc72546270952be18a
data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R2_fastqc.html	data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R2_fastqc.html	input	274992	91961f98d600a44970602c880becf270	9b74c303a20ca3d1a5e723c1156cf7935e7e5fee3761b17b978a2678fe5026ec
data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R2_fastqc.zip	data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R2_fastqc.zip	input	194345	4309a83973dd17c2708993623cb57817	4a7b3488db97e4000810e0f304e4eb7acd0f48bad9ca42eb2ce5d4489bcc4d50
data/small/13-qc-frozen/commands.sh	data/small/13-qc-frozen/commands.sh	input	5360	bb818939159bef6ad12f9683c2759a79	df40c16654ab3b1d217920330a6bdff20a4c64575692b9c36bfb4dec8fc558d0
data/small/13-qc-frozen/fastp/ERR9765746_fastp.html	data/small/13-qc-frozen/fastp/ERR9765746_fastp.html	input	481400	23c0c833a53c7b0a05f0d9b8e6793f32	a39846947fc9139cfe46554d16bfb8fb9ce51cb9b2d6d99a86631bd4a956cea9
data/small/13-qc-frozen/fastp/ERR9765746_fastp.json	data/small/13-qc-frozen/fastp/ERR9765746_fastp.json	input	124604	29401e2bc84eaa49dd202bb39d128b4f	96f4a88137293912b3eacdcf93270fcd94cca01705f9c80f887a625cca8c3b83
data/small/13-qc-frozen/file-checksums.sha256	data/small/13-qc-frozen/file-checksums.sha256	input	6918	f3b1dba1ee25c0305dcd739997379c84	0d21772cd4c017c96e04f97d17aff41560030a084b23c8bc93e6c634a164a965
data/small/13-qc-frozen/initialization-audit.tsv	data/small/13-qc-frozen/initialization-audit.tsv	input	3722	70c4bedf13fc08b58808a4a19eaa9ad4	c5ea7108df4b3c81e6e915897e9466831caba7cc5410c82c0e35407e5126e56a
data/small/13-qc-frozen/logs/fastp.resources.txt	data/small/13-qc-frozen/logs/fastp.resources.txt	input	1351	cbe4c27fcc6e0c009cd4879e60a3fefd	1086b635ea7fdd4cac4e850250518fae4d9d85fc4f3ef0a6bdd5b72d52e389a0
