path	source	role	bytes	md5	sha256
data/small/13-data-NOTICE.txt	data/small/13-data-NOTICE.txt	input	5307	0bd839d60e05e566273dcb97869e170b	653d8adee1dc037f69784f2f2fa83769561080607f4e58857c3ed534cbff9c06
data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R1_fastqc.html	data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R1_fastqc.html	input	273540	3530c37b5bedfcf4b44da8ee24827f26	227689a7ff6e230f5b2c0aa01af86c6e5376165a269131a098f0957741fd7b01
data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R1_fastqc.zip	data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R1_fastqc.zip	input	186946	7973ff5a3c3fe8019ae429ec30c7d49a	c8939953182d844155582561e222630cd3a370d2198335dc72546270952be18a
data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R2_fastqc.html	data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R2_fastqc.html	input	274992	91961f98d600a44970602c880becf270	9b74c303a20ca3d1a5e723c1156cf7935e7e5fee3761b17b978a2678fe5026ec
data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R2_fastqc.zip	data/small/13-qc-frozen/clean_fastqc/ERR9765746_clean_R2_fastqc.zip	input	194345	4309a83973dd17c2708993623cb57817	4a7b3488db97e4000810e0f304e4eb7acd0f48bad9ca42eb2ce5d4489bcc4d50
data/small/13-qc-frozen/commands.sh	data/small/13-qc-frozen/commands.sh	input	5360	bb818939159bef6ad12f9683c2759a79	df40c16654ab3b1d217920330a6bdff20a4c64575692b9c36bfb4dec8fc558d0
data/small/13-qc-frozen/fastp/ERR9765746_fastp.html	data/small/13-qc-frozen/fastp/ERR9765746_fastp.html	input	481400	23c0c833a53c7b0a05f0d9b8e6793f32	a39846947fc9139cfe46554d16bfb8fb9ce51cb9b2d6d99a86631bd4a956cea9
data/small/13-qc-frozen/fastp/ERR9765746_fastp.json	data/small/13-qc-frozen/fastp/ERR9765746_fastp.json	input	124604	29401e2bc84eaa49dd202bb39d128b4f	96f4a88137293912b3eacdcf93270fcd94cca01705f9c80f887a625cca8c3b83
data/small/13-qc-frozen/file-checksums.sha256	data/small/13-qc-frozen/file-checksums.sha256	input	6918	f3b1dba1ee25c0305dcd739997379c84	0d21772cd4c017c96e04f97d17aff41560030a084b23c8bc93e6c634a164a965
data/small/13-qc-frozen/initialization-audit.tsv	data/small/13-qc-frozen/initialization-audit.tsv	input	3722	70c4bedf13fc08b58808a4a19eaa9ad4	c5ea7108df4b3c81e6e915897e9466831caba7cc5410c82c0e35407e5126e56a
data/small/13-qc-frozen/logs/fastp.resources.txt	data/small/13-qc-frozen/logs/fastp.resources.txt	input	1351	cbe4c27fcc6e0c009cd4879e60a3fefd	1086b635ea7fdd4cac4e850250518fae4d9d85fc4f3ef0a6bdd5b72d52e389a0
data/small/13-qc-frozen/logs/fastqc-after.resources.txt	data/small/13-qc-frozen/logs/fastqc-after.resources.txt	input	919	5d6447cdb65e07c0ca86cf77a2975f67	5ce02f3a64f31ad4137ee1120a2631ba481d42002714d2dcd617c27acb323dd5
data/small/13-qc-frozen/logs/fastqc-before.resources.txt	data/small/13-qc-frozen/logs/fastqc-before.resources.txt	input	927	df0681a1dec5d67f759acf3eb7210c2b	4d3cea8f2b83afe9a596d6f1a6482c34cccc51a319f43fc9153357513b4addde
data/small/13-qc-frozen/logs/multiqc.resources.txt	data/small/13-qc-frozen/logs/multiqc.resources.txt	input	1081	274264691b06e517d68c91009bdce1b1	ad171bb25647b43426ccf0516213c7ae2b3dc4e8d88b56f9aeda88d52ac97b32
data/small/13-qc-frozen/multiqc/13-multiqc-report.html	data/small/13-qc-frozen/multiqc/13-multiqc-report.html	input	2423503	faab4e90f4161ab25c1781441725be1a	b3a3b29569b0264433338bc517b2fe8188a289540b5db02861e1c46a3c6e5da0
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-insert-size-plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-insert-size-plot.json	input	18325	b3618486dc66b7a7edd6a245ff5c5cbd	508ab9f5ea387318db5216a8305839f6d8236746be2110db1ec9a964222418c9
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_1_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_1_After_filtering.json	input	9911	2f56816820afde60523aade28dfada68	db53cb6a1fe5aa9e9523625eac76aa682f7afdd1f47331729a940ca2e92f7dce
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_1_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_1_Before_filtering.json	input	9840	022979e3d91241ace18a74eeacd03709	f477e5440e777838aa97a7c319b7d36e92de02fbe2e944caba9557777a3a7f84
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_2_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_2_After_filtering.json	input	9934	8935cd4e7f1cac0fe84fc2ba0ceb6644	83cffadf089b37ecfd33e170511e999a6c8556bc596fe7543be0d77fe18112da
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_2_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-gc-plot_Read_2_Before_filtering.json	input	9791	48d827a134dae6d000845199e1bff93a	84c6acb9180692dc8e782dc62aafd77912622231256c4eb9243b2ebe7b2dd0d0
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_1_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_1_After_filtering.json	input	8988	3c06c1dd790b4f7c7d0723ac6e159758	544eec6360920980b35a2b06f4a92a6a7cbff1aa51035f4aea01250491801799
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_1_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_1_Before_filtering.json	input	8988	3c06c1dd790b4f7c7d0723ac6e159758	544eec6360920980b35a2b06f4a92a6a7cbff1aa51035f4aea01250491801799
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_2_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_2_After_filtering.json	input	8988	3c06c1dd790b4f7c7d0723ac6e159758	544eec6360920980b35a2b06f4a92a6a7cbff1aa51035f4aea01250491801799
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_2_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-content-n-plot_Read_2_Before_filtering.json	input	8988	3c06c1dd790b4f7c7d0723ac6e159758	544eec6360920980b35a2b06f4a92a6a7cbff1aa51035f4aea01250491801799
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_1_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_1_After_filtering.json	input	9575	97e411ea2d7aa737b6dd3f3607cc11ed	1184acb31b78c916dd6e62d6214f8dd19693531056715c241521662f0c3d36ac
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_1_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_1_Before_filtering.json	input	9573	e671d1c365104548ffc044be3377d574	3dfa308295dcafa441b5bd432bf4e55214e4c410b4c08f201ae7ce98757c2bd7
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_2_After_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_2_After_filtering.json	input	9573	27228ebf597e852c262ddae08a6f66d6	02b4ddf7197d63759ceb190310120aec209b01b295836949fa2431d651a4dd23
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_2_Before_filtering.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp-seq-quality-plot_Read_2_Before_filtering.json	input	9573	3fa32410007afabf35d978a85232568e	32e464aec19cb3e80b7b4df7868ce0886568f6ac259fa62cff9166f8884c36f2
data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_filtered_reads_plot.json	data/small/13-qc-frozen/multiqc/13-multiqc-report_data/fastp_filtered_reads_plot.json	input	241	09b7a311c68de4545ae6e89232d38950	57ba984119a862abdcae74944a50b3d107076a23f1884cf5c93bd20711be89ec
