path	source	role	bytes	md5	sha256
data/small/24-differential-abundance/analysis-contract.tsv	data/small/24-differential-abundance/analysis-contract.tsv	input	1382	f11fd296a2da478aa218a21db4537438	823df9dd91285e64ec1ff7ffbfdeaaa53a09397c8f6fc6a5673244da978835f5
data/small/24-differential-abundance/data-NOTICE.txt	data/small/24-differential-abundance/data-NOTICE.txt	input	796	b5707b0cfcbeade4b9ad3dc3a4c3b314	de152fa2cdb5579b43e2566d3ea1758ed0023db40b28e8da899d47721420cfc1
data/small/24-differential-abundance/file-checksums.sha256	data/small/24-differential-abundance/file-checksums.sha256	input	631	6524112820e1d7dc063df6a4015bb6b1	da78540f97234e14743ff7d532559221ca72fa1ce0140d328545b24586b5eb1a
data/small/24-differential-abundance/pathway-relative-abundance.tsv.gz	data/small/24-differential-abundance/pathway-relative-abundance.tsv.gz	input	432861	956926590c0361fd54a5cf4970f6e541	5f47faac076b31993ab82063516d8c7046b3f1d3877c24416f8dc69d10351dab
data/small/24-differential-abundance/resource-manifest.tsv	data/small/24-differential-abundance/resource-manifest.tsv	input	1713	49f1f7b433f8a249b1bc545ab61a7580	83c378729b8c6e936bd7a11874331700a8288ecc4033ee2789d95071dc9d46e0
data/small/24-differential-abundance/sample-metadata.tsv	data/small/24-differential-abundance/sample-metadata.tsv	input	27315	dd5a108d240bc8712f71a63e0ecb2260	e748bcf0ed3806d27cc42837ffab2f26fb0e0a09a950183f6d0f2a6241ecc309
data/small/24-differential-abundance/species-pseudocounts.tsv.gz	data/small/24-differential-abundance/species-pseudocounts.tsv.gz	input	86336	e0431d5b0d07d91f66c2f7a86682ffe8	aeddfe75f5eec98c017c652e5df4c510909d3a9b76d6363a9326c5609dfdf22e
data/small/24-differential-abundance/species-relative-abundance.tsv.gz	data/small/24-differential-abundance/species-relative-abundance.tsv.gz	input	87433	312c52749566e19eb5d7024027ff82d1	b16e688a255d2b9c9aeb8114c7b56b90c9e1ab5d070957c6edc57e7cddc86844
env/differential-abundance-linux-64.lock	env/differential-abundance-linux-64.lock	environment	80083	b30d09ee6de753d3238d03948696c739	9dc48832d1849d9ba74157bcb4e994a24230f8c9eb8cea4e6af5fd509ee3b0d8
env/install-differential-abundance-r.R	env/install-differential-abundance-r.R	environment	3033	9c648f102bba221fcec2663002271558	a363a7f16e01b5e43749439a2c9b9e99648cd2d05a39506656f2b26129fca95c
results/24-differential-abundance/aldex2-species.tsv.gz	data/reader-results/24/24-differential-abundance/aldex2-species.tsv.gz	saved_result	15799	cd6ba23f68be0ce4e6cea9a073509436	c28cfcdeec8e48f5d4bc25fe292f05317ed56f18833e75dfcbef2971a7167925
results/24-differential-abundance/ancombc2-species.tsv.gz	data/reader-results/24/24-differential-abundance/ancombc2-species.tsv.gz	saved_result	16234	ad50a1ff67e9d04d7eec645839a8ff7b	18a422e94769ff49a6addd4f8df3f4e023014540a6bff239d590d0e8cc70259a
results/24-differential-abundance/cross-method-evidence.tsv	data/reader-results/24/24-differential-abundance/cross-method-evidence.tsv	saved_result	96052	92d5e138b1b09be8d236424e23a594ec	c4fe6f07face217cdbcda444852aff2442e5af780a5bbde6a4746c3d0f71f27a
