path	source	role	bytes	md5	sha256
data/small/08-ena-fastq-sources.tsv	data/small/08-ena-fastq-sources.tsv	input	1237	2f14123439cef015659c9acc327ce915	96638ae0d16ce5953760b596887c9f8f443c1dc33e0f82bef2e6ac040e69d962
data/small/08-prefix-source-summary.json	data/small/08-prefix-source-summary.json	input	1284	aceeca385c687856455e6bd7fc0c3df7	f7bc59e303f26f723aacb2ff8a1d065411c1dcface225ce6d16969baefa66d2d
data/small/08-read-prefix-metrics.tsv	data/small/08-read-prefix-metrics.tsv	input	4573444	d6b620e736a3a494420d4248cc91db31	6c426e0c89a95b1c1cc7ec631629e3635a7fd83c61c90d4086801b28495b5a61
data/small/09-data-NOTICE.txt	data/small/09-data-NOTICE.txt	input	3274	ca93873c81d6a5f39bddde69641086a2	5d1af10d2a95c2ec073c6d975545d31ce29c8f04f9529816747667450968d9e1
data/small/09-environment-contract.tsv	data/small/09-environment-contract.tsv	input	2721	fa447193fa1b66b91a465a1a8b62dffd	9d71e7c462442e6aab4a27889e35ebd9f73a8253624f6ec8252afdc7c500c631
env/platform-smoke.yml	env/platform-smoke.yml	environment	185	62e652f721c82c543be2c7facd55b212	8f758b6ffdcf1561ece7d187ff34bc3f5a174fd8c6da66a101b206fcc869d20c
results/09-wsl2-conda/data-smoke.tsv	data/reader-results/09/09-wsl2-conda/data-smoke.tsv	saved_result	1217	625650e35aaa56ceba74216e7332c6c6	61fec7a2c7d8c4c98280f0509ac7f61d4c4ac2427669e21eb8887807c6d15f84
results/09-wsl2-conda/environment-audit.tsv	data/reader-results/09/09-wsl2-conda/environment-audit.tsv	saved_result	2457	5bb5e2610954a0b7d8c9bc601dda0120	958d38e965bee62286364a68d0d56503bbc32f3611b83ae6ccbf02efcd8fa483
results/09-wsl2-conda/package-audit.tsv	data/reader-results/09/09-wsl2-conda/package-audit.tsv	saved_result	279	c0a7097ba19d523ad2684be4fb31ab84	cd9271a325b2a9329bcec0292593d6a761e9d637cff4fe2665636b3c75ad3ad9
scripts/validate_article09_environment.py	scripts/validate_article09_environment.py	implementation	34815	ac3e42e0d42da789f95869a1711bbf50	9e373762ced9e7c5565125f1ff89596690e7ff2ca96f2709fb6abc32f8a042db
