path	source	role	bytes	md5	sha256
data/small/70-mr-frozen/analysis-metrics.json	data/small/70-mr-frozen/analysis-metrics.json	input	554	4bab7103cccc899b68a4d4d60ff424b2	68f5275b07f0d7a7b41b7b8fc7f6660595931d4883a1ff5d2ae109e32b39a542
data/small/70-mr-frozen/bmi-instruments-raw.tsv.gz	data/small/70-mr-frozen/bmi-instruments-raw.tsv.gz	input	2571	1d30487a08c36f80d462e4c3ffd1634a	715f2f1cf19e2251a83ba8d89b9d88484eb7affbe5bd300e82df39a658d834f4
data/small/70-mr-frozen/bundle-manifest.json	data/small/70-mr-frozen/bundle-manifest.json	input	275	59659604992c1d19c66c6d50a47d4a91	297c927584a7411864f864c78ccf78f323d7ff30ca2336238c85572052632755
data/small/70-mr-frozen/chd-associations-raw.tsv.gz	data/small/70-mr-frozen/chd-associations-raw.tsv.gz	input	2724	ff356691627af4ef817ab3b4e51d3f88	65ed9d1d86c3df945042e15e79fc8b43e4b3f2e3019bfc4442059ef6413b7970
data/small/70-mr-frozen/design-audit.tsv	data/small/70-mr-frozen/design-audit.tsv	input	1108	57514014624f1e8b41cddea84fb785bb	d5f7410cdf0d4a259692a6a772a80785884849ff487b31b4b32db0fba2dca583
data/small/70-mr-frozen/egger-intercept.tsv	data/small/70-mr-frozen/egger-intercept.tsv	input	205	cdc23860ca09eb66b19cb56add103a98	92e92ad9a9442849fbdbffde4f081fba38acfd367c9a5939e85ea589dc6f80ec
data/small/70-mr-frozen/env/multiomics-python.yml	data/small/70-mr-frozen/env/multiomics-python.yml	input	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
data/small/70-mr-frozen/env/multiomics-r-packages.tsv	data/small/70-mr-frozen/env/multiomics-r-packages.tsv	input	1785	1360bac845959203169475d72e865583	ebd04e97c2e208361fb0df1e81072a3d7fee9aebb30b026ec5b74b6a8734a172
data/small/70-mr-frozen/file-checksums.sha256	data/small/70-mr-frozen/file-checksums.sha256	input	3772	1430bf639855b74d22c29b53416e2ac7	5a1c07723beca5c5568633cbf4579c812f9a76e6517bc499be92359235a0cd3c
data/small/70-mr-frozen/harmonisation-audit.tsv	data/small/70-mr-frozen/harmonisation-audit.tsv	input	212	d51f25a8c9432e8d496d527a8104ef2b	af0795aaf9750529dca6b6e058d21460fe9dd0538adff49139af3282549eeb72
data/small/70-mr-frozen/harmonised-instruments.rds	data/small/70-mr-frozen/harmonised-instruments.rds	input	7976	0520882f458e5b53f4e4964c775a8516	a9acb4ffea76d695a618adca252bc8f090c35f6e265e72f8030ca0536a1cd2a4
data/small/70-mr-frozen/harmonised-instruments.tsv.gz	data/small/70-mr-frozen/harmonised-instruments.tsv.gz	input	7897	a8f7f3464bfc9b6a114a0feea2cf1b87	98b3dda0a90ba7cfdb70a876375257f5ab315e205119c30db1455d7fed81441a
data/small/70-mr-frozen/input-attrition.tsv	data/small/70-mr-frozen/input-attrition.tsv	input	167	f8d1082d6c0b7bba13032e7fa32a07cf	0d1002673a383775a5861c2d3087df273bde2cbe9171a6982314c4a7935bbd36
data/small/70-mr-frozen/instrument-strength-summary.tsv	data/small/70-mr-frozen/instrument-strength-summary.tsv	input	296	de867fd075c81465f521ec2538603e6e	9c94a800121b437b3d2eed68cf5d6a0fa105887b1011ee0e115808cc2386a280
data/small/70-mr-frozen/leave-one-out.tsv	data/small/70-mr-frozen/leave-one-out.tsv	input	19630	bd70ad84eb5f58e0a3de1c0a66e2174a	1af7b8ebfeac0823ca7980cc3c5a3066feaf4083efab7431d2d8ca82fe9bb56e
data/small/70-mr-frozen/methods-contract.json	data/small/70-mr-frozen/methods-contract.json	input	1459	3f184f1d9279e7bf01983763fac45df4	b846fecdecd0d67c15b266dd922a1d62cd70b37ae9578219d6d6fe9f4ea11db7
data/small/70-mr-frozen/model-metrics.json	data/small/70-mr-frozen/model-metrics.json	input	1368	0e03a94c2acbf2b28187cd12c8f745c2	f2610e9073c89977995698cd6dc2457970e4145a2d99871a87843918491309c7
data/small/70-mr-frozen/mr-analysis-object.rds	data/small/70-mr-frozen/mr-analysis-object.rds	input	13504	2ba07f3786d1411e1e7d5a73bdbc461c	2ed0d56ac06304075445ea4f386076cd4bfed83cf6f9d60f69e8ba5d82f949f7
data/small/70-mr-frozen/mr-estimates.tsv	data/small/70-mr-frozen/mr-estimates.tsv	input	1617	85bc26b940d1b3d1b0e3084d3e65bb22	15b016a1d0e56cfd5e0eba54b7f5130e14b1173107d1e7e8b70c3c43f730f27c
data/small/70-mr-frozen/mr-heterogeneity.tsv	data/small/70-mr-frozen/mr-heterogeneity.tsv	input	388	c6ec4e1bf35a8f3f297a1b49ca3d8ef0	19fae78fce69ba65321b3887d0c1b91ecf8b1ecd942e0ae1f52eb941355163cf
data/small/70-mr-frozen/mr-presso-estimates.tsv	data/small/70-mr-frozen/mr-presso-estimates.tsv	input	451	baafb1a0161f7006e23008b3eb95828e	6fe43b88eef4d1c31b90f18cfc14686bf934ad82b87101cc3448e2e081d542d0
data/small/70-mr-frozen/mr-presso-object.rds	data/small/70-mr-frozen/mr-presso-object.rds	input	1368	952d0e51ce6506f9bf4fb8a35e4af33d	368980e69e30d83f626b11b74919d240388d1e6999403726904c50dade1f0ee6
data/small/70-mr-frozen/mr-presso-outliers.tsv	data/small/70-mr-frozen/mr-presso-outliers.tsv	input	3397	7dcc81e55bfa489356a9bdf99fdf5ece	0de9436eeedf5cfcb6c408bea91a318b064e936dd0a76d16c246e14f4d6ff359
data/small/70-mr-frozen/mr-presso-tests.tsv	data/small/70-mr-frozen/mr-presso-tests.tsv	input	174	e6c1fc7c146955e254d1867b313e6c0c	f2caa1f8c07d0fa9c8ad6384cb5522c6481986bd0c11858413b25273309ac4b5
data/small/70-mr-frozen/presso-outlier-exclusion-estimates.tsv	data/small/70-mr-frozen/presso-outlier-exclusion-estimates.tsv	input	1433	177d6f59fd53e3a6dc54baba76f38587	0d04df1a40c681897d18e7b7f362b62b4a1ad47779cdbd1bc80cbbf43a94856d
