path	source	role	bytes	md5	sha256
data/small/47-novel-mag-phylogenomics-frozen/alignment-occupancy.tsv	data/small/47-novel-mag-phylogenomics-frozen/alignment-occupancy.tsv	input	3234	a1eae9948e9429f27fe8b9b70d91e4db	f288aece96b45ba03441330a29673892a35c55daeaa64b077c277c7643f86f74
data/small/47-novel-mag-phylogenomics-frozen/command-log.tsv	data/small/47-novel-mag-phylogenomics-frozen/command-log.tsv	input	1941	6c4e8eff3f023fe16c19abf06df18418	bfeedca07ff4faa294c328aeeb282fe9a1903e826f1c4db3c4f3b1254af80fe3
data/small/47-novel-mag-phylogenomics-frozen/data-NOTICE.txt	data/small/47-novel-mag-phylogenomics-frozen/data-NOTICE.txt	input	227	a5cfed5318f9845c53fa0e1d03bd3c06	3ced7818bdb5d371b2f2e42c77a312c5cd780390857c513e2e6d299bdeb525a7
data/small/47-novel-mag-phylogenomics-frozen/domain-tree-summary.tsv	data/small/47-novel-mag-phylogenomics-frozen/domain-tree-summary.tsv	input	715	35110c1c260d2eb6e555b8d6ee48f1d7	827c2317c71fde8c0f80967a4b67d98d6668ef21c01acad876975c22832ef278
data/small/47-novel-mag-phylogenomics-frozen/env/phylogeny-linux-64.lock	data/small/47-novel-mag-phylogenomics-frozen/env/phylogeny-linux-64.lock	input	12028	ade1eacacc8cb1d69f75fb4988338c64	f5bfce1bcf97260e03224ef67baebfea5ca4430888afc057f5bfce763345f4ba
data/small/47-novel-mag-phylogenomics-frozen/env/phylogeny.yml	data/small/47-novel-mag-phylogenomics-frozen/env/phylogeny.yml	input	149	8767530224129abc9ef15557c4f2c7cc	4c8ac2e56ddb7e1f97f724230f6d23c1d6d9b2dfeaef6cf2ec7325cd7226e3aa
data/small/47-novel-mag-phylogenomics-frozen/file-checksums.sha256	data/small/47-novel-mag-phylogenomics-frozen/file-checksums.sha256	input	5528	f8e6adc2802cad923da0d9e67978a8a3	78c65a85357a2bf85271b003d55207ac8c1bfd8d73fe8b722a86730ffc47d36a
data/small/47-novel-mag-phylogenomics-frozen/frozen-contract.json	data/small/47-novel-mag-phylogenomics-frozen/frozen-contract.json	input	229	18e9383bd6762ffefd2707c3aebd25e9	b29480883da69cdcd3cff9fc59b5f08e396bace88f4a29254665eff4ac0a362e
data/small/47-novel-mag-phylogenomics-frozen/gtotree-genome-audit.tsv	data/small/47-novel-mag-phylogenomics-frozen/gtotree-genome-audit.tsv	input	4126	e834ccf23a5c8f14ec9014e1894dfae7	b6cb337cbea6ec96539219de856472b0b2bb17c8fbe0fc061db7295b8cbdf364
data/small/47-novel-mag-phylogenomics-frozen/input-lineage.tsv	data/small/47-novel-mag-phylogenomics-frozen/input-lineage.tsv	input	380	10f1c17866e7fb983214fe2052be2c4f	7027c6585933d0d4521c09e78dbab5dbcfd079e285c3e9afaf367e03c856b47b
data/small/47-novel-mag-phylogenomics-frozen/logs/gtotree-archaea.time.txt	data/small/47-novel-mag-phylogenomics-frozen/logs/gtotree-archaea.time.txt	input	1059	06fa5acc92baae45024242331e08e6e6	5a77a6eea3c0e3de7aabe4c2da576508cbd47969360761e59841614b0bbe58f5
data/small/47-novel-mag-phylogenomics-frozen/logs/gtotree-bacteria.time.txt	data/small/47-novel-mag-phylogenomics-frozen/logs/gtotree-bacteria.time.txt	input	1071	2c7862bbeae850993b16052a9f6eb499	5d640e9efa339745eff4be9f7d51eb50e54e94a96ab2f8158196ee7904d67f43
data/small/47-novel-mag-phylogenomics-frozen/logs/iqtree-archaea.time.txt	data/small/47-novel-mag-phylogenomics-frozen/logs/iqtree-archaea.time.txt	input	1002	dfc68cd5fd2e526cc5fdf3970535888d	a4bcf4ff6e579888a3dea88abb48e3e772bf60db15cbbe0daa54fe145979f152
data/small/47-novel-mag-phylogenomics-frozen/logs/iqtree-bacteria.time.txt	data/small/47-novel-mag-phylogenomics-frozen/logs/iqtree-bacteria.time.txt	input	1008	364e336df87857eaa97560bec7111e49	f78d63b9b36553c8048d6ba70e418b6763db492232fe7adbb588cc2c537c5367
data/small/47-novel-mag-phylogenomics-frozen/novelty-decision-audit.tsv	data/small/47-novel-mag-phylogenomics-frozen/novelty-decision-audit.tsv	input	9256	a8d0f31726be38a107a49878836a525f	71f296f93bda9caeb390fa97d8ac3f41f9a6377d5b56e99802ae95ff1e4225ad
data/small/47-novel-mag-phylogenomics-frozen/novelty-pretree-audit.tsv	data/small/47-novel-mag-phylogenomics-frozen/novelty-pretree-audit.tsv	input	7425	e42ef8d983304bb29437a19e237f05b6	4da702d1d3031c5a3b31a3f40fe7c5abccc341626059a4e3c9f7c3537958d448
data/small/47-novel-mag-phylogenomics-frozen/raw/archaea/alignment.faa	data/small/47-novel-mag-phylogenomics-frozen/raw/archaea/alignment.faa	input	237280	60a7119ef98f6c6961ae4112697c0a35	c5a0d160c7d783e454a37d79bd1f984f97ac2ffec4dadb1d0e91ff673d810e04
data/small/47-novel-mag-phylogenomics-frozen/raw/archaea/gtotree-citations.txt	data/small/47-novel-mag-phylogenomics-frozen/raw/archaea/gtotree-citations.txt	input	888	55e3e2789feeeb079f7662762a7e5cc1	f814b92895f0e895913682f3125ee6c1674e73b7dfa47a7ca02b241818321094
data/small/47-novel-mag-phylogenomics-frozen/raw/archaea/gtotree-genomes.tsv	data/small/47-novel-mag-phylogenomics-frozen/raw/archaea/gtotree-genomes.tsv	input	1525	76a993033bf38485f553ace57989812a	720266a2c68b5515ff7e8c522c5a6fea3f3c21b20f084ac91731d33d7828023d
data/small/47-novel-mag-phylogenomics-frozen/raw/archaea/gtotree-scg-hits.tsv	data/small/47-novel-mag-phylogenomics-frozen/raw/archaea/gtotree-scg-hits.tsv	input	3538	a4a342b54324e56100d5b9225d605a9e	a5ff7d90d6bce101e0e8f98f6981d6e0ef389cb5c87f0fe36187a95358975037
data/small/47-novel-mag-phylogenomics-frozen/raw/archaea/iqtree.treefile	data/small/47-novel-mag-phylogenomics-frozen/raw/archaea/iqtree.treefile	input	881	fafa1228c12716a701d2d9029181b037	a597cab20969868c7fff32302304ad56fccdfc859e98141f782a9a8cba3d347c
data/small/47-novel-mag-phylogenomics-frozen/raw/bacteria/alignment.faa	data/small/47-novel-mag-phylogenomics-frozen/raw/bacteria/alignment.faa	input	333535	ef57f508c1fced467075faabf1cbc89f	f62ab42a2e0f9ba0239a7d7edb122076bccd38fe6856cca752fffd2a9766d71b
data/small/47-novel-mag-phylogenomics-frozen/raw/bacteria/gtotree-citations.txt	data/small/47-novel-mag-phylogenomics-frozen/raw/bacteria/gtotree-citations.txt	input	888	55e3e2789feeeb079f7662762a7e5cc1	f814b92895f0e895913682f3125ee6c1674e73b7dfa47a7ca02b241818321094
data/small/47-novel-mag-phylogenomics-frozen/raw/bacteria/gtotree-genomes.tsv	data/small/47-novel-mag-phylogenomics-frozen/raw/bacteria/gtotree-genomes.tsv	input	2906	57ae01a4392ea4bd46581fc2b8022282	aa33e936523461401f2ef21cc96d5c1e7d27219d551765cbd808e16f2bf4887b
data/small/47-novel-mag-phylogenomics-frozen/raw/bacteria/gtotree-scg-hits.tsv	data/small/47-novel-mag-phylogenomics-frozen/raw/bacteria/gtotree-scg-hits.tsv	input	5983	a89540471852e31ec1bdd9efedb9e2b7	938139092e56cd850d9bb49555f37f12ed28947f06c2c79dc290ea385537d399
data/small/47-novel-mag-phylogenomics-frozen/raw/bacteria/iqtree.treefile	data/small/47-novel-mag-phylogenomics-frozen/raw/bacteria/iqtree.treefile	input	1770	41cbaa368e5b471504fba72a61e5e43a	170a900ec4e8b98f513b3de41a5ee7fe8a0d4590dbe7721e7db8438715b9a09c
data/small/47-novel-mag-phylogenomics-frozen/reference-download-inventory.tsv	data/small/47-novel-mag-phylogenomics-frozen/reference-download-inventory.tsv	input	4898	7326e74c3af6bdf0a5ebb3287b125baa	094539fc2943a16fff991c3ee087ea85bf6f038dac8258994fbe1522929e90ab
data/small/47-novel-mag-phylogenomics-frozen/reference-request-ledger.tsv	data/small/47-novel-mag-phylogenomics-frozen/reference-request-ledger.tsv	input	1367	f3830f5ef86f5b329d74ebcd4b50ccba	754180cf56d78521b14a18fa4fdca8252bae9274a629d667010400f2485bb91d
data/small/47-novel-mag-phylogenomics-frozen/run-contract.json	data/small/47-novel-mag-phylogenomics-frozen/run-contract.json	input	602	3e3c9853e4ab490aa1eb0780e6aa0a86	57e0fd784beb7d1aafac9801431dcef4889dc91cd1fcd66e34ea03ab78827c42
data/small/47-novel-mag-phylogenomics-frozen/run-summary.json	data/small/47-novel-mag-phylogenomics-frozen/run-summary.json	input	917	10b94508e30835df6b6b2601a10f9d7b	140378b88d39f334b00abd29e261c2015a623e0a05a23a7196cadc200a1b129e
data/small/47-novel-mag-phylogenomics-frozen/scripts/article41_44_utils.py	data/small/47-novel-mag-phylogenomics-frozen/scripts/article41_44_utils.py	input	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
data/small/47-novel-mag-phylogenomics-frozen/scripts/article42_44_validation_utils.py	data/small/47-novel-mag-phylogenomics-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/47-novel-mag-phylogenomics-frozen/scripts/freeze_article47_phylogenomics.py	data/small/47-novel-mag-phylogenomics-frozen/scripts/freeze_article47_phylogenomics.py	input	3446	75a8b98c5d81fcfd6d20dbfa827d84fc	95473cd84c33df2275b0a4def661bb17b383500d96b8af4cbaf475408d9e15b9
data/small/47-novel-mag-phylogenomics-frozen/scripts/plot_article47_phylogenomics.R	data/small/47-novel-mag-phylogenomics-frozen/scripts/plot_article47_phylogenomics.R	input	8080	2409b9847bbe9c53bb0f202eac13ad1a	f12a9bc2daa5510f0533a69dd3492f77ac92ca3472b0131256c178e434fb8ac8
data/small/47-novel-mag-phylogenomics-frozen/scripts/prepare_article47_phylogenomics.py	data/small/47-novel-mag-phylogenomics-frozen/scripts/prepare_article47_phylogenomics.py	input	9196	12aa713b203da065fdd8309a5255e4cb	45ef4c7cff05aabc8346b67608e1a6e9193453e9b5f3b8bc805cc2a2d0d802f0
data/small/47-novel-mag-phylogenomics-frozen/scripts/run_article47_phylogenomics.py	data/small/47-novel-mag-phylogenomics-frozen/scripts/run_article47_phylogenomics.py	input	6538	b22a7fe6ef099f907b4e339f9b48358c	ec923c27fa8030c762b93adfb09f2ef802e01a02978f53d4ee7cbf1fe72f937e
data/small/47-novel-mag-phylogenomics-frozen/scripts/summarize_article47_phylogenomics.py	data/small/47-novel-mag-phylogenomics-frozen/scripts/summarize_article47_phylogenomics.py	input	10594	39f55ec94bb489d05d61b88be767d482	8dfb454ec19f4da02ddff73fa59b9bbb29bbda5e86f26de2f68f28c4b184da87
data/small/47-novel-mag-phylogenomics-frozen/scripts/validate_article47_phylogenomics.py	data/small/47-novel-mag-phylogenomics-frozen/scripts/validate_article47_phylogenomics.py	input	12519	437aa03f7348990496b07f19fab5659e	3596c20558cadf0c30c44a1ea9dc0b6674fd97eecf76e2d0033432aacd09e946
data/small/47-novel-mag-phylogenomics-frozen/tool-versions.tsv	data/small/47-novel-mag-phylogenomics-frozen/tool-versions.tsv	input	390	c94c9bdace4983146f1ac581562f23f5	5a113b38e0881b919054002489478ce9a4e6349d40ae7ce97936d271195a9be5
data/small/47-novel-mag-phylogenomics-frozen/tree-tip-ledger.tsv	data/small/47-novel-mag-phylogenomics-frozen/tree-tip-ledger.tsv	input	3115	ffe1bda425431c972ff1d32c0dbc90ac	6236fb6ce4e06840236dafdd4aeb1932582ca30f49593edbabbc52e10972efbf
