path	source	role	bytes	md5	sha256
data/small/19-humann3-frozen/commands.sh	data/small/19-humann3-frozen/commands.sh	input	14595	94c1e17fc077b0f2219e75c66da94547	32823739527c6bfe814a782c7284ce877191f714e38086d3beeb0d444b61f092
data/small/19-humann3-frozen/database-audit.tsv	data/small/19-humann3-frozen/database-audit.tsv	input	2871	4d072e08bd53a2c7d1a1c636ec7545ee	2b1a5fd0063354b2960bceab3c67c8cb55826ef08b84ec162ba8caf971e3abac
data/small/19-humann3-frozen/database-files.sha256	data/small/19-humann3-frozen/database-files.sha256	input	2634047	2664938c66936283d12363b66851a799	e956ec16eb33f41d8b76f147810060b0c41476824d2d726d1a437a715cc6347c
data/small/19-humann3-frozen/feature-summary.tsv	data/small/19-humann3-frozen/feature-summary.tsv	input	1124	950bdb88785de404a3fd4d7d54126ed2	b61a18a01a40c8509d3149b37d2bfff7763bd9bc46be56b3ae163b28714a4390
data/small/19-humann3-frozen/file-checksums.sha256	data/small/19-humann3-frozen/file-checksums.sha256	input	3021	31bbfa6bbb2cb3884232fdee8b0d163b	b5d59529f622c99316dcb9cf88fa737e3c6bd4a3c3b983385bb1956ca91047a9
data/small/19-humann3-frozen/genefamilies-cpm.tsv	data/small/19-humann3-frozen/genefamilies-cpm.tsv	input	1180229	1ca9e5a7f71684c084696e0a9c076fa1	fa2623ab063759507ee3369da29585e19b524c1ca4b3feae1eecc74c0e1ab54b
data/small/19-humann3-frozen/genefamilies-relab.tsv	data/small/19-humann3-frozen/genefamilies-relab.tsv	input	1279461	9d2c417856e979239e23c1c7a34e5e84	b49fbe4c75864e9bee69fafb81c51f2ffa24aef5cef8dc9a8068d6d95fc58a2f
data/small/19-humann3-frozen/genefamilies-rpk.tsv	data/small/19-humann3-frozen/genefamilies-rpk.tsv	input	1313813	45e43b65bd95e404556eddf2a27760b9	8d68a179989b309bd71eddbbfba15ed2368b322c570e729a5da9626867779ae5
data/small/19-humann3-frozen/logs/humann-vJan26-expected-rejection.status	data/small/19-humann3-frozen/logs/humann-vJan26-expected-rejection.status	input	2	b026324c6904b2a9cb4b88d6d61c81d1	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
data/small/19-humann3-frozen/logs/humann3.resources.txt	data/small/19-humann3-frozen/logs/humann3.resources.txt	input	1504	fc59257306b5ddc7f78f39e5a6a7bfe5	052546097d589bb18d683dd898bb526536f24ac12e924531697e32c32a06c206
data/small/19-humann3-frozen/logs/metaphlan-vjun23.resources.txt	data/small/19-humann3-frozen/logs/metaphlan-vjun23.resources.txt	input	1380	1c7dda1362822865359c6befe66449a1	e8593b734c31a24a2f2dc0fd516f15aba8342f3f261d6612a71e500f12cabb78
data/small/19-humann3-frozen/metaphlan-version-compat	data/small/19-humann3-frozen/metaphlan-version-compat	input	705	a9a1ef98368ca678117df459938e3ce1	a7fc07ccf0c22f6895f92e891065e54a3fcc4786fb8560c4443d19f7346e1b57
data/small/19-humann3-frozen/pathabundance-cpm.tsv	data/small/19-humann3-frozen/pathabundance-cpm.tsv	input	20529	497e046499c7c9cc2a3af263a7538db1	ed7383a2b4edde0f5fda0e02ff2b420104dc98e1774baef1de6a20492193e1ff
data/small/19-humann3-frozen/pathabundance-relab.tsv	data/small/19-humann3-frozen/pathabundance-relab.tsv	input	21559	8846efbe70e8419609a9a473ce887cae	c517183d604bafe5c2f0b8e89ae35271be360337540d3f48a74cdfd233f4b725
