path	source	role	bytes	md5	sha256
data/small/67-longitudinal-frozen/analysis-metrics.json	data/small/67-longitudinal-frozen/analysis-metrics.json	input	928	ae9ef827b5cdd2142374bb8b3d04db39	7ce315cc91780469305b79d6be3ca7a3cb032b1ea656f0a45af96e2a73a2fbc8
data/small/67-longitudinal-frozen/consecutive-intervals.tsv.gz	data/small/67-longitudinal-frozen/consecutive-intervals.tsv.gz	input	28758	e6d8d12cbb08da5a161b1bf112761d96	5d9cdedf5b86cc9b6f57f13601ccd271c5c6a1e27038080f02552d02f498ed1c
data/small/67-longitudinal-frozen/data-NOTICE.txt	data/small/67-longitudinal-frozen/data-NOTICE.txt	input	1073	e5e32c1c7cbed464ca58125662bdbf3c	108569a93bab642ca1e8b39f3e98250ded0720398910477931638cf869daeb1d
data/small/67-longitudinal-frozen/dysbiosis-reference-audit.tsv	data/small/67-longitudinal-frozen/dysbiosis-reference-audit.tsv	input	303	c40763d6ef35365f645acd480c3fb447	98926108a68407fadb15d5f5d2e07a1f7ef239af7151e5089a7304294f57ae80
data/small/67-longitudinal-frozen/dysbiosis-summary.tsv	data/small/67-longitudinal-frozen/dysbiosis-summary.tsv	input	477	e954402db6699407433994bc09934241	8e33a31848bb039a96e954d80061dfafad66e10d38a6cc1b0b755ae5de38a5f1
data/small/67-longitudinal-frozen/env/multiomics-python.yml	data/small/67-longitudinal-frozen/env/multiomics-python.yml	input	351	5e4cad020e06eba444002bf7dbf743f4	fdde19aaa9ba2da7da54b9f580282456e7b5f6d846bea44a7d69aec53700bd86
data/small/67-longitudinal-frozen/env/multiomics-r-packages.tsv	data/small/67-longitudinal-frozen/env/multiomics-r-packages.tsv	input	755	6c88d6a47d4ce1f8a95986d70969e436	5f08e279d596a7b4217e81088aa83356fa7110ef982673c1be13082209b431e0
data/small/67-longitudinal-frozen/file-checksums.sha256	data/small/67-longitudinal-frozen/file-checksums.sha256	input	4237	75afbb6f16ebcdf919120155c3787e7e	fb7661779bcc50d13bd6afa8b249fc2d65d459c704ef1bc7d7278d4dba5b432a
data/small/67-longitudinal-frozen/frozen-contract.json	data/small/67-longitudinal-frozen/frozen-contract.json	input	962	3ebde6ddcceb196abf9bfc8e9953d758	91c5fc3af75fef6227beddff4a2f82dbf79a8d8c3d0c87abd048245e974c044b
data/small/67-longitudinal-frozen/lag-summary.tsv	data/small/67-longitudinal-frozen/lag-summary.tsv	input	1392	5cef76f2a87db383e85948c5e4805ba4	e88151d1ed283231537f88f2fe30d5c03f81e723c2e8147173fb280c96248d64
data/small/67-longitudinal-frozen/methods-contract.json	data/small/67-longitudinal-frozen/methods-contract.json	input	1063	4311ef59bcabcc82bb92ff3caaec98d6	515dfdb98796d24d6e5cfa1f0b42b5fcc77cd7ddc5f88f3e393fa9ab12e998e1
data/small/67-longitudinal-frozen/normalization-audit.tsv	data/small/67-longitudinal-frozen/normalization-audit.tsv	input	57351	f7600ca1c3057d8ebfb9eed0f30656b6	111df3b96157ad4ffc53452e738bc54b8d86922301bf74bf986d146d87cbcb54
data/small/67-longitudinal-frozen/prevotella-selected-trajectories.tsv	data/small/67-longitudinal-frozen/prevotella-selected-trajectories.tsv	input	8574	85c2ad1e7030e6b288fc9776b08cda89	3429528b7aa0c0dd50fb9b78049151322f1be848be632dd8e4eeeab687fce4f7
data/small/67-longitudinal-frozen/primary-dysbiosis-lmm.rds	data/small/67-longitudinal-frozen/primary-dysbiosis-lmm.rds	input	274011	1ba17099e7d0982d1703a7d932043cd5	2445b80dc5c451f057591ef75f1a6fe5fc85279a3332157fb3b886570f2cabb1
data/small/67-longitudinal-frozen/primary-fixed-effects.tsv	data/small/67-longitudinal-frozen/primary-fixed-effects.tsv	input	1240	e468698a31e52aa2d25e2a3f93218594	be6333d4a17f275127d8e76262baa745cb9575c5cfbda3e7206eb0dbe1d40c85
data/small/67-longitudinal-frozen/primary-marginal-predictions.tsv	data/small/67-longitudinal-frozen/primary-marginal-predictions.tsv	input	6828	7917cee18ebe086dcfe329da04d8e988	5e72e02f9603f12fe7341c32ad51cb45fa925128b85dcc45d67561a2233b4fa4
data/small/67-longitudinal-frozen/primary-model-audit.tsv	data/small/67-longitudinal-frozen/primary-model-audit.tsv	input	275	ace783c3f32abaf54503d49c9ce81ede	3bc4bec1f609421065f1df25365371e99e45b25c8825ebea286060dde79f08a5
data/small/67-longitudinal-frozen/primary-model-diagnostics.tsv	data/small/67-longitudinal-frozen/primary-model-diagnostics.tsv	input	121199	ffe31941a11c0e95d751bcef6430b64a	9075173e61b005e55435411cec8888dbdd0b9f99068f05f4e28acca36f28f9bb
data/small/67-longitudinal-frozen/primary-random-effects.tsv	data/small/67-longitudinal-frozen/primary-random-effects.tsv	input	288	3bb112bc9b9e4609227cb45cfc8025fd	b43733c57073cbf76a260f7a6b9c6a341dde1fc849dd9791d55ae365c0854dc6
data/small/67-longitudinal-frozen/primary-type3-anova.tsv	data/small/67-longitudinal-frozen/primary-type3-anova.tsv	input	608	7629a5376d2325cdc7b2ceed0147402f	0a81ca1d9cafeeed23bc667b3b7811831b300f9801c4055bbea6b04fa8f730a3
data/small/67-longitudinal-frozen/profile-selection-ledger.tsv	data/small/67-longitudinal-frozen/profile-selection-ledger.tsv	input	213625	83b0008288303bbab4ce892f2baac199	c6b1ea6a60a9e850b48acbf94f0a947f950ca17fe849392931d374001b97e98c
data/small/67-longitudinal-frozen/r-session-info.txt	data/small/67-longitudinal-frozen/r-session-info.txt	input	1677	18fb13f7fec0e59fcb0746dc51248dd6	84081edc794b8e2ff363625810d27d391420307802ce2694897e9eae8d5e736e
data/small/67-longitudinal-frozen/random-slope-model-comparison.tsv	data/small/67-longitudinal-frozen/random-slope-model-comparison.tsv	input	269	0eb62b78a5aae3237ebe724128748c00	ef5d9aa7f3fe532cb85d1f1c9230277c094aeea4400128898615bdf50c844543
data/small/67-longitudinal-frozen/retention-subject-summary.tsv	data/small/67-longitudinal-frozen/retention-subject-summary.tsv	input	14251	1daed4789ba843650e2a6401fe10fe23	a27517944c798271ba5e0e77e9f6a5b83a5840584359ce24961f0f4c39915e53
data/small/67-longitudinal-frozen/retention-summary.tsv	data/small/67-longitudinal-frozen/retention-summary.tsv	input	735	caa7656d77549a0ea17ef9ae9f25d212	581869150c021ce6ebe25f72488fbf7cbc9db08ed9442b7e5f80331e343979bf
data/small/67-longitudinal-frozen/sample-attrition.tsv	data/small/67-longitudinal-frozen/sample-attrition.tsv	input	269	c14e419d72a648163d26f7bc3a1d9b8f	e80fac51a8f3ff2834235f02b773ffbc4b42952836efeff3abb96865478596bb
data/small/67-longitudinal-frozen/sample-ledger.tsv	data/small/67-longitudinal-frozen/sample-ledger.tsv	input	168457	2eea7fc4184913cccb554b40a2414939	477e3470b19ee6a207dd508ca4f79363f1775b56ef1031485e642e7831fb0013
