path	source	role	bytes	md5	sha256
data/small/08-ena-fastq-sources.tsv	data/small/08-ena-fastq-sources.tsv	input	1237	2f14123439cef015659c9acc327ce915	96638ae0d16ce5953760b596887c9f8f443c1dc33e0f82bef2e6ac040e69d962
data/small/08-read-prefix-metrics.tsv	data/small/08-read-prefix-metrics.tsv	input	4573444	d6b620e736a3a494420d4248cc91db31	6c426e0c89a95b1c1cc7ec631629e3635a7fd83c61c90d4086801b28495b5a61
data/small/10-data-NOTICE.txt	data/small/10-data-NOTICE.txt	input	3270	573fc50413d577b7149154a8a941d8bc	be50d3a7fb4432c20c198452c73328d5109efac72354de5073c559cb921475e6
data/small/10-job-array.tsv	data/small/10-job-array.tsv	input	351	196b4fdc4d8a71a3f57b728d26933bb5	368baec61944a605305723971f0442f8fc568ce6f7107452d44299e4cb76776f
data/small/10-runtime-contract.tsv	data/small/10-runtime-contract.tsv	input	1716	cd294f09d22471af911879261c61e122	dad2c5154b3e1f703bab76698adc04607668a4ba0bcc136b53191143cab62e6a
results/10-computing-hpc-cloud/compute-audit.tsv	data/reader-results/10/10-computing-hpc-cloud/compute-audit.tsv	saved_result	8216	be9ba91d2785efee1cb632d2ab8cfd29	070f00fbde5e62507edb87bf99a8f4e74bb8b7e665871e6d00444e91ce6d91ae
results/10-computing-hpc-cloud/container-runtime-audit.tsv	data/reader-results/10/10-computing-hpc-cloud/container-runtime-audit.tsv	saved_result	629	c5d1b68629670be3f13df9e47fb0bdea	8654ad91e1bade5fef52dc5e9f7b78b683ebebbc754280b62271c506ae2feb80
results/10-computing-hpc-cloud/host-inventory.tsv	data/reader-results/10/10-computing-hpc-cloud/host-inventory.tsv	saved_result	820	c3eeb13a9ba2c4fa4c5790bb8767f25d	09e9f15ddd6151a4d1867fb9ea0ec4c61871b22762c0236f02dba4ee6d87cc4f
results/10-computing-hpc-cloud/input-footprint.tsv	data/reader-results/10/10-computing-hpc-cloud/input-footprint.tsv	saved_result	400	95f0dd5a435cba9755c8410d0d384b11	2b2b2bed8e0cf4968b78222a2b6cce6cd33009cfca5eeedb9f79209c23b48fb2
results/10-computing-hpc-cloud/probe-telemetry.tsv	data/reader-results/10/10-computing-hpc-cloud/probe-telemetry.tsv	saved_result	637	1d776dcf90ed31924a864441ab24ed0a	40c93f9d499ae00e6e77001eded51399f02f180e0e9f5e50e58cfbc01f1ba6c5
results/10-computing-hpc-cloud/resume-audit.tsv	data/reader-results/10/10-computing-hpc-cloud/resume-audit.tsv	saved_result	325	3aef08ff2e26d5a5f17d81cd89e84b06	b9ffa72caf9fbb0d4256a587c98cf1bbde89b4d6c4114f1b07a9b9381453c0d2
results/10-computing-hpc-cloud/scheduler-template-audit.tsv	data/reader-results/10/10-computing-hpc-cloud/scheduler-template-audit.tsv	saved_result	1550	977bd2d2531fdb51e5f07875dcde176b	47963a678d6abdd57fdcaa24232dd60e5cd5c91891022cc908ebb2f3a1e5ba67
scripts/10_slurm_array_smoke.sh	scripts/10_slurm_array_smoke.sh	implementation	4465	500455612c42db4bc61bb3c5f8e99e52	70dbcd1e587225490e0423d493625ee9047386c911b08517f55396c58d762861
scripts/article10_task.py	scripts/article10_task.py	implementation	3425	80693342fbe8516d1a06447cff5e6858	4caaccc22ef840ac154672531611911e6063d7612716d4e50e07d7adf84be2cb
scripts/validate_article10_compute.py	scripts/validate_article10_compute.py	implementation	43063	aca42a72a115551d501ef519ad488eb2	3175b9f01ed3bc6be866c860e23bea579ddaf67216fb4373b4ce8075d85211a8
