path	source	role	bytes	md5	sha256
data/small/17-data-NOTICE.txt	data/small/17-data-NOTICE.txt	input	4787	38f22f994f2d92185da84552453c924d	68226212f22a1004150d23c7b0eb4ad693fe8f8641f450c56604016180a0670f
data/small/17-database-manifest.tsv	data/small/17-database-manifest.tsv	input	1633	3bd6dcff3558aee2460e0e970f96a86c	ac55c8c7fa9cd1b0adfc971eaecf83b4fded9827bd3c65cdf75636921de057e1
data/small/17-kraken-database-confidence-frozen/abundance-stability.tsv	data/small/17-kraken-database-confidence-frozen/abundance-stability.tsv	input	3151	53ccc19f1073ab2bc871d9034fc25f8a	d1e7eb4545d12b8fa3c2d819689530d203acfa5507866471a1a5369ad794e880
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c000-h2.kreport.tsv	input	2109	2be5f65752ace41aef4f486915cb508e	d102f0982a829cc6cacf8944d7f743e4818738d76d155272005d9ef22e70c301
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c000-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c000-h2.tsv	input	143	87536369381422ce0722274912be4d0f	d8c3e53d200c7e734cf23cc8920236a65581f36f5e497233cef304d70a3b0f5e
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c005-h2.kreport.tsv	input	2076	aa7b705bbab2b4a93f1096794932dcbd	6091cdee896e58c39312f1f6ab8943b9ff1ea2066dac1c22653a80519749e34b
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c005-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c005-h2.tsv	input	140	41e86e880f28e5131b192fd48b8809f7	ee6823ecd0c7e5a6c34a295cd955e103746de5e03823d3780d0dd88037fb3e39
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c010-h2.kreport.tsv	input	2043	7314835a32fb61918adc447404789d0c	883284bce9c3ae73a48be54909dc4c621ef7ad2896e32e081d2c2c20371c6318
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c010-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c010-h2.tsv	input	138	40c289932f3195be400b8a2e99f1c658	5f5d49bd7f76f770b09e9a3d6ac2762d10392793b64c9f073041148a09761dd6
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c020-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c020-h2.tsv	input	99	66cc5c8beb9e6cce1d842a0cd80f423f	e12d8431039c45c2aff2c8881409a124b178400d092778f12333ef803ceae13f
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c050-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-human-c050-h2.tsv	input	99	66cc5c8beb9e6cce1d842a0cd80f423f	e12d8431039c45c2aff2c8881409a124b178400d092778f12333ef803ceae13f
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c000-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c000-h2.kreport.tsv	input	14318	9958a8e855d5742dcfcdbf0844f1df8b	c1a72ef1753c9fc14c8fd575d4331b43f31f1269c8caa7b8b2d0c85261a61321
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c000-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c000-h2.tsv	input	3351	d01836bc91170912a027be54a52c7a75	e6e072503c81bd964475cb4c3a5d143df07230817a700449cd434a9d083d29b3
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c005-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c005-h2.kreport.tsv	input	12501	4576378a066cded82a201cb19c02f836	775f6f17d19dba011ed2c2a6856079200b25f12105fc1556cfd94fe3947a0079
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c005-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c005-h2.tsv	input	2672	c5eae31558f0b41bb39d151976858a1c	037e2e248d85018a54ad90caa7314901e84c42171bd02309754f85e4a0095ac0
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c010-h2.kreport.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c010-h2.kreport.tsv	input	9861	3b7610d77428a99eaaaabcad206447e9	d7e430c503787419cea2c9cfd2fc5cbe356e5487b189e826a4ad292b5314bd0b
data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c010-h2.tsv	data/small/17-kraken-database-confidence-frozen/bracken/pluspf8-mock-c010-h2.tsv	input	2052	20163c09cb16745f18f4a607b4b378dd	a5da563f6291d8e203009fbeb177883e55c87d44054ecf2552ad977b26b8b3a0
