path	source	role	bytes	md5	sha256
data/small/71-sem-frozen/all-sample-metrics.tsv	data/small/71-sem-frozen/all-sample-metrics.tsv	input	19400	4597d58da4f95c04e0075f9501eba0e1	2096da6493461700fb22252324848238a4bff96c8bc077d560a425b0e8448d82
data/small/71-sem-frozen/analysis-metrics.json	data/small/71-sem-frozen/analysis-metrics.json	input	416	4318f574a64f371a436a32245ffc4ec1	ff3b044f432a5c58961fc8a22f23c239c03d068a2d72c89f7113bfd8c1625415
data/small/71-sem-frozen/antibiotic-overlap-by-diagnosis.tsv	data/small/71-sem-frozen/antibiotic-overlap-by-diagnosis.tsv	input	112	abbf8f5f59e4fca1a443ad9572e126e0	5fb9c93a86f29a8d26e88f58f870ff3ac69b90efa82d91981bec57cad6971ed3
data/small/71-sem-frozen/bundle-manifest.json	data/small/71-sem-frozen/bundle-manifest.json	input	567	24e42ad5b79fba2e85bdf40bf3630984	1b11af621b71b7529972a45a734a81f2b37aec7edd5014b409e34777c58cdbd3
data/small/71-sem-frozen/directed-separation-claims.tsv	data/small/71-sem-frozen/directed-separation-claims.tsv	input	166	1195e5970a55aa94c6658a2d42255d72	63e215825e10902919942cff66cd274a5711c77b4e1ef7de641d6a8fe1dcb56c
data/small/71-sem-frozen/env/multiomics-python.yml	data/small/71-sem-frozen/env/multiomics-python.yml	input	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
data/small/71-sem-frozen/env/multiomics-r-packages.tsv	data/small/71-sem-frozen/env/multiomics-r-packages.tsv	input	1924	752ed9baa1174ee81121a52c589b306e	51f592dcedeaa90657b706f2b950ba2c39bc59acc8e1c68513edd7ef46f301af
data/small/71-sem-frozen/exposure-by-cohort-diagnosis.tsv	data/small/71-sem-frozen/exposure-by-cohort-diagnosis.tsv	input	224	62a2aa0f0fb1eec6cf451fcc311e95e5	0f201b461c79bc4f692898d5174c7f24a75300d27023d9edc2a60f1b0d0658eb
data/small/71-sem-frozen/faecalibacterium-path-bootstrap.tsv.gz	data/small/71-sem-frozen/faecalibacterium-path-bootstrap.tsv.gz	input	101990	966e5ea2920965a6b6fc7a4dafb9f0cc	962377b70c2ba9a77e4d937bcb81ecdd4995150d5d4cc9ec9e9206cb8cffe66a
data/small/71-sem-frozen/file-checksums.sha256	data/small/71-sem-frozen/file-checksums.sha256	input	4103	9e7d71d3217376274386dc9ea26090ef	5dd46e2b9aa8e62d76ef73ede3d3f1901de97e6191d800675df07da7405447eb
data/small/71-sem-frozen/leave-one-out-paths.tsv	data/small/71-sem-frozen/leave-one-out-paths.tsv	input	11868	eb56062c24c3530982b9c46906521103	25e8daa0b76a37d0d4258c9e2a742bb289f9a720ccae2fe747c18eaf79d367a7
data/small/71-sem-frozen/local-model-diagnostics.tsv	data/small/71-sem-frozen/local-model-diagnostics.tsv	input	566	842b987505c3bf2a25681d7dac21447c	b4e6aae95462cb582c17226a1f56bcbeb6d3bd6dab3e7e2bf76542d0ceb22aed
data/small/71-sem-frozen/local-path-coefficients-hc3.tsv	data/small/71-sem-frozen/local-path-coefficients-hc3.tsv	input	5933	a0bebd5965428943fb1fc27e7a3a5d1c	c975771384047c88ee7a7b11c3d4011f1e05c6b41a47f447e8a2a38cefa03745
data/small/71-sem-frozen/mediation-rho-sensitivity.tsv	data/small/71-sem-frozen/mediation-rho-sensitivity.tsv	input	2397	30770b3cb3db71701c148e5828b709f0	211890e11e5cc3ca18217d76d9c5add3f3e4b7cb7c6a10ea7ff9da843ef8de8d
data/small/71-sem-frozen/mediation-rho-summary.tsv	data/small/71-sem-frozen/mediation-rho-summary.tsv	input	191	3f527bab16887fcbd45d42b4677dbbe6	e96c3f9dfd882ff1e9e7b7e04019c48689bc717a25cdedf318c569d8231012d2
data/small/71-sem-frozen/methods-contract.json	data/small/71-sem-frozen/methods-contract.json	input	1269	6a5ac1ab2b092c483f26e479fb0d4845	edb99e60086d184c7abd14dd79c2870c90e7f24ae5f2f5dd639ac6e95aed11d8
data/small/71-sem-frozen/model-metrics.json	data/small/71-sem-frozen/model-metrics.json	input	1632	cd664f73c933e67606970159c1db881d	79282736b1f020fb3de480e9392d9ec6d42a21f86f97fd0b9ad8af7848262250
data/small/71-sem-frozen/node-contract.tsv	data/small/71-sem-frozen/node-contract.tsv	input	495	ee4e6c2d288b78e100562a065b06c586	18c17c0adb071ab16fda46d1f284d868afe2414b0f70fdd75fc6102a8cb17a3b
data/small/71-sem-frozen/outcome-path-transport.tsv	data/small/71-sem-frozen/outcome-path-transport.tsv	input	363	1041e66c7696a5af2e8d989bc216e01d	9f09e468f8cab7d59db85952c92cf7e74e9d8185cc2a2317bf5e29bb322aa930
data/small/71-sem-frozen/path-effect-summary.tsv	data/small/71-sem-frozen/path-effect-summary.tsv	input	1105	008c40c2547212f4034988703af00e32	a7fb813079f85268e5504458b3b0069f07ec988b8b5f2d5d189a523c990de573
data/small/71-sem-frozen/path-power-simulation.tsv	data/small/71-sem-frozen/path-power-simulation.tsv	input	1507	74f40fb8949502feb27c4ef882e38a54	c3686414cdf423fd6f42ef93200b1fe17f163e0a7f71581a18cde1512ca575c5
data/small/71-sem-frozen/positive-control-audit.tsv	data/small/71-sem-frozen/positive-control-audit.tsv	input	447	2d9d9dc0b34f532f460c96013ef1a76f	b6f98eba3c94f673ab1cfcf2f9de875e7a7bc01e400716fd15b167990426f2ad
data/small/71-sem-frozen/positive-control-overlap.tsv	data/small/71-sem-frozen/positive-control-overlap.tsv	input	62	e1394a1eb2dd0542195978626090b9e2	5f517b5a44cbc08509d6d5fc5922eaecb252cbb303401ca3caabff080fd00aad
data/small/71-sem-frozen/positive-control-paths.tsv	data/small/71-sem-frozen/positive-control-paths.tsv	input	626	9aef86b294001dcc392c2c5d055636ab	f08e6d90066d448ed656c416fffe36f78ff0063d110e310a8326b94f4789e2db
data/small/71-sem-frozen/prism-complete-case-comparison.tsv	data/small/71-sem-frozen/prism-complete-case-comparison.tsv	input	997	030e344b68e01b7caf8bd571ea06f30c	985d5f9f5e099be3de4fa34a69a5ff82c07d6cd502daef3d10a0c9d4cf71d1b8
data/small/71-sem-frozen/propensity-positivity-audit.tsv	data/small/71-sem-frozen/propensity-positivity-audit.tsv	input	786	805297bbf5c1c4545b6ccf1d09d90b08	43f07be99debafe2d08399fc8470c7cb219966ae61ecfc2394bd7ebad9db15a7
data/small/71-sem-frozen/r-session-info.txt	data/small/71-sem-frozen/r-session-info.txt	input	2079	68dd12e350b899714db5d1a5d5616d20	c73b59e36dc0d9189c0197384cf287c478f78a8e8f61601cdb4829c1f7d62b60
data/small/71-sem-frozen/sample-attrition.tsv	data/small/71-sem-frozen/sample-attrition.tsv	input	267	b74c7d942e56949e8fb51c93304901f5	dcb6aed1976c82dbec5d76b9205397e779c26ecc6f35279fdc285b77b3d55c99
data/small/71-sem-frozen/scripts/download_article71_sem_data.py	data/small/71-sem-frozen/scripts/download_article71_sem_data.py	input	5100	5412038df808f0cf2df6036e4e15b0a8	febf178c1036e71c2497a5e5850ea07962c3d99616b55fa585bee12a21d766f3
data/small/71-sem-frozen/scripts/freeze_article71_sem.py	data/small/71-sem-frozen/scripts/freeze_article71_sem.py	input	4645	5a1e8ad7c4c4560cd579805d7fab0b36	d8bd0e5ba079fbaff7ab030442142acb69e0ebbb1b3b7dc115c32702c1b1fc74
data/small/71-sem-frozen/scripts/plot_article71_sem.R	data/small/71-sem-frozen/scripts/plot_article71_sem.R	input	20878	851aef973944512a22b1ce243f38ed8c	adc21c5fa2db549ede94e361c4d731393e65d792d4c9c981aa6e8117d0557b35
data/small/71-sem-frozen/scripts/prepare_article71_sem.py	data/small/71-sem-frozen/scripts/prepare_article71_sem.py	input	18511	017b4a7dbb515fd7385a682ff664169d	d16072ede7e7053d36bf383199461c0e657504107400b41412ab641686d5f753
data/small/71-sem-frozen/scripts/run_article71_sem_models.R	data/small/71-sem-frozen/scripts/run_article71_sem_models.R	input	29011	c5142f67cb37fba1b5d123703ddd5063	87b8ce46cff88d8098fe28aa7c334cae991e4a74a022797b6e00ea2a3b5ce979
data/small/71-sem-frozen/scripts/validate_article71_sem.py	data/small/71-sem-frozen/scripts/validate_article71_sem.py	input	21563	7334c9492ba40049ae679de1a2f24989	e29f080ffa9baa392a6b3afa77de6eeb414b6fa60045fa6010bcb9121cfeea02
data/small/71-sem-frozen/sem-fit-comparison.tsv	data/small/71-sem-frozen/sem-fit-comparison.tsv	input	523	99b14cebb9520016be0f23228379ba8a	68b7ee5c83474d69a61b7b55b9a77f2043d6014dbe164968559d3fc6aa39f723
data/small/71-sem-frozen/sem-model-objects.rds	data/small/71-sem-frozen/sem-model-objects.rds	input	177556	825a1e4f2865ce343bfe70706c2bdeb4	ae02b08adf0f61499713a8ea008722033e9a5d3a3fc4f5461b9a6cc7f950b0bd
data/small/71-sem-frozen/sem-path-bootstrap.tsv.gz	data/small/71-sem-frozen/sem-path-bootstrap.tsv.gz	input	252730	5d81bb6df672f912a1264d887cc8b3b0	4e3838119c11d1483d1e57d54123bd083810173aadc91608cd371a59295d3ee6
data/small/71-sem-frozen/sem-primary-cohort.tsv	data/small/71-sem-frozen/sem-primary-cohort.tsv	input	19476	b308564fe127c9659693d5f7b6784afd	52ced2693e3791ee837934f96dd5006177e0cd2dfcd054dfc107cbe1fc9ebc81
