path	source	role	bytes	md5	sha256
data/small/37-cazymes-dbcan-frozen/37-dbcan-database-manifest.tsv	data/small/37-cazymes-dbcan-frozen/37-dbcan-database-manifest.tsv	input	2799	e4a7b1b99c4c1e7d8f12cfa7713ff8b2	aad5824663dd9bc632bdb088d2aa96010c86190e45265d998e7dbc6c5172cb4b
data/small/37-cazymes-dbcan-frozen/btheta-cgc-summary.tsv	data/small/37-cazymes-dbcan-frozen/btheta-cgc-summary.tsv	input	160	246ae46ea86a50e5a744dc8c01289f96	a50704fedebb2c41f2d4e0a5f011a82ee117abfe45549e5acd1e229f8c3f48eb
data/small/37-cazymes-dbcan-frozen/btheta-substrate-summary.tsv	data/small/37-cazymes-dbcan-frozen/btheta-substrate-summary.tsv	input	126	20c965fbc83d3a77ecc6bcca9f16fb9d	72e3f300112da1e69e9b5bfbf6637cf33c12d9d4fc50509751591cc4cfe412cd
data/small/37-cazymes-dbcan-frozen/cazyme-class-summary.tsv	data/small/37-cazymes-dbcan-frozen/cazyme-class-summary.tsv	input	504	5a14fa660e84899676f343deb0f72551	b7daae6c7fd7b3fd0fde2bcf4d9ef99405932fc5d96fb0ff24a5b846eb910fe2
data/small/37-cazymes-dbcan-frozen/cazyme-family-summary.tsv	data/small/37-cazymes-dbcan-frozen/cazyme-family-summary.tsv	input	11545	735281c5a8a7869cdc2a52daec8189ec	6f5d7aa76be615839c92650ae57eb631d3ffce8c4de5b51af8e74da10a100905
data/small/37-cazymes-dbcan-frozen/cazyme-gene-calls.tsv.gz	data/small/37-cazymes-dbcan-frozen/cazyme-gene-calls.tsv.gz	input	858755	188daf2ebded07216b2efd70ffb3eaee	8338b5990fb63432d2a83b5dcffcf0204be240dee2c06c03160b97fafc53ec99
data/small/37-cazymes-dbcan-frozen/completeness-cazyme-summary.tsv	data/small/37-cazymes-dbcan-frozen/completeness-cazyme-summary.tsv	input	172	59964e8e8a0806d2ea48c3f95e17e19e	825e6a57f970bfe852c8173bc388345d8c2e894e9c1fe8d3d300f9083ed48a04
data/small/37-cazymes-dbcan-frozen/data-NOTICE.txt	data/small/37-cazymes-dbcan-frozen/data-NOTICE.txt	input	236	5b2690231425b32afbb6df609e9c24fe	e55b0aef5497aef9a4ce86bf6158cd7c3c31520cca94a62fac55860f37de89db
data/small/37-cazymes-dbcan-frozen/database-audit.tsv	data/small/37-cazymes-dbcan-frozen/database-audit.tsv	input	2474	3728c7a24d667d1af336ca70a6312295	4636534c525b281f2252fc4448387930292eb9cfb904777f95d497c7fc4854ce
data/small/37-cazymes-dbcan-frozen/env/cazyme-linux-64.lock	data/small/37-cazymes-dbcan-frozen/env/cazyme-linux-64.lock	input	11602	2ed008fa19f8d5649c2f5cc222144540	eaba0a992cecac07d278d8effca1171e2015722337620f94feb17cf9b00f9ef6
data/small/37-cazymes-dbcan-frozen/env/cazyme.yml	data/small/37-cazymes-dbcan-frozen/env/cazyme.yml	input	289	5f0c946bdfd5734a9061469dbe55a6cf	8df430836975486e188c870a30d6786bb37d11ef774ee6e4fc074d5f855e9084
data/small/37-cazymes-dbcan-frozen/evidence-tier-summary.tsv	data/small/37-cazymes-dbcan-frozen/evidence-tier-summary.tsv	input	494	e55d56ebf8c0f0164b7b01a185d812e2	389c649fc310204bb42528296bf1423b0b55be58ced1608d3779949650326def
data/small/37-cazymes-dbcan-frozen/file-checksums.sha256	data/small/37-cazymes-dbcan-frozen/file-checksums.sha256	input	3642	7b01b8529254b634f53ff076897cad8b	a91fb1ba1bfb168a5a86b0ce190dff238b512b9011e27ce3a420d9a5360ffcd2
data/small/37-cazymes-dbcan-frozen/frozen-contract.json	data/small/37-cazymes-dbcan-frozen/frozen-contract.json	input	179	c0d47e3aa92a5af81382d339130316f9	d0e378dca9da041ecda3e1d9eca1696f06a360fb20b1360803b7dc60efb3f9d4
data/small/37-cazymes-dbcan-frozen/input-audit.tsv	data/small/37-cazymes-dbcan-frozen/input-audit.tsv	input	160	9dbd89576775f4b8a32362182bd38ab9	94bea4033180d71b7c89797644cea291fa1e0fd1b7f515efe3b735805ebb4d85
data/small/37-cazymes-dbcan-frozen/input-lineage.tsv	data/small/37-cazymes-dbcan-frozen/input-lineage.tsv	input	806	fa4527fd27d081e17ce91802b0308416	71b6bc40fb62c471e0daa53afa4017beeafce0303f9af7cd44c0088cdb7d569a
data/small/37-cazymes-dbcan-frozen/raw/btheta-cgc-standard.tsv	data/small/37-cazymes-dbcan-frozen/raw/btheta-cgc-standard.tsv	input	97020	6610e0a6092313abef84779fdf0338e7	270a5009ea2185cd6c0e9912ccb9eca483203ca7cc9321199ecad08774cac32a
data/small/37-cazymes-dbcan-frozen/raw/btheta-substrate-prediction.tsv	data/small/37-cazymes-dbcan-frozen/raw/btheta-substrate-prediction.tsv	input	1403	d24b387d079cf7fedf9bd225ccc5b328	6babaa2c6e0972ac372c637f60954993ab1af2173a21f84079833365c8676c3b
data/small/37-cazymes-dbcan-frozen/raw/catalog-overview.tsv	data/small/37-cazymes-dbcan-frozen/raw/catalog-overview.tsv	input	242677	7ebb14e6bf574a9feb3d5f53f9c0e686	c47cfa431abc8c2c87880084df40efd27b57ba712d42fd7b4368ca93fadfef23
data/small/37-cazymes-dbcan-frozen/resource-usage.tsv	data/small/37-cazymes-dbcan-frozen/resource-usage.tsv	input	158	3391a54eec080608b9d89831f865affa	989ed3360ad3a2adc6cff5fde2abacf8d86700d7083f26afd2fa747f1768d87a
data/small/37-cazymes-dbcan-frozen/run-contract.json	data/small/37-cazymes-dbcan-frozen/run-contract.json	input	779	cb47535e7e0a72580bdf707ac5ce54b1	9b850ed2e16eeebe04fab695161116d2947a75ad6553e2cc5c4d5742580af129
data/small/37-cazymes-dbcan-frozen/run-summary.json	data/small/37-cazymes-dbcan-frozen/run-summary.json	input	470	6abea25ea86f10a8226efa69c4f3e98c	b2a25066aa0b04ddc2c69448543d9757f4cb1d0e507bbcf391f7dfd2961e8948
data/small/37-cazymes-dbcan-frozen/scripts/article37_40_utils.py	data/small/37-cazymes-dbcan-frozen/scripts/article37_40_utils.py	input	5695	cb2bb93813fc128b3d82360c51a6ea3a	8116ae7f71fd40d2aab030c87ddd071d84de574a0dc252c70812a0bde235ebcc
data/small/37-cazymes-dbcan-frozen/scripts/freeze_article37_cazymes.py	data/small/37-cazymes-dbcan-frozen/scripts/freeze_article37_cazymes.py	input	1341	c355583a070b40d9bf26d1ca77945006	d2f2cdfcb992e7541bab5343f4e3ea9dee10fc9298a13435ba15dd976acf62bd
data/small/37-cazymes-dbcan-frozen/scripts/prepare_article37_cazymes.py	data/small/37-cazymes-dbcan-frozen/scripts/prepare_article37_cazymes.py	input	9900	4dfbcf5a16590f5dcbd22eaeebfdab3a	9402cb2973a408368f9dd3577ca56e9a4fd483c0e8b48e9846f2c42a7ba07cf8
data/small/37-cazymes-dbcan-frozen/scripts/run_article37_cazymes.py	data/small/37-cazymes-dbcan-frozen/scripts/run_article37_cazymes.py	input	4431	cc3ea4d2a90ebeb7118bde86f6ac8c4f	5ba9df1ab226e52b6f2a3b8a5bab0d68a1c414d38f4bc325518e1f4cbf7efb5c
data/small/37-cazymes-dbcan-frozen/scripts/summarize_article37_cazymes.py	data/small/37-cazymes-dbcan-frozen/scripts/summarize_article37_cazymes.py	input	9054	eba17423bbc80ae26b6d03a16bf41f54	884c64317ebf333aeee9c854d1c0f62c34d6b1a9a2aa18899f7bf4f3cc4f90ee
data/small/37-cazymes-dbcan-frozen/scripts/validate_article37_40.py	data/small/37-cazymes-dbcan-frozen/scripts/validate_article37_40.py	input	30570	c07f63ede25464e8968207bf9f3f7b10	574ff04902545ecb572106f7938464afe7c0e98b0cdc79a8750813890bd146d0
data/small/37-cazymes-dbcan-frozen/scripts/validate_article37_cazymes.py	data/small/37-cazymes-dbcan-frozen/scripts/validate_article37_cazymes.py	input	89	de591710afb5315b087439be532fbf88	0f564c6f826e47875277b5e58cc3d3fecc180e0e3fc1eb2ff5b84e54a4444f6e
data/small/37-cazymes-dbcan-frozen/substrate-summary.tsv	data/small/37-cazymes-dbcan-frozen/substrate-summary.tsv	input	1761	3a354eaa3dbc6b5c2c71e91eddd9e680	0455871345d2cf0bd53aa48a64b409183ae1e84abd54da2761956efdd4a6f44a
data/small/37-cazymes-dbcan-frozen/tool-versions.tsv	data/small/37-cazymes-dbcan-frozen/tool-versions.tsv	input	116	c2d6f09c895224cb2c73cbbe691e8013	25eff5fa887d06a123b5f068c2869f60068091adde1b2166c4369a6540e09d22
data/small/37-dbcan-database-manifest.tsv	data/small/37-dbcan-database-manifest.tsv	input	2799	e4a7b1b99c4c1e7d8f12cfa7713ff8b2	aad5824663dd9bc632bdb088d2aa96010c86190e45265d998e7dbc6c5172cb4b
env/cazyme-linux-64.lock	env/cazyme-linux-64.lock	environment	11602	2ed008fa19f8d5649c2f5cc222144540	eaba0a992cecac07d278d8effca1171e2015722337620f94feb17cf9b00f9ef6
env/cazyme.yml	env/cazyme.yml	environment	289	5f0c946bdfd5734a9061469dbe55a6cf	8df430836975486e188c870a30d6786bb37d11ef774ee6e4fc074d5f855e9084
results/37-cazymes-dbcan/chapter-audit.tsv	data/reader-results/37/37-cazymes-dbcan/chapter-audit.tsv	saved_result	305	192cd12f750a2ea9ae10897a844021b4	b0b4286c402bc4f55f9739f0ccca8a14e36d9a69b12920f1e7d90448c702a68d
results/37-cazymes-dbcan/checksum-audit.tsv	data/reader-results/37/37-cazymes-dbcan/checksum-audit.tsv	saved_result	6375	c80e7265151ff5ba0d066996a76aaebb	57633c8a5ee8bf7851198e4560562358a4b6c314e8d02f3db66b4555c9eb1d24
