path	source	role	bytes	md5	sha256
data/small/31-long-read-assembly-frozen/assemblies/flye-hifi.ge1000.fna.gz	data/small/31-long-read-assembly-frozen/assemblies/flye-hifi.ge1000.fna.gz	input	49598380	8c95f4d7ee938e4744861b2c26573c47	f2a3c5482381759887413aeb6a2841b4805d0f3b13f3ed5c3cf6d32075ed6f17
data/small/31-long-read-assembly-frozen/assemblies/flye-ont-r9.ge1000.fna.gz	data/small/31-long-read-assembly-frozen/assemblies/flye-ont-r9.ge1000.fna.gz	input	42305013	c53344a34e9f695a9f6bdc5f32351254	a8729310ea74377fa2f343ddf089c2d0ec3b6c73b5548c7e71d3f517458c9a65
data/small/32-branch-contract.tsv	data/small/32-branch-contract.tsv	input	1782	8fa44ccb16660e214b303798e2bfb932	69d5ad15954af4879d6f24375ff8f6b481c56d027aa974c5227bdff30f41dc8e
data/small/32-data-NOTICE.txt	data/small/32-data-NOTICE.txt	input	6811	aae1ccc4b4837e792351bb13724c1ec2	3d7b78baf0b0b40ee51579b68fd33f03685773f8193574a0644cd58cf991cd5b
data/small/32-hybrid-assembly-polishing-frozen/abundance-bin-recovery.tsv	data/small/32-hybrid-assembly-polishing-frozen/abundance-bin-recovery.tsv	input	1003	496953c091c0c91f006eedab86398121	a83f779a66cf02b810fa2f5a2332488304550ad46fdc1f0614db7d79f58a410f
data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-hifi.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-hifi.ge1000.fna.gz	input	49598380	8c95f4d7ee938e4744861b2c26573c47	f2a3c5482381759887413aeb6a2841b4805d0f3b13f3ed5c3cf6d32075ed6f17
data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont-polypolish-careful.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont-polypolish-careful.ge1000.fna.gz	input	42356289	8de3cb9d97052e187a75830ec989e2ce	80e3353c7a90c0e075a074117ead0397f0e8a2271f0ddadef846eba57e8eb4ea
data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont-polypolish-default.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont-polypolish-default.ge1000.fna.gz	input	42352321	fe44ea9fef184bf4bcb8c78614726a13	9edc56e0b566f2dd475a25874bf146fab6f35e85c720927452bd6756d140113b
data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/flye-ont.ge1000.fna.gz	input	42305013	c53344a34e9f695a9f6bdc5f32351254	a8729310ea74377fa2f343ddf089c2d0ec3b6c73b5548c7e71d3f517458c9a65
data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-illumina-hifi.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-illumina-hifi.ge1000.fna.gz	input	49723069	4e1ef376fb467cd5ee7f4376e2e01a28	67fafcb2bdb04a0f09d64bc55eb909ea313bb1a3089681d1782bd6d1dcd44d2f
data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-illumina-ont.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-illumina-ont.ge1000.fna.gz	input	47229807	2e09d150adfe7de2172df1fe37262e7b	abd95181b62d56927bca23ed01e53d8ccb1bb70eb4bc55657fb98e9cb9f9b666
data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-short-only.ge1000.fna.gz	data/small/32-hybrid-assembly-polishing-frozen/assemblies/spades-short-only.ge1000.fna.gz	input	42269964	ea62100f2ba2b804f7163130b286b3f5	6c31888fdd73e0d0ca8bb18cf9fc1eca30f8e3ab217c573196934491024565de
data/small/32-hybrid-assembly-polishing-frozen/branch-contract.tsv	data/small/32-hybrid-assembly-polishing-frozen/branch-contract.tsv	input	1782	8fa44ccb16660e214b303798e2bfb932	69d5ad15954af4879d6f24375ff8f6b481c56d027aa974c5227bdff30f41dc8e
data/small/32-hybrid-assembly-polishing-frozen/branch-metrics.tsv	data/small/32-hybrid-assembly-polishing-frozen/branch-metrics.tsv	input	1769	f8eb8056db8dd163756fb1c4477c2eee	c58f2045f8294b94c0d351f671e1180b1da5ea3622b2b2ddfd342406cc42a517
data/small/32-hybrid-assembly-polishing-frozen/clean-fastq-audit.tsv	data/small/32-hybrid-assembly-polishing-frozen/clean-fastq-audit.tsv	input	475	10b41d6aa18f1d2373f69ebf02f4531d	c4270ea2c56f5b49113efde0925347fb2fbb4d0c4d2d21d35565380da9281c25
data/small/32-hybrid-assembly-polishing-frozen/computation-summary.json	data/small/32-hybrid-assembly-polishing-frozen/computation-summary.json	input	437	ce71cfe8e29bc3a848dd352eac5c1bbd	bfe53d979b9ab61048da877b29f4da5a65a0a02cd3633bc9a1cbc418227f0dec
data/small/32-hybrid-assembly-polishing-frozen/data-NOTICE.txt	data/small/32-hybrid-assembly-polishing-frozen/data-NOTICE.txt	input	6811	aae1ccc4b4837e792351bb13724c1ec2	3d7b78baf0b0b40ee51579b68fd33f03685773f8193574a0644cd58cf991cd5b
data/small/32-hybrid-assembly-polishing-frozen/env/hybrid-assembly-linux-64.lock	data/small/32-hybrid-assembly-polishing-frozen/env/hybrid-assembly-linux-64.lock	input	16951	23ea969e45df17e8eff580bd079c20f8	eb8c118776ed543cde84531c16c019746bb63d428b90d808112da022c621d812
data/small/32-hybrid-assembly-polishing-frozen/env/hybrid-assembly.yml	data/small/32-hybrid-assembly-polishing-frozen/env/hybrid-assembly.yml	input	425	076652389a0f021e683ab69628cd77f3	f0aa2bd4e8dd260bf2a59429d8d0158a68d041827ef09a62441b006f416421a7
data/small/32-hybrid-assembly-polishing-frozen/env/long-read-assembly-linux-64.lock	data/small/32-hybrid-assembly-polishing-frozen/env/long-read-assembly-linux-64.lock	input	15520	87881e5440d23f2e6f739e7d9048399c	3260dea112e0edc8bc56deec85cc2ca2b5e958537f6a4f798362709baa68f7c8
data/small/32-hybrid-assembly-polishing-frozen/file-checksums.sha256	data/small/32-hybrid-assembly-polishing-frozen/file-checksums.sha256	input	23975	83e2de6bfe0c3e8061e1c4fd20c5b3c0	50e15793ec1170413839588a6ca3702c7205aca58c5e2b1e60c14e3161ad9da0
data/small/32-hybrid-assembly-polishing-frozen/frozen-assemblies.tsv	data/small/32-hybrid-assembly-polishing-frozen/frozen-assemblies.tsv	input	812	35ff4410060b402cbd8a88805e7e8dbb	279d4a8992a121298ebe4ea31d3bb9ef8e2bd3183cb6dab6edb2a55a8c4852cd
