path	source	role	bytes	md5	sha256
data/small/23-ordination-permanova/analysis-contract.tsv	data/small/23-ordination-permanova/analysis-contract.tsv	input	1324	c44f745ccf31e39fd8e370a016b26615	1b05825ca6e7c0d51c6bd4025fb35603769c5f681cc62d2d15f844b98422702a
data/small/23-ordination-permanova/file-checksums.sha256	data/small/23-ordination-permanova/file-checksums.sha256	input	655	8714df8591eae5b52f070748e2095e61	e83731cbe74651e293396efe0ec71401350b1aa0b8e5e1e2c1d3c5e257eee4ba
data/small/23-ordination-permanova/resource-manifest.tsv	data/small/23-ordination-permanova/resource-manifest.tsv	input	1584	614e73de16970fa12f10348d5c82837f	45adebc1ee56fad3d821d17c09bc8c916be8f479ef2dd28dd5f3d736ff3c0e6b
data/small/23-ordination-permanova/sample-to-spring-ledger.tsv	data/small/23-ordination-permanova/sample-to-spring-ledger.tsv	input	49248	2321e923cc3c4d8a970680f9da075778	69cf850c9b673b78f18337d25c3c128a2b1e967f5a1a25af71954ac834189299
data/small/23-ordination-permanova/spring-mag-recruitment-weighted.tsv.gz	data/small/23-ordination-permanova/spring-mag-recruitment-weighted.tsv.gz	input	200774	8556f37fda049707f0e414da45a7e148	eef71f5bd33cf70f0e8c41323c1066ebfbe52c1a3d0c71f697103e55b8f66533
data/small/23-ordination-permanova/spring-mag-relative-abundance.tsv.gz	data/small/23-ordination-permanova/spring-mag-relative-abundance.tsv.gz	input	193502	4114c5dfe282822b44ee9b88b961f916	b37278a7640c76fca357ad16105d835f745693e9799b4e163b6171cbb6df63a8
data/small/23-ordination-permanova/spring-metadata.tsv	data/small/23-ordination-permanova/spring-metadata.tsv	input	9070	a4b71fef3c3f26d5556a340de503e464	943b7d213d0fa6eb4153e9812989f403d9063ceaf468b1137e956aee0ad9cee6
data/small/23-ordination-permanova/temperature-regime-contract.tsv	data/small/23-ordination-permanova/temperature-regime-contract.tsv	input	196	c3339476a5d698e27eb31028505d3f9b	cc6c4a841b91d1abde983e97b4e109281796807b9a51e6a917e08c3e8109283f
data/small/29-data-NOTICE.txt	data/small/29-data-NOTICE.txt	input	881	b06052a765ed868f3712e474803a340f	e5621f87dc55f6faee02815af63c0bd46c53b9e72076dd986178b72ba6c70e7e
data/small/29-network/analysis-contract.tsv	data/small/29-network/analysis-contract.tsv	input	2557	14096ec045d6db6b750e0c06bafaecc2	147f0ddcdc6fff34135e3ff7676233a616a88d426f4f5eb755bff2656de7b8e5
data/small/29-network/feature-filter-audit.tsv	data/small/29-network/feature-filter-audit.tsv	input	134839	841e6f7555ad5afc46bc3d5c04655aea	b40ab4e31ff42e8e8f38da5cca6f7425408340191bcc31632911fa5dabdb5faa
