path	source	role	bytes	md5	sha256
data/small/65-metaproteomics-frozen/analysis-metrics.json	data/small/65-metaproteomics-frozen/analysis-metrics.json	input	1287	9e42b4c36c6fc1b3a2dea5715d43b253	3180abd2693d2f42e635f0912292c517b4ae4cfad45a5c2a642cea57d7bbbebf
data/small/65-metaproteomics-frozen/concordance-summary.tsv	data/small/65-metaproteomics-frozen/concordance-summary.tsv	input	272	465facbe57c75a4aa59fb693773601cf	5aee9fc2d04b997f25e1d77a70e45374ad7af4d6c68791168be3a82d8b8bda0e
data/small/65-metaproteomics-frozen/data-NOTICE.txt	data/small/65-metaproteomics-frozen/data-NOTICE.txt	input	1113	eb0c2fdb7dd5df619786efbe6e9e9db9	f3f7874389efc4f559c387d821c1d2af32813db00c8e72027d631b204fbbc49b
data/small/65-metaproteomics-frozen/dna-ec-relative.tsv.gz	data/small/65-metaproteomics-frozen/dna-ec-relative.tsv.gz	input	440371	e556f0c3ae30fbd00bd90d47e47d04d1	43b4290b9b05cc6474bd2ec87d4094b600d76092d5bb87845cc361560766335a
data/small/65-metaproteomics-frozen/ec-correlations.tsv	data/small/65-metaproteomics-frozen/ec-correlations.tsv	input	127613	4085c0bf1d9f1bffda11d13963f70313	e6ec3d7483d4abe660606ae22ff1ad4da6cc7ddfccbe805ce478d073abb4be23
data/small/65-metaproteomics-frozen/ec-feature-audit.tsv	data/small/65-metaproteomics-frozen/ec-feature-audit.tsv	input	133981	635e19a81526bb7d389097a1c300dfae	d85e0b4006e2df7173c95561865601582f59ff4b4c42d83681da763f5f8a52b8
data/small/65-metaproteomics-frozen/env/multiomics-python.yml	data/small/65-metaproteomics-frozen/env/multiomics-python.yml	input	333	8e7f2dc9ef4de61c8cb53a766166cee0	ec5b7aadc99de1efc3877274f93a963b76cb8665ab0a431b0cc63942f77f8e4a
data/small/65-metaproteomics-frozen/env/multiomics-r-packages.tsv	data/small/65-metaproteomics-frozen/env/multiomics-r-packages.tsv	input	542	c962782dcac591ba8b199dc13635daea	8522c92a3d35b3921da7e20db6c3dd092290e03e88f8d20820b7cf0acc52e047
data/small/65-metaproteomics-frozen/exclusion-ledger.json	data/small/65-metaproteomics-frozen/exclusion-ledger.json	input	2582	4ac45955d9cd40b87e4c0b595d7a03a5	3e5615b98f3702209290bd3221183656643f171edb699b561404a64d23158780
data/small/65-metaproteomics-frozen/file-checksums.sha256	data/small/65-metaproteomics-frozen/file-checksums.sha256	input	3191	0a0f29df631bb79d6b92a9c148ca98f6	ad950e91f4da938a6bbf3b474aff87d8392fd9b50bdbb6611c9644143393b503
data/small/65-metaproteomics-frozen/frozen-contract.json	data/small/65-metaproteomics-frozen/frozen-contract.json	input	666	a85eaeeaa8cc516249b7232736f338b9	6f9cabc45d447a910e5cfc5f5838cbac28cebd337b65b009d39a59ddabd736a1
data/small/65-metaproteomics-frozen/mgx-ec-unstratified.tsv.gz	data/small/65-metaproteomics-frozen/mgx-ec-unstratified.tsv.gz	input	6977968	a5b18b0dd6188a28094ba3a9c9f42926	4d342fa51e46d4194aa8d4a281add22ea92a4d225a911d85a9bd7303a5399b05
data/small/65-metaproteomics-frozen/mtx-ec-unstratified.tsv.gz	data/small/65-metaproteomics-frozen/mtx-ec-unstratified.tsv.gz	input	2416187	cfb387c3621bcccef8f967aac492a3fa	2a005a7a85707e507c4d548c7378ab353e364b096444920b5f095eb985c078e7
data/small/65-metaproteomics-frozen/protein-ec-relative.tsv.gz	data/small/65-metaproteomics-frozen/protein-ec-relative.tsv.gz	input	61409	4c30e1f21f2f2043e5dec0bb738ad215	c1a40853241c8e183810cce8df81b94e777fd2cecfe7eeb8826e26a13c956eb1
data/small/65-metaproteomics-frozen/protein-id-overlap.tsv	data/small/65-metaproteomics-frozen/protein-id-overlap.tsv	input	543	2e80646d539fa789142be63e33854839	edd7424c2b8fc4782c219dd664d757d1c62a6e40fdaa2f70c6930855f3973b17
data/small/65-metaproteomics-frozen/protein-namespace-audit.tsv	data/small/65-metaproteomics-frozen/protein-namespace-audit.tsv	input	297	9138088d7eb8ffe080ba484aa432e93b	c033c84a1773c88b8ca7961b552fa962c28a58a3b1b7347b0f1bc4d819107dc1
