path	source	role	bytes	md5	sha256
data/small/46-gtdbtk-database-manifest.tsv	data/small/46-gtdbtk-database-manifest.tsv	input	611	2f3dfc413b0e0c6a081c205a640e2654	0b57127b32487f57c2733f34e4101d1a420f3ff018caff6b063f6de09aeb64ca
data/small/46-gtdbtk-taxonomy-frozen/46-gtdbtk-database-manifest.tsv	data/small/46-gtdbtk-taxonomy-frozen/46-gtdbtk-database-manifest.tsv	input	611	2f3dfc413b0e0c6a081c205a640e2654	0b57127b32487f57c2733f34e4101d1a420f3ff018caff6b063f6de09aeb64ca
data/small/46-gtdbtk-taxonomy-frozen/classification-method-summary.tsv	data/small/46-gtdbtk-taxonomy-frozen/classification-method-summary.tsv	input	40	967338e75d98414055b04e6ef842e899	d7a59a8da8fb41f756f8893160b5fab01534419456f2fc19a0d7e72b2afe91b9
data/small/46-gtdbtk-taxonomy-frozen/command-log.tsv	data/small/46-gtdbtk-taxonomy-frozen/command-log.tsv	input	816	1aa8372fa87e7ada16404756e25b57b3	0833e135a23f81d047816adb1b5e971e636d5fa5e378f46c83936c95c82bd69a
data/small/46-gtdbtk-taxonomy-frozen/data-NOTICE.txt	data/small/46-gtdbtk-taxonomy-frozen/data-NOTICE.txt	input	219	d0ba7a7e19fc94c65203f6ab52e0a0d7	dcc75c7138424a5e86ec26e3ef6b3a4fe323eb4c977d3d4a63d41eb2e520e38b
data/small/46-gtdbtk-taxonomy-frozen/database-audit.tsv	data/small/46-gtdbtk-taxonomy-frozen/database-audit.tsv	input	501	f2f1ea0a96633af9001f80e6fca49535	f67eaaa08f2c53305621c61de9a3ebb9adc3681c0242982c7895289cc39941d6
data/small/46-gtdbtk-taxonomy-frozen/download_db.sh	data/small/46-gtdbtk-taxonomy-frozen/download_db.sh	input	13156	51f337ef71973dfdd2c10fa1fbe1ae66	84adde120d12a7d6a5a11a8e789059dc800d5aba5903d56ae9e1bed1f4fe6dc8
data/small/46-gtdbtk-taxonomy-frozen/env/gtdbtk-linux-64.lock	data/small/46-gtdbtk-taxonomy-frozen/env/gtdbtk-linux-64.lock	input	4120	4e27d3550ef26e1fdff52a6873a5127b	823b83a9e7ce87c11efa40868a0311beeab17f6bb1f01581e84c984254f262b7
data/small/46-gtdbtk-taxonomy-frozen/env/gtdbtk.yml	data/small/46-gtdbtk-taxonomy-frozen/env/gtdbtk.yml	input	238	8d36b5aa7ade17da82559bfd5b42305f	da0e3095d641ada271fdb39a1df62a8c797f65405afaab0517db48e512ab8704
data/small/46-gtdbtk-taxonomy-frozen/fastani-reference-audit.tsv	data/small/46-gtdbtk-taxonomy-frozen/fastani-reference-audit.tsv	input	1908	52aab6f6cdbb76aefc8f8292a0d8c399	f29ea0e6756f4f46ba97d2b90c02b8799febd0d4f04c3ab03324f604996e6c40
data/small/46-gtdbtk-taxonomy-frozen/file-checksums.sha256	data/small/46-gtdbtk-taxonomy-frozen/file-checksums.sha256	input	4231	617e4fea703e45996721b629095c95e1	01a6ba5ca3c4ed06efc2b5a22f576f9761a1e52b50032d513e61d6051435f2bd
data/small/46-gtdbtk-taxonomy-frozen/frozen-contract.json	data/small/46-gtdbtk-taxonomy-frozen/frozen-contract.json	input	221	9a430d93d7d23c89f6087f576bce57ca	929efb2d919705def902e4955743ec682cc03f21973b2c16e5780d5d398b0eaf
data/small/46-gtdbtk-taxonomy-frozen/input-lineage.tsv	data/small/46-gtdbtk-taxonomy-frozen/input-lineage.tsv	input	206	ad88a8db96255d5d1edb8b7288bea140	4a2dc0605b17365ed36934def4572725aa403f1bc8b03504c087b18ad25c0449
data/small/46-gtdbtk-taxonomy-frozen/logs/gtdbtk-check-install.time.txt	data/small/46-gtdbtk-taxonomy-frozen/logs/gtdbtk-check-install.time.txt	input	785	b8bd013ebbb8738487c59c229a448b2f	296be8a491792407ebb496d02b90dd2df085451ce4773edd5574f1fd8097ba36
