path	source	role	bytes	md5	sha256
data/small/48-mag-abundance-coverm-frozen/abundance-wide.tsv	data/small/48-mag-abundance-coverm-frozen/abundance-wide.tsv	input	1825	51c7bfa4f589f064a32059f083b89de2	0e2a42f709d834a9808c839b9ac9ae92798f8b7570c653014ade8d3deaafa9d0
data/small/48-mag-abundance-coverm-frozen/command-log.tsv	data/small/48-mag-abundance-coverm-frozen/command-log.tsv	input	2199	c177412dafeadfa5fd9cca2b55c5c9da	fd426f8c03a591fb18952a3ec4f732f9631838a4d2454750d2da9713c7c4fc14
data/small/48-mag-abundance-coverm-frozen/coverm-long.tsv.gz	data/small/48-mag-abundance-coverm-frozen/coverm-long.tsv.gz	input	5769	0c3ed824c749d7b6b100ea60ecd2ee05	1e7e9507606ecf28281701530e014990c4e327e2a3f955c3f7ca4ea73f8ac1f5
data/small/48-mag-abundance-coverm-frozen/data-NOTICE.txt	data/small/48-mag-abundance-coverm-frozen/data-NOTICE.txt	input	224	863132466eceba02882d62a33c9c10e5	ad65da99c89b47745e39601d44ee4c8e3ebfa505456efb3c4310fc8cdf7d68fd
data/small/48-mag-abundance-coverm-frozen/detection-threshold-summary.tsv	data/small/48-mag-abundance-coverm-frozen/detection-threshold-summary.tsv	input	583	19411001c67f57e92bace7911b4e8de9	9d824580202ba2faf62cb2138d5453b5e29aa21991ea125a406e234940177849
data/small/48-mag-abundance-coverm-frozen/env/assembly-linux-64.lock	data/small/48-mag-abundance-coverm-frozen/env/assembly-linux-64.lock	input	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
data/small/48-mag-abundance-coverm-frozen/env/assembly.yml	data/small/48-mag-abundance-coverm-frozen/env/assembly.yml	input	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
data/small/48-mag-abundance-coverm-frozen/file-checksums.sha256	data/small/48-mag-abundance-coverm-frozen/file-checksums.sha256	input	3262	ac86bacbb0ec41028c92bb2a22b2a7a4	e4759ddac276413c5827d7bf196ead467f2fe78214ba7af96e492bc12f6c7fbe
data/small/48-mag-abundance-coverm-frozen/frozen-contract.json	data/small/48-mag-abundance-coverm-frozen/frozen-contract.json	input	226	ae69f60bae909da9f3e1e6c75d5a73b4	890a897612f2f29a9e109a547694a0ddabe239a9dc0da19251ead4965971d43b
data/small/48-mag-abundance-coverm-frozen/input-lineage.tsv	data/small/48-mag-abundance-coverm-frozen/input-lineage.tsv	input	314	6cdecf050d657875aa90d32c9756e5bf	38f39097c8435e14867928b28a57dec0cc3ecb09768896707a4b5244593dccb2
data/small/48-mag-abundance-coverm-frozen/logs/coverm-identity95.time.txt	data/small/48-mag-abundance-coverm-frozen/logs/coverm-identity95.time.txt	input	1633	f005fb1ee340066f775c4d12c5da7fa7	0144c3a72474de10c835287519032548b0767762fdd7ac778209048c64f5c2bc
data/small/48-mag-abundance-coverm-frozen/logs/coverm-identity97.time.txt	data/small/48-mag-abundance-coverm-frozen/logs/coverm-identity97.time.txt	input	1631	42985bb4bd2e6ede7b8120112205ce3d	01ab5b2307ebe20f13493d32f08c7b9b86b40f15b4c976838e9f0d6f485c6d7c
data/small/48-mag-abundance-coverm-frozen/raw/coverm-identity95.tsv	data/small/48-mag-abundance-coverm-frozen/raw/coverm-identity95.tsv	input	5082	a0defa803ea77cbe7437ec86396832e2	80d53a4844b7bd0f212de30630e2db2c14d050aff6c48e80f3165bc327077923
data/small/48-mag-abundance-coverm-frozen/raw/coverm-identity97.tsv	data/small/48-mag-abundance-coverm-frozen/raw/coverm-identity97.tsv	input	5082	9ba8e35600e67a4d45fb3ceeefc30bc7	68013be620b5032ba4ff2e0bbb9a91e18c4ee0484aee6bb19617930027a47f07
data/small/48-mag-abundance-coverm-frozen/run-contract.json	data/small/48-mag-abundance-coverm-frozen/run-contract.json	input	1209	b8074549299a7d75d8571bc5df03cf97	212f16f31d8de34445757735e6806b496a12d848e0fd1a63ab8200d3ab990bf7
data/small/48-mag-abundance-coverm-frozen/run-summary.json	data/small/48-mag-abundance-coverm-frozen/run-summary.json	input	540	fa489ed5dff2f76b881adba6b512a652	631a735ed9650e7612f7fef009efe2ffcd2570bc1f97d1d35d16ff11c63c098c
data/small/48-mag-abundance-coverm-frozen/sample-capture-summary.tsv	data/small/48-mag-abundance-coverm-frozen/sample-capture-summary.tsv	input	658	829ffae9f2cfad9222e11e86375dad86	d53d53a079f4b726d046c40844f4977e09135dd05534c3b0972641d581a7511c
data/small/48-mag-abundance-coverm-frozen/scripts/article41_44_utils.py	data/small/48-mag-abundance-coverm-frozen/scripts/article41_44_utils.py	input	8938	88d753668ff84dd8cace2403c13a60cf	6b7ad21ce70a0a4433705ab5c1657d89e02537c5ebe927088bdc35b7caa3855a
data/small/48-mag-abundance-coverm-frozen/scripts/article42_44_validation_utils.py	data/small/48-mag-abundance-coverm-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/48-mag-abundance-coverm-frozen/scripts/freeze_article48_coverm.py	data/small/48-mag-abundance-coverm-frozen/scripts/freeze_article48_coverm.py	input	2198	cc547b7d84367cad5d8b1b2528fde55e	7c658518ed68028f2777a4fbb3a3cc9a5311c3e203276673d5a323411a75b3e2
data/small/48-mag-abundance-coverm-frozen/scripts/plot_article48_coverm.R	data/small/48-mag-abundance-coverm-frozen/scripts/plot_article48_coverm.R	input	6267	b76782d80a24ec176a4a46cf97f343aa	43bd8318b3d120fd0975ecaaa2710595d00cd9971360daf612cc066c03e833c9
data/small/48-mag-abundance-coverm-frozen/scripts/prepare_article48_coverm.py	data/small/48-mag-abundance-coverm-frozen/scripts/prepare_article48_coverm.py	input	6111	cfe2c40f3487a9b0d677397ab4539c8a	80121b9e5eaae31d5a718414496bc8b7c2a31fb2155f03b447280a21950ab960
data/small/48-mag-abundance-coverm-frozen/scripts/run_article48_coverm.py	data/small/48-mag-abundance-coverm-frozen/scripts/run_article48_coverm.py	input	4606	0a294b12a36bdd18bc41d0c65ddb21ce	1cf20477431f3b21f0e4b9dcf3ac17fb72fbbd4c2c2714eb2b1e3ed7f5b2eb23
data/small/48-mag-abundance-coverm-frozen/scripts/summarize_article48_coverm.py	data/small/48-mag-abundance-coverm-frozen/scripts/summarize_article48_coverm.py	input	11122	e603e674c453d3c535b22c592124b1f6	f6e3f05e50db1654517be74bfd8f8b7c4d1d6eeca7323cfa28a06868da13beff
data/small/48-mag-abundance-coverm-frozen/scripts/validate_article48_coverm.py	data/small/48-mag-abundance-coverm-frozen/scripts/validate_article48_coverm.py	input	11376	1042a7a46b73ad2fda0f439feafd7127	18dbedf4d152cbe73a1dbf73ad3e0368a731d67dba4a426c0ec71d23f6bea196
data/small/48-mag-abundance-coverm-frozen/stringency-sensitivity.tsv	data/small/48-mag-abundance-coverm-frozen/stringency-sensitivity.tsv	input	6448	bc64ee895c0d6123c1e213efe38c50dc	f7cc97662685dbcafa777a7ecb7c354e98a4972003529ec47712941e3056020e
data/small/48-mag-abundance-coverm-frozen/tool-versions.tsv	data/small/48-mag-abundance-coverm-frozen/tool-versions.tsv	input	144	4659afabff2ceacf6219f43330096c4f	dc8dc715a5a035ff0b7b5e9af6a697a1348468a9b2e204c6b32062e3d0f1e051
data/small/48-mag-abundance-coverm-frozen/upstream/article41-input-audit.tsv	data/small/48-mag-abundance-coverm-frozen/upstream/article41-input-audit.tsv	input	934	5db8022a13169763e1609d69a0b53c42	43928d373b4a59c939c287d833c902189de461c3aa80638513b90a366dc12644
data/small/48-mag-abundance-coverm-frozen/upstream/article45-file-checksums.sha256	data/small/48-mag-abundance-coverm-frozen/upstream/article45-file-checksums.sha256	input	6303	5bca462dbc82912b06c40026138ae0d9	5a4255ca9aea689e3d84c6a6323a8cf7eff303b763ba11d0d6fccb11fb990e7a
env/assembly-linux-64.lock	env/assembly-linux-64.lock	environment	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
env/assembly.yml	env/assembly.yml	environment	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
scripts/article41_44_utils.py	scripts/article41_44_utils.py	implementation	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/freeze_article48_coverm.py	scripts/freeze_article48_coverm.py	implementation	2198	cc547b7d84367cad5d8b1b2528fde55e	7c658518ed68028f2777a4fbb3a3cc9a5311c3e203276673d5a323411a75b3e2
scripts/plot_article48_coverm.R	scripts/plot_article48_coverm.R	implementation	6267	b76782d80a24ec176a4a46cf97f343aa	43bd8318b3d120fd0975ecaaa2710595d00cd9971360daf612cc066c03e833c9
scripts/prepare_article48_coverm.py	scripts/prepare_article48_coverm.py	implementation	6111	cfe2c40f3487a9b0d677397ab4539c8a	80121b9e5eaae31d5a718414496bc8b7c2a31fb2155f03b447280a21950ab960
scripts/run_article48_coverm.py	scripts/run_article48_coverm.py	implementation	4606	0a294b12a36bdd18bc41d0c65ddb21ce	1cf20477431f3b21f0e4b9dcf3ac17fb72fbbd4c2c2714eb2b1e3ed7f5b2eb23
scripts/summarize_article48_coverm.py	scripts/summarize_article48_coverm.py	implementation	11122	e603e674c453d3c535b22c592124b1f6	f6e3f05e50db1654517be74bfd8f8b7c4d1d6eeca7323cfa28a06868da13beff
scripts/validate_article48_coverm.py	scripts/validate_article48_coverm.py	implementation	11394	54b9741a51e1a7abe1a0c6894cdadf30	fb9eae7785875c0684f1442a5db1f53e6d6be3bff86d4bc820c619d981c4da19
