path	source	role	bytes	md5	sha256
data/small/25-composition-core/analysis-contract.tsv	data/small/25-composition-core/analysis-contract.tsv	input	1120	efc2b43b1ac6bdf0c971d9ed7fc5ed67	180ce00c74e741279cf4dec041ac6e02691b3e0cc681259b8be7a8c2c7e66428
data/small/25-composition-core/file-checksums.sha256	data/small/25-composition-core/file-checksums.sha256	input	733	0e9251528fcd9e811aa0f558217f9169	0d5faff2d314dc3147e477914644d404a7985d9e246b03269b70263400b29e26
data/small/25-composition-core/genus-relative-abundance.tsv.gz	data/small/25-composition-core/genus-relative-abundance.tsv.gz	input	182445	00c0f00bc1b1e1a1aeff315f60be892c	fca4701a40fd61f78231d15f714cabd27071ee16afb65608325f9dff3f2cc91a
data/small/25-composition-core/phylum-relative-abundance.tsv.gz	data/small/25-composition-core/phylum-relative-abundance.tsv.gz	input	25563	a0c4534befcb025da42321f940b129d6	3cff00deb45cc74cb0d4a35356982197f57cd36acddf5dde22eeaeccb4a498e1
data/small/25-composition-core/rank-closure-audit.tsv	data/small/25-composition-core/rank-closure-audit.tsv	input	271	c91501ada9d6347bb1a07a9356de0095	27b117e95d2808c67c1a98571c32efe557e532f05e08170517206e112a566961
data/small/25-composition-core/resource-manifest.tsv	data/small/25-composition-core/resource-manifest.tsv	input	1163	0d1ab3edec2b674164c88ebbc5a32249	cd8b1112022a872d35cf3ddc5ac24fde8140c05a7ef079c2b508eed67e1ded6f
data/small/25-composition-core/sample-metadata.tsv	data/small/25-composition-core/sample-metadata.tsv	input	177371	f547c3e82cf35fcf3b45b22231f5bc24	101a2636b371619180788af7d3eb11ffb890cdcb9b80b8a649854775b1e0279e
data/small/25-composition-core/sample-selection-audit.tsv	data/small/25-composition-core/sample-selection-audit.tsv	input	112853	e0af815a8a168f856d3f94cec75cf078	ae3c9c6b8e96b6fa4c718952195e263fb2512354e4c4e78a86313808a3c7fc65
data/small/25-composition-core/species-relative-abundance.tsv.gz	data/small/25-composition-core/species-relative-abundance.tsv.gz	input	522112	ae6d854dda3f75051f9b20ddea043315	75f10406b736854cdf65f5201733ec0b2c0c81d9efd600cc9e4de36e4708f369
data/small/25-data-NOTICE.txt	data/small/25-data-NOTICE.txt	input	1963	64ffdedff6eef0ba9db4d0c2cb1ac601	127dafd62dad0c9c69bea1e02aa6e4d382b8dc174207a092093f3b924e79a073
results/25-composition-core/bootstrap-core-stability.tsv	data/reader-results/25/25-composition-core/bootstrap-core-stability.tsv	saved_result	296288	80bff425010e3fba0930e9864adb613a	a949349494dc39d301e5e33f3484e802b1551730dd4d914e4d60083321d88e1d
results/25-composition-core/carriage-summary.tsv.gz	data/reader-results/25/25-composition-core/carriage-summary.tsv.gz	saved_result	230120	23af99b956e51624dac57b784a470b85	9fdacd5b74d625c475fa7a5b6668ebbe96332a655755c329d924e31ffd50e8d6
results/25-composition-core/core-display-selection.tsv	data/reader-results/25/25-composition-core/core-display-selection.tsv	saved_result	4189	8361446adb7ddf512d9c29244e76874b	32a67a34e81d5cfcc142b5dc23ad7b2899caf9f058dad7ea44ef9e4e7ef34e05
results/25-composition-core/core-overlap.tsv	data/reader-results/25/25-composition-core/core-overlap.tsv	saved_result	6171	aa9f6bcadc8ee9e7e4342525108975f5	4221d8afdf345e3103d37f1d0bd1f25cb88fbb7d865c504e1a047d623af4c89d
results/25-composition-core/core-threshold-sensitivity.tsv	data/reader-results/25/25-composition-core/core-threshold-sensitivity.tsv	saved_result	8060	f2b07707f9ee8c81b5434e5bb597b2ce	0f97d463db94e61ea8d7bda441543c01b860cf1e22e93591073ae6301b5d8796
results/25-composition-core/package-versions.tsv	data/reader-results/25/25-composition-core/package-versions.tsv	saved_result	96	7d9d46bec4c1fcafdcb5a6070a137f75	b81a00edb9cc324c3afbe9512672bf21776400e787cbe33b8d2b0895239b0e73
results/25-composition-core/primary-core-membership.tsv	data/reader-results/25/25-composition-core/primary-core-membership.tsv	saved_result	890490	c15a5b035d7227624ed79c85d133c356	d35b9e2b9ecb21133c52bdd37edf4e5d7c1be907ce8100eccf47f9ef3f22b138
results/25-composition-core/rank-composition-summary.tsv	data/reader-results/25/25-composition-core/rank-composition-summary.tsv	saved_result	614751	db1f31b81bf829061d0aff1bc12a5eee	12cbda7c566608de0f5195528c39a813eb2faf288fa792a2a399e7c9076a70b8
results/25-composition-core/sample-vs-subject-habitat-audit.tsv	data/reader-results/25/25-composition-core/sample-vs-subject-habitat-audit.tsv	saved_result	319701	e53b1ce9e8be7a7a2634356540b3a79e	2cadb81f72471d98b8dea6e041a5beebf46a117bfdaaec2c298942dd806881f4
results/25-composition-core/top-taxa-audit.tsv	data/reader-results/25/25-composition-core/top-taxa-audit.tsv	saved_result	1078	528753af22438fe0dfdb7d175c0fa217	105076fadd05f6e8948ce7b495443e43937e00c5009ac4e59cf6a9316fd7ed8f
scripts/prepare_article25_composition_core.R	scripts/prepare_article25_composition_core.R	implementation	17067	a1b2aadb6e5387a2b034230ae96f05ab	c51dcab13eb06e3ed048500efba17f33267364a10b565ffcaf8ec5f0de7541a2
scripts/validate_article25_composition_core.R	scripts/validate_article25_composition_core.R	implementation	42723	17352a358d11ef0c5989f648fdc13454	308426bd4286190b040ee542b26e3dd57b5b7992c7d0b9af6c416804d1159c98
figures/25-hmp-fig3-original.jpg	figures/25-hmp-fig3-original.jpg	illustration	137461	e6287ddf7007c1d80c33d40aca7ad003	5afd411dee3ad8604263da4a3069f429942b6605674ce7cc8a3d0a161dca66c2
