path	source	role	bytes	md5	sha256
data/small/62-element-cycle-marker-rules.tsv	data/small/62-element-cycle-marker-rules.tsv	input	4693	6ff463298b3ec20b856fc49017968a75	f0e2761ac2220c401be16b6d3d2607ce30fc2eadb8bf34c5c0a1bf9536b28dca
data/small/62-element-cycling-frozen/analysis-contract.json	data/small/62-element-cycling-frozen/analysis-contract.json	input	509	d722685e33b2b531200d972272616404	1d0387f3d7ac330c6cc0cdc2a439899d98d6f6b32832ec6850532ece7777ee2d
data/small/62-element-cycling-frozen/analysis-metrics.json	data/small/62-element-cycling-frozen/analysis-metrics.json	input	1212	1b617acb9a9cd348d9faeef26b891232	886d1bdbaca167fb0b31106da6246a9b92efa4e35fb46afe0476c3797e28651a
data/small/62-element-cycling-frozen/carrier-phylum-summary.tsv	data/small/62-element-cycling-frozen/carrier-phylum-summary.tsv	input	10770	5d78eebb04c9501205e82fe3ffcaadb4	35829189fc9d9bf1952cb51d623f53cbb7f81d2ecd03f1ebad3191126e0ddbac
data/small/62-element-cycling-frozen/community-mag-concordance.tsv	data/small/62-element-cycling-frozen/community-mag-concordance.tsv	input	2719	a9bcd3bb746771f41730d4da60fa6c87	177c1808e5e1980b80495f4ef00e58eb8e3f340739418f220333371713d949ac
data/small/62-element-cycling-frozen/data-NOTICE.txt	data/small/62-element-cycling-frozen/data-NOTICE.txt	input	888	affc19466b69b9f0ae599a2fa213923b	d35e6f22378936b96eca259cb3c4c7c6cf14c4007e2de6b611f2ce6948961cbf
data/small/62-element-cycling-frozen/env/drep-linux-64.lock	data/small/62-element-cycling-frozen/env/drep-linux-64.lock	input	10342	f11bc7f2a4c969c6a11952a7fdd787b3	ec04a44d25c97246b7fa291d758c687fa8cd6630f0bd069f00953ccd45595f73
data/small/62-element-cycling-frozen/env/drep.yml	data/small/62-element-cycling-frozen/env/drep.yml	input	511	8d4f085e38f4208c373bb63b5defc561	51bc08484d60d5f96933c9eb3ef84ba9e740d31a553251e4603281e8b88f1501
data/small/62-element-cycling-frozen/environment-associations.tsv	data/small/62-element-cycling-frozen/environment-associations.tsv	input	5815	84adf2ac10994d41e45f0566a55d01a3	868fcaa812c93764fa9565de2be1f192d762c47d89612376e6f479f4c7d35f68
data/small/62-element-cycling-frozen/file-checksums.sha256	data/small/62-element-cycling-frozen/file-checksums.sha256	input	3523	0ec6054a8a32998227ad037b8c565afc	c78173a84ad3e06d4466558a7f96db901ef46e427f20485f9c97ac0d40b565ba
data/small/62-element-cycling-frozen/frozen-contract.json	data/small/62-element-cycling-frozen/frozen-contract.json	input	522	3df4710983799eae4fad22a2e2185f70	3cd5d5481e1ed515e64ccb2f38e0c3edd7133f3e6d6e09e3904da8cca15adecb
data/small/62-element-cycling-frozen/inputs/62-element-cycle-marker-rules.tsv	data/small/62-element-cycling-frozen/inputs/62-element-cycle-marker-rules.tsv	input	4693	6ff463298b3ec20b856fc49017968a75	f0e2761ac2220c401be16b6d3d2607ce30fc2eadb8bf34c5c0a1bf9536b28dca
data/small/62-element-cycling-frozen/inputs/diting-pathway-formulas-v0.3.txt	data/small/62-element-cycling-frozen/inputs/diting-pathway-formulas-v0.3.txt	input	70799	1314e3133c5f6b435658ffb8db322c43	96e32f16e1a260930334408dc00e0f7584adc4c3dc4eac678ce389f6eb74fecd
data/small/62-element-cycling-frozen/inputs/download-manifest.json	data/small/62-element-cycling-frozen/inputs/download-manifest.json	input	2562	e54fc7e86714cf4e2bdc13cbda2e135b	fbf3a2dffbc245e5618e7be39a7c7e596f9ce991aa5afd1cc661f82da8f11c36
data/small/62-element-cycling-frozen/inputs/ko-proportions-in-metagenomes.tsv.gz	data/small/62-element-cycling-frozen/inputs/ko-proportions-in-metagenomes.tsv.gz	input	15712433	7eeca888e63b137b8dbf69e3e1bf4c1e	7a25f3bd22eef266061cbc8819eb87a84606c5c7e5a7eb625f301689e8e30c9d
data/small/62-element-cycling-frozen/inputs/kos-in-mags.tsv.gz	data/small/62-element-cycling-frozen/inputs/kos-in-mags.tsv.gz	input	684507	35c3732f5b5e3c8c406fe9402f0a789e	4733be481e754fcc7718ae4784dea507b8c7419ccda2744d3fe8138ff583197c
data/small/62-element-cycling-frozen/inputs/mag-abundances-per-sample.biom	data/small/62-element-cycling-frozen/inputs/mag-abundances-per-sample.biom	input	2017689	0c1762f31a5c4473dec78571a7b74287	d3188968399136dfe595bacf9b2fda01568284a03945550f7ae0153eb4a7b131
data/small/62-element-cycling-frozen/inputs/mag-metadata.tsv	data/small/62-element-cycling-frozen/inputs/mag-metadata.tsv	input	3750601	80dc62e4b3b0bf8c70b42b446d2979aa	fd667ac8afe505a894dfe0e621b64c63f44cb7e6a40ce695f86f54196d60825f
data/small/62-element-cycling-frozen/inputs/sample-metadata.tsv	data/small/62-element-cycling-frozen/inputs/sample-metadata.tsv	input	133160	402095b04e2c5518cbec462f41528d4f	8dc11ab08a4c53e800038f3ab87958b085267417aa7ced06ce0b78a9985f1c37
data/small/62-element-cycling-frozen/mag-carrier-summary.tsv	data/small/62-element-cycling-frozen/mag-carrier-summary.tsv	input	1482	0e04da7a969dbeab9c2b01de4f613f29	275e86acc47bb82f13a50ed14bd260afd862086b75859e439103bee16399b261
data/small/62-element-cycling-frozen/mag-process-evidence.tsv.gz	data/small/62-element-cycling-frozen/mag-process-evidence.tsv.gz	input	524987	ddfa3c24326f5354a750737a820b04a0	604d7f22a8338de97641823edc5459388bfd8496839e839864ceb82a192ae073
data/small/62-element-cycling-frozen/mag-recovery-ceiling.tsv	data/small/62-element-cycling-frozen/mag-recovery-ceiling.tsv	input	3029	796747c9441f8e56848300b5edb6a735	8d436834c4f11b4fe909b5606723219b5cf83b0ed85561fd1f831dcc6fd00d1a
data/small/62-element-cycling-frozen/missing-ko-columns.tsv	data/small/62-element-cycling-frozen/missing-ko-columns.tsv	input	272	23a853763019ba97243abc45bb137942	9cb5916b1d308b63fc655dbd507d1af7f519c59bea3297aa4d0e9f7261a7cd02
data/small/62-element-cycling-frozen/nitrogen-step-summary.tsv	data/small/62-element-cycling-frozen/nitrogen-step-summary.tsv	input	432	2b148076aaaf0ab271ffca4394d0390c	d16725a344a52acb624b0ef8469a9ce3d01b612cac54e1fe980abe565c8db8e7
data/small/62-element-cycling-frozen/process-rules.tsv	data/small/62-element-cycling-frozen/process-rules.tsv	input	4693	6ff463298b3ec20b856fc49017968a75	f0e2761ac2220c401be16b6d3d2607ce30fc2eadb8bf34c5c0a1bf9536b28dca
data/small/62-element-cycling-frozen/run-ledger.tsv	data/small/62-element-cycling-frozen/run-ledger.tsv	input	593	1db3da2fc1320515a68b312982cb86a8	50a66073f73379d7a4c69ae667d2381044fda27ac962b68405ed716c4dd82268
data/small/62-element-cycling-frozen/sample-carrier-fraction.tsv.gz	data/small/62-element-cycling-frozen/sample-carrier-fraction.tsv.gz	input	288387	c08223ca739f6c84909c74fab1485909	128c9444e1f0f77099acb295fc4f591a8253ab4a70fb735781c896a05097e075
data/small/62-element-cycling-frozen/sample-process-index.tsv.gz	data/small/62-element-cycling-frozen/sample-process-index.tsv.gz	input	305114	302c5567ed21272e580c0b3757c73089	1d8e9b8853007ee5689523916e8be894d2a1bcc1693b22cfe7a7121241060e9f
data/small/62-element-cycling-frozen/scripts/article42_44_validation_utils.py	data/small/62-element-cycling-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/62-element-cycling-frozen/scripts/download_article62_element_data.py	data/small/62-element-cycling-frozen/scripts/download_article62_element_data.py	input	6335	d49e6e3bb73abc9bc552f3c0226658a3	a554ed118d3bc0a2b966015d2644e54c165a57e3ec7a33f691cfcc6c575ded6a
data/small/62-element-cycling-frozen/scripts/freeze_article62_element_cycles.py	data/small/62-element-cycling-frozen/scripts/freeze_article62_element_cycles.py	input	5758	fbe788a4bfad76d240ab48e8f13df1d4	b3b04e8ad54237c8937b474cda105d52d6bdc1249868a28b4ef108c515eea217
data/small/62-element-cycling-frozen/scripts/plot_article62_element_cycles.py	data/small/62-element-cycling-frozen/scripts/plot_article62_element_cycles.py	input	19458	e88a5e8288f03257fb6a90e8da11c37e	e8fafda1579dc51d465c17de1519a9cb01652f94c06b92563ea61e5425e328f3
data/small/62-element-cycling-frozen/scripts/run_article62_element_cycles.py	data/small/62-element-cycling-frozen/scripts/run_article62_element_cycles.py	input	32281	ba8451228aab90e7d19bd043c87eddfb	0411dbb9b4b0543b2e3b3bd7aadf6ff3f50144605bbd6d36866a7f94dd8e021f
data/small/62-element-cycling-frozen/scripts/validate_article62_element_cycles.py	data/small/62-element-cycling-frozen/scripts/validate_article62_element_cycles.py	input	14073	c73ec7dd7cb72401b2254a2a5055c7f1	ee3aafacabe1261860825cbf3ef50c21a89c3fe1cedcab9a938285ccebfa981d
data/small/62-element-cycling-frozen/selected-sample-metadata.tsv	data/small/62-element-cycling-frozen/selected-sample-metadata.tsv	input	35240	1c049316696dcbc330e4263b410e0323	55dddb2bd21b9f3b90784679ab8b77b383c562e2afcc1f9de5a8f55db3b24309
data/small/62-element-cycling-frozen/software-versions.json	data/small/62-element-cycling-frozen/software-versions.json	input	377	5feddeee8f2e8cf3d635390410936a7e	1c63849f2a5f54e49869a45b2e62ccaf7e40fcc4cdb810e3d964de46a1ec56a7
data/small/62-element-cycling-frozen/spring-carrier-fraction.tsv	data/small/62-element-cycling-frozen/spring-carrier-fraction.tsv	input	91902	7f936ac7fe43175e8bfd972b9f3970b9	546b6d061b6b894b3973f88eb242a9ed6a3dfafc213e624e773670daefb65eff
data/small/62-element-cycling-frozen/spring-process-index.tsv	data/small/62-element-cycling-frozen/spring-process-index.tsv	input	118424	a3987b431f6c58b38c666f33e68ea602	2e3de14834a77f53e27541c10c6c8ed52d49fe35121df0d5a719b5994e18a1a2
data/small/62-element-cycling-frozen/temperature-regime-summary.tsv	data/small/62-element-cycling-frozen/temperature-regime-summary.tsv	input	13657	c6b107cdcd75beeff092c2bf18bd07d0	60d5a1e14c0b7a47cbeb77e07f462449ff52292a6c37380c79b65b1339194d61
env/drep-linux-64.lock	env/drep-linux-64.lock	environment	10342	f11bc7f2a4c969c6a11952a7fdd787b3	ec04a44d25c97246b7fa291d758c687fa8cd6630f0bd069f00953ccd45595f73
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/download_article62_element_data.py	scripts/download_article62_element_data.py	implementation	6335	d49e6e3bb73abc9bc552f3c0226658a3	a554ed118d3bc0a2b966015d2644e54c165a57e3ec7a33f691cfcc6c575ded6a
scripts/freeze_article62_element_cycles.py	scripts/freeze_article62_element_cycles.py	implementation	5758	fbe788a4bfad76d240ab48e8f13df1d4	b3b04e8ad54237c8937b474cda105d52d6bdc1249868a28b4ef108c515eea217
scripts/plot_article62_element_cycles.py	scripts/plot_article62_element_cycles.py	implementation	19458	e88a5e8288f03257fb6a90e8da11c37e	e8fafda1579dc51d465c17de1519a9cb01652f94c06b92563ea61e5425e328f3
scripts/run_article62_element_cycles.py	scripts/run_article62_element_cycles.py	implementation	32281	ba8451228aab90e7d19bd043c87eddfb	0411dbb9b4b0543b2e3b3bd7aadf6ff3f50144605bbd6d36866a7f94dd8e021f
scripts/validate_article62_element_cycles.py	scripts/validate_article62_element_cycles.py	implementation	14021	590ff7aa82cbbe257b964ed5f0e602b4	8692fabb85952257209964a9aebce056f2c1a7600bc88692e783e76a79a77e7f
