path	source	role	bytes	md5	sha256
data/small/07-data-NOTICE.txt	data/small/07-data-NOTICE.txt	input	3304	8b814623c9c0e9d868135c14670ae23a	98369147e3a58f2af183b77289516156fea92397711e2af86dbcc8b673016831
data/small/07-decontam/metadata.tsv	data/small/07-decontam/metadata.tsv	input	39005	c26a6594879f3614d3f7342aee50e378	e180f70324eb87cebdfb53b6ede10cf279a15a4e0124e82eda6d79c0d64344f2
data/small/07-decontam/otutab.tsv	data/small/07-decontam/otutab.tsv	input	2286121	ca666431a89947cc8e2940018e24fef9	45a093f93a1e9f83e341788c043174882142c91a27b409ff2b01d2696d83624f
data/small/07-decontam/source_summary.json	data/small/07-decontam/source_summary.json	input	364	1a1aca7c1df3b6a7987d8e1f2e8c93dd	3d7f7186b95cfe4da9908d199cf60bc59d27aebb7fb33bf4ef92c66e2ba9b1f9
data/small/07-decontam/taxonomy.tsv	data/small/07-decontam/taxonomy.tsv	input	168409	cf564069c055fd7b33f0f4af4624d0d4	da5da1ec8b56b516056457edfd1758db57044bcf3cf7de2caef1bf5a809fcc0a
data/small/07-index-hopping-evidence.tsv	data/small/07-index-hopping-evidence.tsv	input	922	7a9d2ff9468c6aa990863008379a87ee	124fb9b310842fd462a9cab378e1e2ca1a633341410bbe05f4de46461845b672
data/small/07-salter-shotgun-evidence.tsv	data/small/07-salter-shotgun-evidence.tsv	input	758	3fe4b5df3d82885e3814b93928dc25e6	f860728503223cba229d3a33fd94694356887d82d5577e77f301f294a9789fbe
env/renv.lock	env/renv.lock	environment	59669	18fef8ff2222e9b75476eb13ea4f6bc0	cf448ad154eb7412d7c069cbb9ea5c5bcef8c48a047a775409d9982f513d540e
results/07-contamination/classifier-summary.tsv	data/reader-results/07/07-contamination/classifier-summary.tsv	saved_result	248	8c5349deb16f4c3e1b57a95b856eb73f	edc1c3714b3ec4e7c5a66c0050460b1663467d91c44e09c793e2e6c90748a873
results/07-contamination/contaminant-classification.tsv	data/reader-results/07/07-contamination/contaminant-classification.tsv	saved_result	343166	af95fd71430386a0036a42783f497468	6b9c09617eebb4d697efe8e48efc2a927dd04a527917890a37bfb917a1211896
results/07-contamination/metadata.filtered.tsv	data/reader-results/07/07-contamination/metadata.filtered.tsv	saved_result	37115	704c15efa2478ddbdd1230aab05b3bfc	3a92dad8df5529c395ce8ec679acb76675ac3d06469cf400b3ea6b032e98507a
results/07-contamination/otutab.filtered.tsv	data/reader-results/07/07-contamination/otutab.filtered.tsv	saved_result	2106350	b5e49b560683ce8883454d2dc24ecb80	85cc267dfc9231ee288f912726020f7890f351e1e94bd2b56a9ca4c9d89c9355
results/07-contamination/sample-contamination-burden.tsv	data/reader-results/07/07-contamination/sample-contamination-burden.tsv	saved_result	42230	2a0214929add830fc6db7640dd3d01de	b3cf5693d2ad0c4da2b823182e033be9d972a253a3e8af9050eda026e05ee7d8
results/07-contamination/taxonomy.filtered.tsv	data/reader-results/07/07-contamination/taxonomy.filtered.tsv	saved_result	163191	924f22ae61f80083f49e117b9ebcb61c	be88767783ab41467e4616d33d411b5bb701d2b0077212ce95e9803fb762799f
results/07-contamination/threshold-sensitivity.tsv	data/reader-results/07/07-contamination/threshold-sensitivity.tsv	saved_result	51	3e63b9f940fe4bd8854b7c6aacb52915	6bb0c2a874f9354ac30cf1fcce926147947674abd589c43e5a3fc0ddb9b1a354
scripts/prepare_article07_data.R	scripts/prepare_article07_data.R	implementation	12042	63c770e5b8dfa1aed0fb16a844d1175c	53e6ee876c2a3fd71e25dad133b66a2abe82b9d45b40b039f2d972c69d081f79
scripts/render_article07_figures.R	scripts/render_article07_figures.R	implementation	11324	804854ee54dbadef26e4cbf2f0d5b05d	be752037ea7e9ae10d7e7e8639b5f8966b3f97d03872c275537e1001ed7d8028
