path	source	role	bytes	md5	sha256
data/small/74-nfcore-mag-workflows-frozen/analysis-metrics.json	data/small/74-nfcore-mag-workflows-frozen/analysis-metrics.json	input	336	18209b5b1fdf66feb61e145776781d97	d1da20313809259f68435cf78fe44c8d82ea516bbc133ecdf8c2435f7d58a3be
data/small/74-nfcore-mag-workflows-frozen/bundle-manifest.json	data/small/74-nfcore-mag-workflows-frozen/bundle-manifest.json	input	347	67c905f41ff574636365fb614fb4fdd7	81e216d46fafa771402e3a26482cf22e6df37112f82e20d07c1efe73f4e939a6
data/small/74-nfcore-mag-workflows-frozen/database-lock.tsv	data/small/74-nfcore-mag-workflows-frozen/database-lock.tsv	input	895	632375f5b65739a5d9e8774c6aabb2a7	c9b4f4209b8abb4980c03d633a446513d3e3f6641bdd15d7204b126fba774541
data/small/74-nfcore-mag-workflows-frozen/env/assembly.yml	data/small/74-nfcore-mag-workflows-frozen/env/assembly.yml	input	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
data/small/74-nfcore-mag-workflows-frozen/env/multiomics-python.yml	data/small/74-nfcore-mag-workflows-frozen/env/multiomics-python.yml	input	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
data/small/74-nfcore-mag-workflows-frozen/execution-unit-matrix.tsv	data/small/74-nfcore-mag-workflows-frozen/execution-unit-matrix.tsv	input	575	9849364f35c9d0df72aacd7424d0b787	2e1c1445c4f3bdfe523a349ae26e78e4cfa061ead0c8d0878f8048cb61e9eb9a
data/small/74-nfcore-mag-workflows-frozen/figure-manifest.json	data/small/74-nfcore-mag-workflows-frozen/figure-manifest.json	input	2699	0d42019cd97b8fae9a1419981c9cc179	650d749dd0963d2682cb0b3ea1cea0c4a59d5a1387d1a7beffd9e8586a55ed6d
data/small/74-nfcore-mag-workflows-frozen/file-checksums.sha256	data/small/74-nfcore-mag-workflows-frozen/file-checksums.sha256	input	4881	a4df1a1937217599978541aa34f80085	a51bb14481e8607fd265de84d65992ae6eaae7201bc191d11554ea3ce0d047c2
data/small/74-nfcore-mag-workflows-frozen/funcscan-branch-contract.tsv	data/small/74-nfcore-mag-workflows-frozen/funcscan-branch-contract.tsv	input	662	ec3f465aef47f0095574ba92a128d3ab	12cf584e6d9953d05d469f8a02227e436e1bef7add3ee0fc9506904edbc0c233
data/small/74-nfcore-mag-workflows-frozen/hardware-envelope.tsv	data/small/74-nfcore-mag-workflows-frozen/hardware-envelope.tsv	input	726	562df6247fde4bf1a13f87991563632c	1b0684ccf3e24a767689fc2100a0989b5d8fea8c471a213bf4f255891f19d750
