path	source	role	bytes	md5	sha256
data/small/50-instrain-microdiversity-frozen/command-log.tsv	data/small/50-instrain-microdiversity-frozen/command-log.tsv	input	2808	885aae8d1b69f4d5b44cfc326331e9be	6aa1d506dcedbbb17e767435b51e01c2ec05b3b61d810aace9a0d14d3517e4a8
data/small/50-instrain-microdiversity-frozen/data-NOTICE.txt	data/small/50-instrain-microdiversity-frozen/data-NOTICE.txt	input	227	fd5219c0c23b22bf2f024da2128913be	47257db3782925640e393ecb6e225dd795a1e0ad2c0468590823f6b9b6df1ba6
data/small/50-instrain-microdiversity-frozen/env/instrain-linux-64.lock	data/small/50-instrain-microdiversity-frozen/env/instrain-linux-64.lock	input	10915	123c2338f7d3753f2fa62f2cf66f7c35	35601b1b14db7061a2938f6f8e8a4d038004400e9c88c5a797986c99749de4fc
data/small/50-instrain-microdiversity-frozen/env/instrain.yml	data/small/50-instrain-microdiversity-frozen/env/instrain.yml	input	428	72bb0e7c774e69af00687375c046a780	a51dcdefe9118511436cf6939ae903c19f97be0140961e91df9be028b34a7b18
data/small/50-instrain-microdiversity-frozen/file-checksums.sha256	data/small/50-instrain-microdiversity-frozen/file-checksums.sha256	input	4273	80e76a17707eb8ecad2f93fdbb3aba1d	de864d73ce80b384744aecf68052e2862d8bdc4889fdabf33fb3c881d9ac97d1
data/small/50-instrain-microdiversity-frozen/frozen-contract.json	data/small/50-instrain-microdiversity-frozen/frozen-contract.json	input	229	1581e2a26a0328ae48178c6bbaccc935	dc7e8986cf79cace3ad442f4a7e725ed13dc6e9faa92405b960ae6208fbb1b75
data/small/50-instrain-microdiversity-frozen/genome-ledger.tsv	data/small/50-instrain-microdiversity-frozen/genome-ledger.tsv	input	6474	807d3a561328d65684da54ecb71fb43c	fd308c3f92624dc312398ef02b0bc6d60ebf24d0ee18b7f3b22e98fe0a2d1912
data/small/50-instrain-microdiversity-frozen/input-lineage.tsv	data/small/50-instrain-microdiversity-frozen/input-lineage.tsv	input	466	e582bceb5a8dcdbd5f07753d23c06321	952592481d843a3b67f52f225e4c32a7385667411cd089d932e0be2535e42865
data/small/50-instrain-microdiversity-frozen/logs/instrain-compare.time.txt	data/small/50-instrain-microdiversity-frozen/logs/instrain-compare.time.txt	input	1174	ff669d5ac9b4d416861b0bdbbf813039	d0fc05a39ff9f47feb5413033575f1c450946e227dcee63c134c06555dbf84be
data/small/50-instrain-microdiversity-frozen/logs/instrain-profile-mock1.time.txt	data/small/50-instrain-microdiversity-frozen/logs/instrain-profile-mock1.time.txt	input	1215	82fbc005d4c1545bc9e235bfac03d1ba	f6b58c230b91313b6b0285cf5df8d83b135a04b530e5da4ed27618f3047993f0
data/small/50-instrain-microdiversity-frozen/logs/instrain-profile-mock2.time.txt	data/small/50-instrain-microdiversity-frozen/logs/instrain-profile-mock2.time.txt	input	1217	96b9fdb696dc06f7d0178895db34eb58	4e3cc8055e4c13d7ae4c7a5d920c3f68f81df28f31d3f540ab259ca6f31eac11
data/small/50-instrain-microdiversity-frozen/logs/samtools-index-mock1.time.txt	data/small/50-instrain-microdiversity-frozen/logs/samtools-index-mock1.time.txt	input	916	08bd473fbfff859fc53208a24dcc0cef	a1f6ba01943f6c0884e0356fd14bcd1545bd5648ea066529c73721eec7447e55
data/small/50-instrain-microdiversity-frozen/logs/samtools-index-mock2.time.txt	data/small/50-instrain-microdiversity-frozen/logs/samtools-index-mock2.time.txt	input	916	16dfce3bb4589db3623c1b1165ca170d	b3deb67f9aca5b681ed67c58fa6d221f51ac08053706739df2b074195c5f77d8
data/small/50-instrain-microdiversity-frozen/pairwise-genome-comparison.tsv	data/small/50-instrain-microdiversity-frozen/pairwise-genome-comparison.tsv	input	6228	174869a00a316072f72f4ec56cb2ffcb	970701b5e129b75ca7dee2fa4966e6709ee98fc8e9f70f851aa29bcf06a3ea57
data/small/50-instrain-microdiversity-frozen/profile-genome-long.tsv.gz	data/small/50-instrain-microdiversity-frozen/profile-genome-long.tsv.gz	input	6078	6625823c1369c91d39d7df70f4d0db57	0d35c94c65b08b915db4b0131990dc2cf62945bd2d7a7f8abe53b04064ce1c2c
data/small/50-instrain-microdiversity-frozen/raw/MOCK1-genome_info.tsv.gz	data/small/50-instrain-microdiversity-frozen/raw/MOCK1-genome_info.tsv.gz	input	3844	8b163476065967287028567c53ecf250	89469d5b37913053862d6d144a8ba4b1c884408c664ef5b0ad494fcf5c73afe4
data/small/50-instrain-microdiversity-frozen/raw/MOCK1-vs-MOCK2-genomeWide_compare.tsv.gz	data/small/50-instrain-microdiversity-frozen/raw/MOCK1-vs-MOCK2-genomeWide_compare.tsv.gz	input	644	1d8cf8a257c5523668ee7d3f475783bb	df86857574d0ecbeeb04c7b38aecc3ce6a430a9d708e0e64e87a59cf81fb7460
data/small/50-instrain-microdiversity-frozen/raw/MOCK2-genome_info.tsv.gz	data/small/50-instrain-microdiversity-frozen/raw/MOCK2-genome_info.tsv.gz	input	3749	eab85012251093a18d1fd1f1ba88c5af	410f0db3c42f7c1e891adf3f8025e34a02f4f241d1b15ea120c3ae5e72752179
data/small/50-instrain-microdiversity-frozen/read-filter-audit.tsv	data/small/50-instrain-microdiversity-frozen/read-filter-audit.tsv	input	140	fdc6a30350aaf7dbedbd56018f0e5545	60cf02a953aabcb1481f91189641026eca8f8138ea267727bd8d831dba26265e
data/small/50-instrain-microdiversity-frozen/resource-summary.tsv	data/small/50-instrain-microdiversity-frozen/resource-summary.tsv	input	2085	a01f2571eb6682fc6986f68819803049	f77c2d6c7f3e9a69f30ec06121338ca4a0a231fe4c83c26655bc458382072aea
data/small/50-instrain-microdiversity-frozen/run-contract.json	data/small/50-instrain-microdiversity-frozen/run-contract.json	input	853	d817e7089e88ab9f15f3da6beb2ff6d5	e4339da569e887d4e16b0d0254ca2d8254e67532f0b7ace5d3bc42301076b88a
data/small/50-instrain-microdiversity-frozen/run-summary.json	data/small/50-instrain-microdiversity-frozen/run-summary.json	input	1007	af8c3dcccd1add48f0caba55197d32af	c8c04f5f6c747f51a0bf42179ad625ba025b80f03d99316c22184a6cbc5a9040
data/small/50-instrain-microdiversity-frozen/scripts/article41_44_utils.py	data/small/50-instrain-microdiversity-frozen/scripts/article41_44_utils.py	input	9125	9e7caeacd59767a02d7cd9a04f0d8637	c45bfed23c449c6123b51b486fd2ce7d3e63b74a33c2b8e5dc018f5ee89eb140
data/small/50-instrain-microdiversity-frozen/scripts/article42_44_validation_utils.py	data/small/50-instrain-microdiversity-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
