path	source	role	bytes	md5	sha256
data/small/68-survival-frozen/adjusted-cox-model.rds	data/small/68-survival-frozen/adjusted-cox-model.rds	input	5400	5bfe068f2ac1a4bbfcac026f2789f372	8e80bde6370d314410b049ad68edf973ae8dda10f2e082b30dfe7a41a83cc935
data/small/68-survival-frozen/analysis-metrics.json	data/small/68-survival-frozen/analysis-metrics.json	input	384	eecf3596c3b865db5634095245bf4bca	a931f666af468565f79314638976aa835550a527e340ed3e7a5c57a981f735cf
data/small/68-survival-frozen/bundle-manifest.json	data/small/68-survival-frozen/bundle-manifest.json	input	260	2b41edc43726809d31c3e46889bb37ce	6aa67f98a833d5899277209d370b2c340459e328ee3430952893999fffa265d7
data/small/68-survival-frozen/calibration-365d.tsv	data/small/68-survival-frozen/calibration-365d.tsv	input	1076	2b97a5d9f6bcdfb24cbc59a36c4b918c	43390c4ec5af8abd0aa88e39c8c4d72bc37efd5a8b1c93a1b75a00f658f04bf4
data/small/68-survival-frozen/cohort-attrition.tsv	data/small/68-survival-frozen/cohort-attrition.tsv	input	225	6d9f12971b87028e47c381a3e3fb3624	7df6334028b70cac0f4d08a24c10a86daa8f6fbbeed5aa649c41fdbcd7bf2101
data/small/68-survival-frozen/composition-audit.tsv	data/small/68-survival-frozen/composition-audit.tsv	input	9460	b2091efb25385072c08e0f5e16637fb4	ef0136279e6ae5a2b8ebfc1c9e8f10d4681a24f8987e84d7c8b8e1ce390da27a
data/small/68-survival-frozen/cox-model-audit.tsv	data/small/68-survival-frozen/cox-model-audit.tsv	input	429	ffd67e958a6795b346e5ae9e032127ed	d98135ffc2b4a8d551c1ac8f114f64b05eba1b53d80ac74303ff6a00528a1871
data/small/68-survival-frozen/cox-model-estimates.tsv	data/small/68-survival-frozen/cox-model-estimates.tsv	input	3181	457dde8c06c7011840b0b04b37d2465f	176c8e9dfa4b570c852b7a0259ad1860fe5d8b913e0e81686d349f2c8224815b
data/small/68-survival-frozen/cutoff-evaluation.tsv	data/small/68-survival-frozen/cutoff-evaluation.tsv	input	589	09e8c5d051629e49cdeb6f5ae5cc5af4	92fd191a13dd36f99723336eb9f114b5cbf3f57bd3d21a7d41abff74bf11719e
data/small/68-survival-frozen/cutoff-km-curves.tsv	data/small/68-survival-frozen/cutoff-km-curves.tsv	input	15934	dca6bfcdeeb64a203a77c0cfb856a89c	06aaeae77a41b9722ec0050996431d4a320073412f87866e08c49a2a76102f4f
data/small/68-survival-frozen/cutoff-risk-table.tsv	data/small/68-survival-frozen/cutoff-risk-table.tsv	input	1647	5bb26004eb25fbfb9c7419e624f3a0f5	1be8ad5aa82c25afdab5b68be8005825091e56985943d3f5b79cd00f5cbcd2d5
data/small/68-survival-frozen/cutoff-search-full-leaky.tsv	data/small/68-survival-frozen/cutoff-search-full-leaky.tsv	input	5935	e6705867f62c7a2cf5f52163413a9116	c9889fe53f4014729fe150b17a6b911342d9da406e2d710149fd6c30c21d03f3
data/small/68-survival-frozen/cutoff-search-training.tsv	data/small/68-survival-frozen/cutoff-search-training.tsv	input	3865	f53182b2fb70a7e2ec85497abb7061f9	df3643037e28a27fffe4a53887c8e6a2e6f566869abdccc2ae5c3c4a1569dbed
data/small/68-survival-frozen/cutoff-split-ledger.tsv	data/small/68-survival-frozen/cutoff-split-ledger.tsv	input	6790	ff6e2b7d5ccdec302f660997cd2ec089	d5c9f4d6075337771cb17b5a80c9c0f2bc9721e50871414438d3649f3a87d482
data/small/68-survival-frozen/cv-performance-summary.tsv	data/small/68-survival-frozen/cv-performance-summary.tsv	input	1272	3a56604e1399d943597417574568f640	4a76ea92fd2ce910e3ab06370de61358f70e4f78deb10df7ef8f26070f5fc7dd
data/small/68-survival-frozen/env/multiomics-python.yml	data/small/68-survival-frozen/env/multiomics-python.yml	input	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
data/small/68-survival-frozen/env/multiomics-r-packages.tsv	data/small/68-survival-frozen/env/multiomics-r-packages.tsv	input	970	856aecab4e5900a7e2c05e91ce898a14	7ca9cdd412a4ac73edcd261084503d7a4fbb984174855b3b3297ed40b1d034a2
data/small/68-survival-frozen/faecalibacterium-feature-audit.tsv	data/small/68-survival-frozen/faecalibacterium-feature-audit.tsv	input	842	9d6fda09563b2e267ea58bbf30a88d36	8ec9f20ece13da330ff1bd582d3b416e8a52b679d5a87563b18db6d1ced2c0ca
data/small/68-survival-frozen/faecalibacterium-schoenfeld.tsv	data/small/68-survival-frozen/faecalibacterium-schoenfeld.tsv	input	2492	c6cd6c2e6d16277c93d5ec58797a4f59	39450c282b6d8b1fde11f2abf2e52ebcd6ab9dca7780c91d7f4002733b3c1407
data/small/68-survival-frozen/file-checksums.sha256	data/small/68-survival-frozen/file-checksums.sha256	input	4448	e562767cd87f0c8e116ce14806fdd4cf	1dd69cdbe3d2639d8ec3ced8561b34a9b1f5747846f865bd9e9f24a6a4fc4289
data/small/68-survival-frozen/incremental-model-test.tsv	data/small/68-survival-frozen/incremental-model-test.tsv	input	181	e23c4762ce5b4499fea0cdb2b0f35fde	beb602aa9d439f544ad907dda40369346d7aec60582534e90910aa4ea671d815
data/small/68-survival-frozen/leave-one-out-influence.tsv	data/small/68-survival-frozen/leave-one-out-influence.tsv	input	10672	abe0ca0048ccbd616ab6c37e9c7857c3	5bf2f02fff815fed5f00047207b1796859717604d353c47fa9efebc02d4df2d1
data/small/68-survival-frozen/lkt-feature-map.tsv	data/small/68-survival-frozen/lkt-feature-map.tsv	input	45562	8da75c6d40ffef2b119ad724b472e958	d3e578385d6ede57ff04054f605807391207040472a265b7c8ede5426facf31f
data/small/68-survival-frozen/lkt-survival-ppm.tsv.gz	data/small/68-survival-frozen/lkt-survival-ppm.tsv.gz	input	40096	03acc780c64eac7885cb0db9d814e33f	bf1f69c195259c5c1778d002dabcd189e73a0ba661cf495ce86aba3516453dec
data/small/68-survival-frozen/metadata-variable-audit.tsv	data/small/68-survival-frozen/metadata-variable-audit.tsv	input	365	88a4846d1bc8ce278eec0f7359dcc8a2	ca625d84165b9bccd749924f2f5395bfcbc16cf3b88699311be63770edc84800
data/small/68-survival-frozen/methods-contract.json	data/small/68-survival-frozen/methods-contract.json	input	833	60f50304ee4f660ed9d2392a19723e1d	f68af9eaee69b12f9ed8ec33ac8bb526f252d817da0accf2fc2d309e6854b64b
data/small/68-survival-frozen/model-metrics.json	data/small/68-survival-frozen/model-metrics.json	input	1087	a3b957534e980c2c7afb7329fbaeeffb	ff00a281727e804a6d4dd402dbdc3fbb25267ea4be6e67423b43fbf8526c1f75
data/small/68-survival-frozen/nonlinearity-test.tsv	data/small/68-survival-frozen/nonlinearity-test.tsv	input	149	c0e25fa88085d802500b2b97098641ed	9e525531d481b1b538f1ee47bccc10b8a45d286bda59efbb586924f44502b6f3
data/small/68-survival-frozen/performance-bootstrap.tsv	data/small/68-survival-frozen/performance-bootstrap.tsv	input	221937	05ebaad0a0da834d0efd588e9aa39ea1	84162b990a2c0f287f39292e5fa409f1093b074480be5a070fdd0f796a164f13
data/small/68-survival-frozen/proportional-hazards-tests.tsv	data/small/68-survival-frozen/proportional-hazards-tests.tsv	input	430	f26e65c5e6ac5f8b10fb296442c907d8	1a08a005df3f5e2e232404fcf5895fd1bbc9b2d70b05d30a79f657a4081f091f
data/small/68-survival-frozen/r-session-info.txt	data/small/68-survival-frozen/r-session-info.txt	input	1351	1480b5ad482217104a8ec793df95c835	84392b9a1251d86d4ad0a75fe1617c59588a15cfd5436624d794e3b88cf3b499
data/small/68-survival-frozen/repeated-cv-fold-audit.tsv	data/small/68-survival-frozen/repeated-cv-fold-audit.tsv	input	133743	052f81c2b19eb0aba1933fe9b1489dfa	f4f8441967541429b78535b5486b80542bb2d586f8034bd8a5a39ca9e4f2a334
data/small/68-survival-frozen/repeated-cv-predictions-long.tsv	data/small/68-survival-frozen/repeated-cv-predictions-long.tsv	input	354178	8b013522b2e70b0af6da646cd5891c7a	05051c3764b73e287071e66a46d2edc58d2f2504a6b736e33569b38ee670ea5b
data/small/68-survival-frozen/repeated-cv-predictions.tsv	data/small/68-survival-frozen/repeated-cv-predictions.tsv	input	19096	85cc58d84def4ae2464a52c1384b84d6	b5ecbbf51735b3c0d0979e699915f3407f1e8513a5a6cbb3b6e844c077b87357
data/small/68-survival-frozen/scripts/download_article68_survival_data.py	data/small/68-survival-frozen/scripts/download_article68_survival_data.py	input	4190	3644373e7d2305f7a8dffd68807fca90	f24a8ae45b66597ce9663b29e13f47128a402f49d4df9bef36f8de36dac62368
data/small/68-survival-frozen/scripts/freeze_article68_survival.py	data/small/68-survival-frozen/scripts/freeze_article68_survival.py	input	4301	064055b14c2b9b16e38c13ddd62199b9	9cc2c614c7b85c4db068e0d26c758079d8e0d6628a08f1a12ba70805d35dd958
data/small/68-survival-frozen/scripts/plot_article68_survival.py	data/small/68-survival-frozen/scripts/plot_article68_survival.py	input	21996	4a6699c46a2d605bfaf0681f78cbc16f	23daa4d7a868ff30f6c3894dd464421ac4d4e07b8f69d274a1ad3e9d0a8eddd9
data/small/68-survival-frozen/scripts/prepare_article68_survival.py	data/small/68-survival-frozen/scripts/prepare_article68_survival.py	input	13427	1537f1efb01cfb4d3e77f03bc6da5810	da87d9c426980587f3e88c060a914b758ed66596ada56674715ec95488aedfba
data/small/68-survival-frozen/scripts/run_article68_survival_models.R	data/small/68-survival-frozen/scripts/run_article68_survival_models.R	input	26740	65f1e719d7867bed7151ecd26869951b	650ae0aa3481f3fb1d62b1c0d12688990a83d5ac343374c042309058f07cf482
data/small/68-survival-frozen/scripts/validate_article68_survival.py	data/small/68-survival-frozen/scripts/validate_article68_survival.py	input	25258	7b44683e3a61d8e6d04d125b980de071	31ea152fc98add1cb111003833968cb4e70fbd36275c27b1fe4b120892cfde82
data/small/68-survival-frozen/software-versions-python.json	data/small/68-survival-frozen/software-versions-python.json	input	111	25e9881470ac2f8e12b38648d5b07e5a	33865a60de41694c38b5760884e6d21f0e46678650bd2aeb5781cdf854ae0c1c
