path	source	role	bytes	md5	sha256
data/small/28-cross-cohort/analysis-contract.tsv	data/small/28-cross-cohort/analysis-contract.tsv	input	3356	30a4bccb3477be5a171403426eeed4a3	278b2eda80f6641741535c8372734c54736098bf153d1403413d347e79a3ddc7
data/small/28-cross-cohort/cohort-summary.tsv	data/small/28-cross-cohort/cohort-summary.tsv	input	1248	71c60ae11438f21b64ff1723909a10c6	8b33e7bffec2daf1935a81d30d81b92f60eb860565ff3bfe041f9bd312ab1a5f
data/small/28-cross-cohort/feature-universe-audit.tsv.gz	data/small/28-cross-cohort/feature-universe-audit.tsv.gz	input	34947	a641e9ea92c629c8d17c87478a32a730	33cb8da636fce49b1cae323a29901da10994f627b6d321f611c9c0626504c0c7
data/small/28-cross-cohort/file-checksums.sha256	data/small/28-cross-cohort/file-checksums.sha256	input	537	6cc63371f946af364a1f682b08c688b2	6eed54c62e77a95d7ed9ea21b1693d3ed012c16f6f770f15154c4a0d91091681
data/small/28-cross-cohort/resource-manifest.tsv	data/small/28-cross-cohort/resource-manifest.tsv	input	3947	e2964524ba42823f0e91a2bdeb86b678	9b356a8b3bc50148db265889a03fe0f607358d26e38691108c0b7c71b5136a99
data/small/28-cross-cohort/sample-metadata.tsv	data/small/28-cross-cohort/sample-metadata.tsv	input	176917	9a9605d5703cbfbef8cc69cd9662a8e8	3de5fa05e6df6a10b0dc26e2ea59252c38662e8e385a2a167998e7918548981a
data/small/28-cross-cohort/species-relative-abundance.tsv.gz	data/small/28-cross-cohort/species-relative-abundance.tsv.gz	input	344303	85d7d1bff79e9a77ba8360fc041be11a	d5a5922312ecd21dd2024542fc15a7eafe32f76a0d3088a942419f53a763ffeb
data/small/28-data-NOTICE.txt	data/small/28-data-NOTICE.txt	input	938	e64a8710223233f85a6f3edf14a1827a	011ca500b1ea09e53166c41b227d6f3a02d6574152ada2f36b4eaaef2ebd3644
env/cross-cohort-renv.lock	env/cross-cohort-renv.lock	environment	14691	8aef4c0d0c867dd20ed36c3802ef4ff9	4a57a15f566055cdc36aa2a1e3d68a384f599d895690960d3a673c816ca3659f
env/renv.lock	env/renv.lock	environment	59669	18fef8ff2222e9b75476eb13ea4f6bc0	cf448ad154eb7412d7c069cbb9ea5c5bcef8c48a047a775409d9982f513d540e
results/28-cross-cohort/association-cohort-effects.tsv.gz	data/reader-results/28/28-cross-cohort/association-cohort-effects.tsv.gz	saved_result	71632	ab6f613132f5a51856f045004de97444	d2b9441a4f7452432c0e2d427879df1c0b770f5f8b1472021a964415c3b25537
results/28-cross-cohort/association-meta-analysis.tsv	data/reader-results/28/28-cross-cohort/association-meta-analysis.tsv	saved_result	73427	9ff2008b13f0e7337fec1aebfabec3c1	8824878612648e45053435b14d39d726c69cdfbd9e802962febe4dccfc1989c5
results/28-cross-cohort/figure-audit.tsv	data/reader-results/28/28-cross-cohort/figure-audit.tsv	saved_result	1531	b8f1a8e719f3c95f498c364530141206	9e24d31d4906d93e3b4308ba6c642d32b8b7a10be0842524f196bb4a6cb8c43c
results/28-cross-cohort/hierarchical-bootstrap-replicates.tsv.gz	data/reader-results/28/28-cross-cohort/hierarchical-bootstrap-replicates.tsv.gz	saved_result	20882	6564542e33dfe4d674483ea6ae47f9cf	b4b9e54a6a8bb8b2d0fd3add7862bb892047bbb859da3d7510fab8bdb82913cf
results/28-cross-cohort/hierarchical-bootstrap-summary.tsv	data/reader-results/28/28-cross-cohort/hierarchical-bootstrap-summary.tsv	saved_result	173	ad662880c6868e05d41a6e67953f7eb1	275d72f223f65405c2287977cf9c9341a21f5a1e845bcd03aab05aca7038384d
results/28-cross-cohort/lodo-coefficient-stability.tsv	data/reader-results/28/28-cross-cohort/lodo-coefficient-stability.tsv	saved_result	42216	e9f4ea40add7cc0cc3e75d925d0341dc	91d5189e2a6ddcdb024769b728c6759fc2cea3b5f93d6a8df99f290794df963a
results/28-cross-cohort/lodo-coefficients.tsv.gz	data/reader-results/28/28-cross-cohort/lodo-coefficients.tsv.gz	saved_result	34653	2d95475d2415a3569c18b84b2dea8f48	5b1348fc942b0ca000df68fc8df60d0fc29f5d4e772ebbcaf64f093f6ce686d6
results/28-cross-cohort/lodo-inner-tuning.tsv.gz	data/reader-results/28/28-cross-cohort/lodo-inner-tuning.tsv.gz	saved_result	17714	2fb777f1fe23d21ced495bfa5cbf6391	3fcd5b542d19e2523c74aa991fcd551f56ad990f5d3d03259926a3b7857d202b
results/28-cross-cohort/lodo-performance.tsv	data/reader-results/28/28-cross-cohort/lodo-performance.tsv	saved_result	2232	4bdafb42af42c2cd163bb23482f11e20	95abe97114a1d7438081e4de28de290d0a3db850d19ec8ecc1b60400a2b4492d
results/28-cross-cohort/lodo-predictions.tsv.gz	data/reader-results/28/28-cross-cohort/lodo-predictions.tsv.gz	saved_result	15231	e854731a482bc00d602b074620251273	7ddb8c7e03f52de8886fe908533a732d10414509de02e064eb92cc605a54aa3f
results/28-cross-cohort/lodo-preprocessing-audit.tsv	data/reader-results/28/28-cross-cohort/lodo-preprocessing-audit.tsv	saved_result	800	e1089bebd4d035ad76e919e882fe405f	5e198f45c0462d9b085b76b4aa8d3467cabb3865ced07e50fb28c55099ba403f
results/28-cross-cohort/lodo-roc-curves.tsv	data/reader-results/28/28-cross-cohort/lodo-roc-curves.tsv	saved_result	38608	6ec798eecaebaabf3495110f50a8392e	aafd297d7972d69fd3aec51eac972af175234ce7b75df278eb78b88da496011e
results/28-cross-cohort/lodo-tuning-summary.tsv	data/reader-results/28/28-cross-cohort/lodo-tuning-summary.tsv	saved_result	19324	d87217083ff018f651aebf3f0f780a8f	e694df49c66636d8d74c88676bf9e9c745f0fd79417bcfcf3f30c2034e6a1230
results/28-cross-cohort/meta-signature-validation.tsv	data/reader-results/28/28-cross-cohort/meta-signature-validation.tsv	saved_result	82038	3975d48fd29df1e50e896b0f7eb6e2da	75e9f99aabe53d5ef27bf95bbf7524dcfed96ec67d8ebb192dff52fb3923c4b6
results/28-cross-cohort/performance-meta-analysis.tsv	data/reader-results/28/28-cross-cohort/performance-meta-analysis.tsv	saved_result	234	bd0bd29fee0559d191fb45e2faae16d0	8e2d30aeea8d093a32b89d3ee06829c91bc864909645f1e0b089a2a774c73472
results/28-cross-cohort/single-study-transfer.tsv	data/reader-results/28/28-cross-cohort/single-study-transfer.tsv	saved_result	5326	32d1cc41dadb0751060c749f93013dd6	761e45d8d77e46bc756b04ea88eebe33c909aca2940b59b6c32e2775e8bde182
results/28-cross-cohort/single-study-tuning.tsv.gz	data/reader-results/28/28-cross-cohort/single-study-tuning.tsv.gz	saved_result	7138	cef740cdadd0a376011615c2f9a53a1a	7e7ac96cc051e5f73d09035a8aba6b8a73d0ffe55bdc4b586132caaacfa1229e
results/28-cross-cohort/validation-gap.tsv	data/reader-results/28/28-cross-cohort/validation-gap.tsv	saved_result	999	e453c86f18eff3a069b13b368785bc46	02a0ecd363a2f63dcd5f29fdc66df8865a348c2f3f71ad36beea948338f7e078
scripts/prepare_article28_cross_cohort.R	scripts/prepare_article28_cross_cohort.R	implementation	18764	c3e38694a7c4c31cd1124c45f91c4fca	a9e2d43cd20d566d98b4f4a9ebc195e9c837aa844d2140b2c0f0fb0aea8606d0
scripts/validate_article28_cross_cohort.R	scripts/validate_article28_cross_cohort.R	implementation	57319	637a394da09a53a6b5084c2dc73fdc7a	271a51a51dcd531518ccc820ac513b1139aad0fcecaa6f14dbc532520b1d8c10
figures/28-wirbel-fig3-original.png	figures/28-wirbel-fig3-original.png	illustration	166822	97b2f989dfe9c82aee03d958b8db6107	e430cb0afefaed0b1c33333350758fac74c1d165cfa484ef7984c15ed747f43f
