path	source	role	bytes	md5	sha256
data/small/51-strainphlan-frozen/asset-check-audit.tsv	data/small/51-strainphlan-frozen/asset-check-audit.tsv	input	7143	9542ef0998e3a8f5bd2ed9d7bfccc37a	8b2517376dafa2f49ef99b9ec41a06458a171f3fd9652769b4d09dc696013a17
data/small/51-strainphlan-frozen/asset-manifest.tsv	data/small/51-strainphlan-frozen/asset-manifest.tsv	input	8322	b2d5e60561a9105502205fc30d490983	9d6eb2858537ec52579f02e988e796ce598f6522dcbc11c7606cf6736c5e4fba
data/small/51-strainphlan-frozen/command-log.tsv	data/small/51-strainphlan-frozen/command-log.tsv	input	2306	c3726cc7996b56b9bd040b18789e2efe	01d4552491aecde5f58cb3c12dbecfc1b56234ab26fdbcfd4ab3713485d72d6a
data/small/51-strainphlan-frozen/data-NOTICE.txt	data/small/51-strainphlan-frozen/data-NOTICE.txt	input	215	261b718398bf6c1728edd65734e7b851	d14ec5ac788df02326b902777735c2dbd92cc3cb3df5bf2ec9e6f7a93a3697cf
data/small/51-strainphlan-frozen/determinism-audit.tsv	data/small/51-strainphlan-frozen/determinism-audit.tsv	input	299	84a3c42e17bf55c5764a90e2f3b968ea	8254cc36de1a9e94c112ca286493be601d30150f49caf5fed30c0d2c38c02dce
data/small/51-strainphlan-frozen/env/biobakery-linux-64.lock	data/small/51-strainphlan-frozen/env/biobakery-linux-64.lock	input	82373	97d1efffc3fbe0a91e0a5462b1664de1	d2884ede2be3ae1c27300505d5a1b6c784a4b30a9f259a3efd9b628a66d302d2
data/small/51-strainphlan-frozen/env/biobakery.yml	data/small/51-strainphlan-frozen/env/biobakery.yml	input	247	2ad6361fc9720b5cc04b727ad42ae41d	a314c7d33025e2057ab609f4f1e101b6ab3921338e55c587d318cf2d6d65f874
data/small/51-strainphlan-frozen/file-checksums.sha256	data/small/51-strainphlan-frozen/file-checksums.sha256	input	4816	0871e38ec30889ab7d76edda63eb9e36	abb7cda51383ce6a1fbe420ceb0b5d95f7fef279e37dab4a81668fd8f77ca95c
data/small/51-strainphlan-frozen/filtering-summary.tsv	data/small/51-strainphlan-frozen/filtering-summary.tsv	input	180	770d351e904be549d47316a5aad29c85	6c9ead2e91799d0820e6c03ef649417ee2e40f418da0d569702ae40a88a98b24
data/small/51-strainphlan-frozen/frozen-contract.json	data/small/51-strainphlan-frozen/frozen-contract.json	input	217	e07e828922570d0285b1f87fc895c0ef	aec86a4233af84a254284cb7a14999c51340da85b75e3153328be51d316a43a2
data/small/51-strainphlan-frozen/input-lineage.tsv	data/small/51-strainphlan-frozen/input-lineage.tsv	input	421	c5c4e87231520ddb69900c2d53459bdb	fa482e5936dab22a92f3bb9f7bda6ae691ddf88161ba31cbf853b4ed07216612
data/small/51-strainphlan-frozen/logs/strainphlan-analysis.time.txt	data/small/51-strainphlan-frozen/logs/strainphlan-analysis.time.txt	input	1430	6db5f90894f63ab628377cd4688d87ec	b4aa7b87e1b12c8026ada406cf143f4e552b26822552ec9986dd705ef789b839
data/small/51-strainphlan-frozen/logs/strainphlan-config.time.txt	data/small/51-strainphlan-frozen/logs/strainphlan-config.time.txt	input	922	ce4bca583f4cadead73be7e1f90ed75d	a89d9e048d5073bf020012b3fd06f34b2ca55994077e073da1d4513d2f6d89a0
data/small/51-strainphlan-frozen/logs/strainphlan-official-thresholds.time.txt	data/small/51-strainphlan-frozen/logs/strainphlan-official-thresholds.time.txt	input	1470	75a2628beb4382e94af2176a3c047853	53b6d3f96a9e4b3f30e6cb1b394e34da0313f82da51c15c1191d3be4fd900a63
data/small/51-strainphlan-frozen/nearest-neighbor-audit.tsv	data/small/51-strainphlan-frozen/nearest-neighbor-audit.tsv	input	1477	6cb6fdca883087ada973776ec59dd329	8133c4cfbc3fab20db98543c42941f1e8fe418f48eec81591ddb91424cd92308
data/small/51-strainphlan-frozen/output-paths.tsv	data/small/51-strainphlan-frozen/output-paths.tsv	input	910	4556651d144209f526aecbdb9dd82526	ed8d1f932470045aa33ba44e7429a4d459b575e3bed6f1313febe86cc29b33fe
