path	source	role	bytes	md5	sha256
data/small/45-drep-dereplication-frozen/cluster-membership.tsv.gz	data/small/45-drep-dereplication-frozen/cluster-membership.tsv.gz	input	9746	bf59dbee2f62da20906df16f18407cb9	7f2cbab475cf80fdec56997eb5f4701a3024909c0db99bf45a4187ece0c43cbe
data/small/45-drep-dereplication-frozen/command-log.tsv	data/small/45-drep-dereplication-frozen/command-log.tsv	input	943	4ee47d238c77c67e186088f1e4374f3c	3c7ef343341de32589e7d9d5b489d0784924f474f6769c13715903cc4aa342cb
data/small/45-drep-dereplication-frozen/data-NOTICE.txt	data/small/45-drep-dereplication-frozen/data-NOTICE.txt	input	222	877d16ebb4db51c39893e75270ea22f2	dc9ad8f6a10f367d7a77e37bb58dbd323f8108b73d363b12538b97b984cf5b0f
data/small/45-drep-dereplication-frozen/env/drep-linux-64.lock	data/small/45-drep-dereplication-frozen/env/drep-linux-64.lock	input	10342	f11bc7f2a4c969c6a11952a7fdd787b3	ec04a44d25c97246b7fa291d758c687fa8cd6630f0bd069f00953ccd45595f73
data/small/45-drep-dereplication-frozen/env/drep.yml	data/small/45-drep-dereplication-frozen/env/drep.yml	input	511	8d4f085e38f4208c373bb63b5defc561	51bc08484d60d5f96933c9eb3ef84ba9e740d31a553251e4603281e8b88f1501
data/small/45-drep-dereplication-frozen/file-checksums.sha256	data/small/45-drep-dereplication-frozen/file-checksums.sha256	input	6303	5bca462dbc82912b06c40026138ae0d9	5a4255ca9aea689e3d84c6a6323a8cf7eff303b763ba11d0d6fccb11fb990e7a
data/small/45-drep-dereplication-frozen/frozen-contract.json	data/small/45-drep-dereplication-frozen/frozen-contract.json	input	224	91daf104cf2b231a52ab1bd2ac09c5d7	7852c9e0f8ab0873f2894124c1ca3b18058dfdf63b86b34482ad53d0c40f21e3
data/small/45-drep-dereplication-frozen/genome-info.csv	data/small/45-drep-dereplication-frozen/genome-info.csv	input	3911	e450d7c6ec4c6290454d564f234911d6	f154e31b5ba3188336bad3fd2c7a62a2034090aefa9e1b7d49e3fc966f653127
data/small/45-drep-dereplication-frozen/input-genomes.tsv	data/small/45-drep-dereplication-frozen/input-genomes.tsv	input	32129	cec3c6313f1aad88b4c020dc0afcac2a	770f0c61a5928e9489fc60b8762c9d874464174afd6663f63cd108d6b7018ec9
data/small/45-drep-dereplication-frozen/input-lineage.tsv	data/small/45-drep-dereplication-frozen/input-lineage.tsv	input	371	95d9b3583b3a9b9f0721313fef6d6c9d	f6816da764ab506ac385423fa8832c5af89c072cc06e6de7430ffce4782cfa99
data/small/45-drep-dereplication-frozen/logs/drep-nearclone999.time.txt	data/small/45-drep-dereplication-frozen/logs/drep-nearclone999.time.txt	input	1007	c5e7220c5de688c0a77ef9e35a07ecee	89cdd6a6b62767ac659291f58f529b805b601bec47a05d0faa04191b1511edca
data/small/45-drep-dereplication-frozen/logs/drep-species95.time.txt	data/small/45-drep-dereplication-frozen/logs/drep-species95.time.txt	input	1003	c91618943d579a0cc4e66401a96dc213	7b1df6b6480acd985a1895c6bd562b0a2471ce11ca77278ee0bc126746a16147
data/small/45-drep-dereplication-frozen/pairwise-ani.tsv.gz	data/small/45-drep-dereplication-frozen/pairwise-ani.tsv.gz	input	4583	75a089422129becb62029b828b317f04	d4d1839d385a522ba9bfcfca885d09f6b18e78601bc95900adb326377d4d1f75
data/small/45-drep-dereplication-frozen/raw/nearclone999/Cdb.csv	data/small/45-drep-dereplication-frozen/raw/nearclone999/Cdb.csv	input	8220	d8381e34a52547031dcb9767dffeb21c	c9c63c2d13471d0e823845fc2157aec8c3985865d3758a7fab3e0e5ab07d5864
data/small/45-drep-dereplication-frozen/raw/nearclone999/Ndb.csv	data/small/45-drep-dereplication-frozen/raw/nearclone999/Ndb.csv	input	43939	4d4bc3e93caa0100e0e261b9132feb78	60db1f1db36092a924dd9cf29270cef10d8be83ccacf992137721977838768a8
data/small/45-drep-dereplication-frozen/raw/nearclone999/Wdb.csv	data/small/45-drep-dereplication-frozen/raw/nearclone999/Wdb.csv	input	1032	ff34a96881eafa36053f331985d74d9a	cb8277fe5dff7868d42ae991bdce982c645554143d29142cd75444a6b8332f55
data/small/45-drep-dereplication-frozen/raw/nearclone999/genomeInformation.csv	data/small/45-drep-dereplication-frozen/raw/nearclone999/genomeInformation.csv	input	6613	c18c956a1711ae3783a4317b2461c28a	968b7e25665898c2306f604b9a9914b66f21e135f35ef800988e0b12b331768f
data/small/45-drep-dereplication-frozen/raw/species95/Cdb.csv	data/small/45-drep-dereplication-frozen/raw/species95/Cdb.csv	input	8096	2dc010a881ff0b46e5b6d85fcd945682	00fae2220e25c640cea7d91d493babe02d21138a6fa74db36f927458e973a84a
data/small/45-drep-dereplication-frozen/raw/species95/Ndb.csv	data/small/45-drep-dereplication-frozen/raw/species95/Ndb.csv	input	43939	4d4bc3e93caa0100e0e261b9132feb78	60db1f1db36092a924dd9cf29270cef10d8be83ccacf992137721977838768a8
data/small/45-drep-dereplication-frozen/raw/species95/Wdb.csv	data/small/45-drep-dereplication-frozen/raw/species95/Wdb.csv	input	993	880add914bd8246d0f557f40ff1bcb79	c73874679abc9bc8a5244eff10b761ce5ed8c15b17f43a9bb17f78a63349b0fa
data/small/45-drep-dereplication-frozen/raw/species95/genomeInformation.csv	data/small/45-drep-dereplication-frozen/raw/species95/genomeInformation.csv	input	6668	cc597efda72306d7ddb6a7fbc2a6f5d8	7b9359a654ed71f57b984bf5e917e12bedd6eb7964d070a3383ade8e9570d505
data/small/45-drep-dereplication-frozen/representative-genomes/binette__001.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__001.fna.gz	input	807236	830e46cdfa14225ca8fef8ddcc79a0b5	a0aedb3af1a01944231bc7c151a796ce269a003fb979e202d41e620c24b06cad
