path	source	role	bytes	md5	sha256
data/small/11-data-NOTICE.txt	data/small/11-data-NOTICE.txt	input	1704	2b4e0fbc9e46565c3744d0d044979e73	923a06ae1b762e48002d8bdc9027f9e2042473a57d01f3f36deb4ffa77854721
data/small/11-database-manifest.tsv	data/small/11-database-manifest.tsv	input	1837	f1ab5ec6b357ea3b24a6763be12fb29d	5419ae9bdb894f54db3efc797ca004d266764266a2ff82c235157477f7530299
data/small/11-environment-evidence.tsv	data/small/11-environment-evidence.tsv	input	3943	04a67e31784274489d7d484b62e991e4	a4643bf3e97758ff99495f2a8fa70ab06b312948245a4966877079d05ca0299a
data/small/11-solver-audit.tsv	data/small/11-solver-audit.tsv	input	1614	14019a6108d3c829d5f8b37b3a7fad3c	69968d79d27da5b6a382eb0e405c493efe02aa2f2d319bb4835109b16953871c
env/assembly-linux-64.lock	env/assembly-linux-64.lock	environment	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
env/assembly.yml	env/assembly.yml	environment	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
env/biobakery-linux-64.lock	env/biobakery-linux-64.lock	environment	82373	97d1efffc3fbe0a91e0a5462b1664de1	d2884ede2be3ae1c27300505d5a1b6c784a4b30a9f259a3efd9b628a66d302d2
env/biobakery.yml	env/biobakery.yml	environment	247	2ad6361fc9720b5cc04b727ad42ae41d	a314c7d33025e2057ab609f4f1e101b6ab3921338e55c587d318cf2d6d65f874
env/relink-biobakery-entrypoints.sh	env/relink-biobakery-entrypoints.sh	environment	1559	79596819ca1007d1c9684e8313b155cc	3b0b785c61b8618adca4f23acd013a6b3a43063b7ae2849c0332a2c948425f1b
results/11-install-biobakery-assembly/database-audit.tsv	data/reader-results/11/11-install-biobakery-assembly/database-audit.tsv	saved_result	1843	d3e8ba61f1a360c22b7d63caaa0e6959	e7f9cd6d26d472cca070a913dc181828d08d9694cdff3067456820cd5d30f267
results/11-install-biobakery-assembly/installation-audit.tsv	data/reader-results/11/11-install-biobakery-assembly/installation-audit.tsv	saved_result	10314	bd9b77014022b1547117f3c183792de3	dbbe7294b8dd4e8af90318f117fb41c8a7da7945a2186d97a5f0e465d782214c
scripts/validate_article11_installation.py	scripts/validate_article11_installation.py	implementation	25207	64837e8cf79a821c673baecd6ed95c32	f8b213e79b3e60f4feba6d164c9e812903d5c3d7b8bd9173011ff52a4db25a3b
