path	source	role	bytes	md5	sha256
data/small/13-qc-frozen/run-summary.json	data/small/13-qc-frozen/run-summary.json	input	4387	a9e6f10f3d73ad1c385b2cb7a477bc97	f6dcc51b6535247de7f370dc2334994dd85dca61d3f86d252294127faa3460fe
data/small/19-data-NOTICE.txt	data/small/19-data-NOTICE.txt	input	3789	a4a243bb9b4940fc7e71b5d77ef94043	1d8da1a13175e4630c01f1fe8055f3c6cacddfd65e3b33c877a02bc8daa800a4
data/small/19-database-manifest.tsv	data/small/19-database-manifest.tsv	input	1749	d9180200465a74196513db11173dd49d	7f45bd81079bbb189e76af377e7a4669c05746a9fcd653aee55b39b0ce36a3b7
data/small/19-humann3-frozen/commands.sh	data/small/19-humann3-frozen/commands.sh	input	14595	94c1e17fc077b0f2219e75c66da94547	32823739527c6bfe814a782c7284ce877191f714e38086d3beeb0d444b61f092
data/small/19-humann3-frozen/database-audit.tsv	data/small/19-humann3-frozen/database-audit.tsv	input	2871	4d072e08bd53a2c7d1a1c636ec7545ee	2b1a5fd0063354b2960bceab3c67c8cb55826ef08b84ec162ba8caf971e3abac
data/small/19-humann3-frozen/database-files.sha256	data/small/19-humann3-frozen/database-files.sha256	input	2634047	2664938c66936283d12363b66851a799	e956ec16eb33f41d8b76f147810060b0c41476824d2d726d1a437a715cc6347c
data/small/19-humann3-frozen/feature-summary.tsv	data/small/19-humann3-frozen/feature-summary.tsv	input	1124	950bdb88785de404a3fd4d7d54126ed2	b61a18a01a40c8509d3149b37d2bfff7763bd9bc46be56b3ae163b28714a4390
data/small/19-humann3-frozen/file-checksums.sha256	data/small/19-humann3-frozen/file-checksums.sha256	input	3021	31bbfa6bbb2cb3884232fdee8b0d163b	b5d59529f622c99316dcb9cf88fa737e3c6bd4a3c3b983385bb1956ca91047a9
data/small/19-humann3-frozen/genefamilies-cpm.tsv	data/small/19-humann3-frozen/genefamilies-cpm.tsv	input	1180229	1ca9e5a7f71684c084696e0a9c076fa1	fa2623ab063759507ee3369da29585e19b524c1ca4b3feae1eecc74c0e1ab54b
data/small/19-humann3-frozen/genefamilies-relab.tsv	data/small/19-humann3-frozen/genefamilies-relab.tsv	input	1279461	9d2c417856e979239e23c1c7a34e5e84	b49fbe4c75864e9bee69fafb81c51f2ffa24aef5cef8dc9a8068d6d95fc58a2f
data/small/19-humann3-frozen/genefamilies-rpk.tsv	data/small/19-humann3-frozen/genefamilies-rpk.tsv	input	1313813	45e43b65bd95e404556eddf2a27760b9	8d68a179989b309bd71eddbbfba15ed2368b322c570e729a5da9626867779ae5
