path	source	role	bytes	md5	sha256
data/small/22-diversity-inputs/file-checksums.sha256	data/small/22-diversity-inputs/file-checksums.sha256	input	824	84b7b4e391cc137827d9f5ff29ddb9f7	389ce1a6c6a5d582808966cd8727534236715b059ce87fcad1c2f5a90db70b1d
data/small/22-diversity-inputs/filter-contract.tsv	data/small/22-diversity-inputs/filter-contract.tsv	input	1097	f3d9f43ca0a1f4818adcf4a9e529c1f1	f2f1161c0a4a039ec95ebfd8eec608baefda943d536d0351f35dd2aa69b5219f
data/small/22-diversity-inputs/gene-family-prevalence10.tsv.gz	data/small/22-diversity-inputs/gene-family-prevalence10.tsv.gz	input	11128401	e6223c0e8b1d8e88d3833b280b916f5e	cfaeef071a58029f643288ac1aede9bcaa0de55c7087f28edc91702c7ed22dea
data/small/22-diversity-inputs/hot-spring-sample-metadata.tsv	data/small/22-diversity-inputs/hot-spring-sample-metadata.tsv	input	91461	52379b46c7a3d7601bb9b6d1343c330a	999fd1f521712651d903163b4d238adbe2ad256cbd2c74a5174b62e2a608cc23
data/small/22-diversity-inputs/human-feature-audit.tsv	data/small/22-diversity-inputs/human-feature-audit.tsv	input	703	31ed644710d59d94cafcf67b2dd2c848	f64501b586def56d841cf8d4699a4ec9646772ff5dc14207e52d3f418dbf58d2
data/small/22-diversity-inputs/human-sample-metadata.tsv	data/small/22-diversity-inputs/human-sample-metadata.tsv	input	2052	24674a99a5b19b084a5ab7906d130716	2bac387f2e9dbd6786a79de98e2f2c032b4d249360daacb7b65f2ff53ef32f2a
data/small/22-diversity-inputs/mag-recruitment.tsv	data/small/22-diversity-inputs/mag-recruitment.tsv	input	8806	fa1babcb6226757de4c45aaad73dcffe	2f5858c591e0e2ca5c8a026edfa97c8de43d94504af0f9426c83db0408a89c3a
data/small/22-diversity-inputs/mag-relative-abundance.tsv.gz	data/small/22-diversity-inputs/mag-relative-abundance.tsv.gz	input	306432	111fc0560652d0e155d5d464feeb86ea	8447575babb47ed660c40f8b87a4fb9bebaf0f4b870c02dd573a4f496b74e58b
data/small/22-diversity-inputs/resource-manifest.tsv	data/small/22-diversity-inputs/resource-manifest.tsv	input	1915	333cf4226ba3dfae8500c5b702d6b985	36cffe3e6fb80c98c8eba776f128fa09ddb2aba773d2a325ec176d2bc49e0592
data/small/22-diversity-inputs/species-relative-abundance.tsv.gz	data/small/22-diversity-inputs/species-relative-abundance.tsv.gz	input	10856	d896e58ceb8c3f97fcd548a76a33b5ec	312e55c506279ef5e5caa0e20f9bb5f14be06bf5b22feabf682e9314f29951dc
data/small/23-data-NOTICE.txt	data/small/23-data-NOTICE.txt	input	1078	a0752aae43a7b862ae34bd6749d270b6	ff202888b55239ef3f7bc372d8bda3c1a289e897da37d74bec3ac5053a60b02e
data/small/23-ordination-permanova/analysis-contract.tsv	data/small/23-ordination-permanova/analysis-contract.tsv	input	1324	c44f745ccf31e39fd8e370a016b26615	1b05825ca6e7c0d51c6bd4025fb35603769c5f681cc62d2d15f844b98422702a
data/small/23-ordination-permanova/file-checksums.sha256	data/small/23-ordination-permanova/file-checksums.sha256	input	655	8714df8591eae5b52f070748e2095e61	e83731cbe74651e293396efe0ec71401350b1aa0b8e5e1e2c1d3c5e257eee4ba
data/small/23-ordination-permanova/resource-manifest.tsv	data/small/23-ordination-permanova/resource-manifest.tsv	input	1584	614e73de16970fa12f10348d5c82837f	45adebc1ee56fad3d821d17c09bc8c916be8f479ef2dd28dd5f3d736ff3c0e6b
data/small/23-ordination-permanova/sample-to-spring-ledger.tsv	data/small/23-ordination-permanova/sample-to-spring-ledger.tsv	input	49248	2321e923cc3c4d8a970680f9da075778	69cf850c9b673b78f18337d25c3c128a2b1e967f5a1a25af71954ac834189299
data/small/23-ordination-permanova/spring-mag-recruitment-weighted.tsv.gz	data/small/23-ordination-permanova/spring-mag-recruitment-weighted.tsv.gz	input	200774	8556f37fda049707f0e414da45a7e148	eef71f5bd33cf70f0e8c41323c1066ebfbe52c1a3d0c71f697103e55b8f66533
data/small/23-ordination-permanova/spring-mag-relative-abundance.tsv.gz	data/small/23-ordination-permanova/spring-mag-relative-abundance.tsv.gz	input	193502	4114c5dfe282822b44ee9b88b961f916	b37278a7640c76fca357ad16105d835f745693e9799b4e163b6171cbb6df63a8
data/small/23-ordination-permanova/spring-metadata.tsv	data/small/23-ordination-permanova/spring-metadata.tsv	input	9070	a4b71fef3c3f26d5556a340de503e464	943b7d213d0fa6eb4153e9812989f403d9063ceaf468b1137e956aee0ad9cee6
data/small/23-ordination-permanova/temperature-regime-contract.tsv	data/small/23-ordination-permanova/temperature-regime-contract.tsv	input	196	c3339476a5d698e27eb31028505d3f9b	cc6c4a841b91d1abde983e97b4e109281796807b9a51e6a917e08c3e8109283f
env/renv.lock	env/renv.lock	environment	59669	18fef8ff2222e9b75476eb13ea4f6bc0	cf448ad154eb7412d7c069cbb9ea5c5bcef8c48a047a775409d9982f513d540e
results/23-ordination-permanova/data-lineage.tsv	data/reader-results/23/23-ordination-permanova/data-lineage.tsv	saved_result	534	f03e217ec8865810e40cdd3c8820b92b	e94566f13c1f6f8478bdc96041e7b502a4c42d837bc29dd291a3de6b8f02377a
results/23-ordination-permanova/design-balance.tsv	data/reader-results/23/23-ordination-permanova/design-balance.tsv	saved_result	489	4015cde0c535536d77659e2b2c809594	6a778cb43c4776dabdab02e6293b9fc362fa5f69fa74c33d7b3a6aa50ab51fe1
results/23-ordination-permanova/dispersion-audit.tsv	data/reader-results/23/23-ordination-permanova/dispersion-audit.tsv	saved_result	563	0d990f0bd38adfb2011e40100ec243f0	d92ea5545ef400c0af978c041c5f843c1a71314ed2cf714235958a03d07074ca
results/23-ordination-permanova/interpretation-boundaries.tsv	data/reader-results/23/23-ordination-permanova/interpretation-boundaries.tsv	saved_result	1452	86fd94d3057706fb49866d57e88f0083	f7aaf3edecea66a91e2f1866db61d15b65a2f6a9f4b41d67d546b8ce9ec57335
results/23-ordination-permanova/ordination-scores.tsv	data/reader-results/23/23-ordination-permanova/ordination-scores.tsv	saved_result	19704	55987b6eb52be43377967e38f722a575	c07156f5e74d0223b1a356c6827691667e2f63f743af48f7a142325acf111d75
results/23-ordination-permanova/pairwise-permanova.tsv	data/reader-results/23/23-ordination-permanova/pairwise-permanova.tsv	saved_result	2534	b8e37141e6e19b87534ffec3fa890a3b	c2c69f53d2a2c1d13d0c8bba4a9329fe2cd4395dfbf282d273992df3539e08e8
results/23-ordination-permanova/permanova-audit.tsv	data/reader-results/23/23-ordination-permanova/permanova-audit.tsv	saved_result	2166	e4100a1df9c79126b6c43d4874639361	1886a3b431d6e4045b2f4bd0c05eb5be503d2cf4068fd3e64c92b530c2c824d1
results/23-ordination-permanova/permutation-space-audit.tsv	data/reader-results/23/23-ordination-permanova/permutation-space-audit.tsv	saved_result	1675	6fa3524aee9e49762c1ece5d357fd09b	31d7dd17fd196df271c3d48ef1ca2cd15947fec60cdcad7b9aded80735124d5d
results/23-ordination-permanova/sensitivity-audit.tsv	data/reader-results/23/23-ordination-permanova/sensitivity-audit.tsv	saved_result	2469	2b34ea5d031c78a6ee63b5b5e906da8f	e39a561c1b957ad5139170135eedd8faa4ad93b658dbe712c480052a49f8871c
