path	source	role	bytes	md5	sha256
data/small/73-public-resources-frozen/accession-crosswalk.tsv	data/small/73-public-resources-frozen/accession-crosswalk.tsv	input	510	339639e0c17324e1f9fff95ab9d5e3ab	67a5c34b0f9e4f22dedf12d28f665a5c8c9193d89a39f8d3f108d0ade692d097
data/small/73-public-resources-frozen/analysis-metrics.json	data/small/73-public-resources-frozen/analysis-metrics.json	input	921	e19882371d60775b5c4fd4b14ee3b417	de147a3c5ab9d1f5a2f00c0cfb4fd41978a8c19ea9fc2f60bea0f79e1d90148a
data/small/73-public-resources-frozen/bundle-manifest.json	data/small/73-public-resources-frozen/bundle-manifest.json	input	338	2b3e975378a60bd7ab87fc0f48711f10	60b6c7e2dbba044e6df8b980154a6947de6bd509ff5e2462cc0b3e24efd79f82
data/small/73-public-resources-frozen/download-decisions.tsv	data/small/73-public-resources-frozen/download-decisions.tsv	input	817	54928b0eab3ef3ec20c50c962f3d5787	aace72df73c686425ba74c731566003553e6a188515810655c68d91fabdfce44
data/small/73-public-resources-frozen/env/multiomics-python.yml	data/small/73-public-resources-frozen/env/multiomics-python.yml	input	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
data/small/73-public-resources-frozen/env/multiomics-r-packages.tsv	data/small/73-public-resources-frozen/env/multiomics-r-packages.tsv	input	2012	fc263022b078777fa97f15f1af8d9688	a4f931f4fb4cf307b1285c8baad3ca67e1e503b6dae764e8adc79f1b8f321142
data/small/73-public-resources-frozen/file-checksums.sha256	data/small/73-public-resources-frozen/file-checksums.sha256	input	4061	00737a39bb27aeb865802965a94fa7a9	60ca5350953d91752d3960afb7a106c134e9ab96d4f5b88333ad9cfac54199e1
data/small/73-public-resources-frozen/gem-biome-summary.tsv	data/small/73-public-resources-frozen/gem-biome-summary.tsv	input	1843	2b80076ab222e480a962e024a64f9135	3fe060c0ed90dfcd5e8eeb2a197b847ebbb9c388f81129d81f34d088543ea8ae
data/small/73-public-resources-frozen/gem-map-visualization-sample.tsv	data/small/73-public-resources-frozen/gem-map-visualization-sample.tsv	input	486686	65678033240f4fc650617860cb280fdf	04c81389f88fb3bbe5ccec7118f1f14b4d7cbc0e59834520870733d148185151
data/small/73-public-resources-frozen/gem-metadata-preview.tsv	data/small/73-public-resources-frozen/gem-metadata-preview.tsv	input	3190	020cbe680381c3ab8e9dd7bb1988ef0e	bf4bd64f4ce15971ef5073e469f1a4451ec3a339bb71d20be41c5dca033d65be
data/small/73-public-resources-frozen/gem-quality-visualization-sample.tsv	data/small/73-public-resources-frozen/gem-quality-visualization-sample.tsv	input	239781	f8562b979502bb43fadf545ffc42d929	f8ce408bf081ac3a7d9d0ddbef11400d9e520931e0b75529858dc500ff2f8afa
data/small/73-public-resources-frozen/gtdb-release-history.tsv	data/small/73-public-resources-frozen/gtdb-release-history.tsv	input	136	5d1f95fbd651efd10569436af691f0d2	fe26e060c9e711e787a1611049230f77004aaff653a6fc9b7b652c8ead63858f
data/small/73-public-resources-frozen/gtdb-selected-files.tsv	data/small/73-public-resources-frozen/gtdb-selected-files.tsv	input	993	dc84032377426e962482485cdf363835	c44bbd13f2751ac4707a7bb126a92ebe9ddfb0bc2c4ace2fc8473d6aed5af1ae
data/small/73-public-resources-frozen/methods-contract.json	data/small/73-public-resources-frozen/methods-contract.json	input	936	f3998ad19de10d783e4e89397c8f8870	55ed05759e294c822d0d341686242f28f1b71c136e4f083216eeff4841ea2da0
data/small/73-public-resources-frozen/mgnify-catalogues.tsv	data/small/73-public-resources-frozen/mgnify-catalogues.tsv	input	5075	508d6da5f8c7dfab37f0e3e9d1230395	67967b30c9382039e98095f1012f000f5dc399398245970da6e5e842d6f067b1
data/small/73-public-resources-frozen/resource-registry.tsv	data/small/73-public-resources-frozen/resource-registry.tsv	input	1441	66ff5a31a5f18badc5949c18722685ab	b45538c3f7004806816132b4e552403bb50e887bb16f5168ff84cd79ddbb2c3d
data/small/73-public-resources-frozen/scripts/download_article73_resources.py	data/small/73-public-resources-frozen/scripts/download_article73_resources.py	input	10246	9812137275d633a23467ea35c9b2b9c4	ac688d510919d3088d019b67538928209be20cec78ecaeb2e744a5e6ee9ef6e2
