path	source	role	bytes	md5	sha256
data/small/63-metabolomics-integration-frozen/analysis-contract.json	data/small/63-metabolomics-integration-frozen/analysis-contract.json	input	977	d0c34a1ca0bf0664fc716de60b0a82c2	c0aa5ed2be313b1e2bad818b44f63d105ab5b9b212d25288468f64d0ebe9b9c6
data/small/63-metabolomics-integration-frozen/covariate-design.tsv	data/small/63-metabolomics-integration-frozen/covariate-design.tsv	input	18179	1ca94d5fddfd7f67078d9b2b264385f9	f79013ac8ce254d7e389e1de2431279ea2cf464f665271caa6d84d3337e5b838
data/small/63-metabolomics-integration-frozen/data-NOTICE.txt	data/small/63-metabolomics-integration-frozen/data-NOTICE.txt	input	1001	967ce245601dd65ef80e91f9ffa19aca	02c63edec2bc16c6129ed3f42028dd8c0f558246624da246c9b83ba8bdaf12d7
data/small/63-metabolomics-integration-frozen/diablo/bootstrap-checkpoint.rds	data/small/63-metabolomics-integration-frozen/diablo/bootstrap-checkpoint.rds	input	13701	f8205f9bf219a8f5a993e5736d4846db	32c0e3ea6db73d8fee5431b98f44e6f131e4eceba8548b3fb6e2e4c09038201c
data/small/63-metabolomics-integration-frozen/diablo/bootstrap-feature-stability.tsv	data/small/63-metabolomics-integration-frozen/diablo/bootstrap-feature-stability.tsv	input	24652	0e3fe5e7554c7bcd91efae3b4946505e	b3fb620c4266aa2b3ec5476c023dbb3242cb350c7a71d6f4d08d0aac5495578d
data/small/63-metabolomics-integration-frozen/diablo/external-class-metrics.tsv	data/small/63-metabolomics-integration-frozen/diablo/external-class-metrics.tsv	input	255	610a5b27e182dcc2855b0733e55309a5	ab45bbc950ca53a268178e2f0bb9bc113b8395b9234d0138704f9f1516dda480
data/small/63-metabolomics-integration-frozen/diablo/external-confusion.tsv	data/small/63-metabolomics-integration-frozen/diablo/external-confusion.tsv	input	129	087454d88900564329f3333add73eff1	0bfb4bb851708ce7fd730830383506e35b575383f101de7a4d17e0effbb17512
data/small/63-metabolomics-integration-frozen/diablo/external-metrics.tsv	data/small/63-metabolomics-integration-frozen/diablo/external-metrics.tsv	input	220	e013efaa25db9c2bf162157da1e444f2	1f90dfad418be6e98346a1f1aa873de6a0427daf1cad67262d7693569bc7805d
data/small/63-metabolomics-integration-frozen/diablo/external-predictions.tsv	data/small/63-metabolomics-integration-frozen/diablo/external-predictions.tsv	input	2560	df86379d8ecc3d225ffab98b30551419	bcd773f2cd47f1c01672d70d1612edb41422eb84f5dcec8412be16d0ca4bbc3e
data/small/63-metabolomics-integration-frozen/diablo/final-model.rds	data/small/63-metabolomics-integration-frozen/diablo/final-model.rds	input	385253	6dd5e99dfa74d939c6a9308d9da34e0d	c04bc7e97dcad016e66e7dfad07167d4e4fabd8e41f98997dc1cbbb7df74aa72
data/small/63-metabolomics-integration-frozen/diablo/final-selected-features.tsv	data/small/63-metabolomics-integration-frozen/diablo/final-selected-features.tsv	input	5929	a434e4f7a6a0b9668599c27889694b75	37a981ae1633ed153d5f924de38f12a5c5734327ce6ebfca654d0e47e3b2f980
data/small/63-metabolomics-integration-frozen/diablo/label-permutation-null.tsv	data/small/63-metabolomics-integration-frozen/diablo/label-permutation-null.tsv	input	4290	6418ae1a0e9dbbca7513c1ca17797d19	dcc5e9e2b1924611363b71fa436f175f9307b70c020103a3c9ac314fc1290f54
data/small/63-metabolomics-integration-frozen/diablo/label-permutation-summary.tsv	data/small/63-metabolomics-integration-frozen/diablo/label-permutation-summary.tsv	input	195	3e7980a5f1ea0847c840e52f06ce0897	8cc1c6f54f35d2ddce047569fc51bea45d7b426477ff6cf30af7405451f1c881
data/small/63-metabolomics-integration-frozen/diablo/latent-correlations.tsv	data/small/63-metabolomics-integration-frozen/diablo/latent-correlations.tsv	input	165	5f352de4551f4d604d35bdc89a260d4b	8bf5d23ea4a1ccd38b0c9eb825529e83db90f41df8c0f8e4ae56159a16be0a29
data/small/63-metabolomics-integration-frozen/diablo/latent-scores.tsv	data/small/63-metabolomics-integration-frozen/diablo/latent-scores.tsv	input	28217	0a75b70a2730cde04a89115060d21627	3069065c09f847bb645ddd40e627e7a4bb1335afd832f1069380e23d5ce377f2
