path	source	role	bytes	md5	sha256
data/small/61-community-database-manifest.tsv	data/small/61-community-database-manifest.tsv	input	1310	2ba0d8551c2a510453f56adeaa9d9e6f	7edef8604ecf5efdae0f4ba81b2b4cd18e95a7236ce766c2ace6648f5a357729
data/small/61-community-metabolism-frozen/abundance-sensitivity-summary.tsv	data/small/61-community-metabolism-frozen/abundance-sensitivity-summary.tsv	input	1935	f33bd126e6163308576a3c711a5bb1a0	cf76b188da95af685950e593563a6dcce29d5b8d07b4bacf010191d728c5aa97
data/small/61-community-metabolism-frozen/analysis-metrics.json	data/small/61-community-metabolism-frozen/analysis-metrics.json	input	1003	a8eeeb5eb772089f9e5f55254f28de06	179e050033245041344ebd3e448050b363f63c3ca2402bba6a3987ae9fde43c0
data/small/61-community-metabolism-frozen/cross-method-concordance.tsv	data/small/61-community-metabolism-frozen/cross-method-concordance.tsv	input	742	06307b0d390375b53c39df8e5ec9de11	fdbf6decbffebb9c573f53a0a3a9fa4c02c768c9706a43b842a736aa27af260f
data/small/61-community-metabolism-frozen/data-NOTICE.txt	data/small/61-community-metabolism-frozen/data-NOTICE.txt	input	1153	ed606a7c8fdda30035aabe0c34942597	64580355a5161ce671e484c798af55029147c852dd8f2220835df3e72c3ee9bf
data/small/61-community-metabolism-frozen/database-extraction-identity.json	data/small/61-community-metabolism-frozen/database-extraction-identity.json	input	155	fc95aa76d9700066fdb3a2e1b911bfdb	05512fa80a2f518460f44a86c999678050750b3d87bed9276105b2c815f971eb
data/small/61-community-metabolism-frozen/database-resource-manifest.tsv	data/small/61-community-metabolism-frozen/database-resource-manifest.tsv	input	1310	2ba0d8551c2a510453f56adeaa9d9e6f	7edef8604ecf5efdae0f4ba81b2b4cd18e95a7236ce766c2ace6648f5a357729
data/small/61-community-metabolism-frozen/env/community-metabolism-linux-64.lock	data/small/61-community-metabolism-frozen/env/community-metabolism-linux-64.lock	input	7863	82c57c7ff74c74e4cb251007191eedc6	5995a492f7c247a2b8239df49f6ab79eb6c010773056704bda00bc150a35b7c8
data/small/61-community-metabolism-frozen/env/community-metabolism-pip.lock	data/small/61-community-metabolism-frozen/env/community-metabolism-pip.lock	input	753	1235710704f74b1e6d8c6dd4ee319db5	a30b3ce3236a7f2de4270481b2ba590d2a50b3f897a3bee2f7e467189ea199cc
data/small/61-community-metabolism-frozen/env/community-metabolism.yml	data/small/61-community-metabolism-frozen/env/community-metabolism.yml	input	1122	dfbb0e08bbf3de67514a5dc016d37896	327cbf3718e4168a6f98ecc921a39fdf7556b263c89daa83280383a167a491c3
data/small/61-community-metabolism-frozen/file-checksums.sha256	data/small/61-community-metabolism-frozen/file-checksums.sha256	input	7324	fbaac1cdb0dc367775eedc37a6f540fd	7cb3d53175fb0e84cdad3f988a56d9dca1cc37919b3e5f722ec07e85bb143a4b
data/small/61-community-metabolism-frozen/focal-micom-fluxes.tsv	data/small/61-community-metabolism-frozen/focal-micom-fluxes.tsv	input	4954	6f66d6543a5d9c98176b34fad5330efc	2debc69ca3819bb2dcfd13b3c5cb45446de5cb1288cbd7dafc87b6c0a5169a33
data/small/61-community-metabolism-frozen/focal-micom-potential-edges.tsv	data/small/61-community-metabolism-frozen/focal-micom-potential-edges.tsv	input	689	5a129f42bca5e8272d9f0838cac1f967	26c589d1fc7682da76b6c1167f3902da5a411d50bc54a982fd728bd54bd2d37b
data/small/61-community-metabolism-frozen/frozen-contract.json	data/small/61-community-metabolism-frozen/frozen-contract.json	input	541	6b0975f2ced3dba6764a9e69c95df9ce	e3ace0f8d907fa90c1da84200800b8c862a3104b448acb000e5505a7407f8c4b
data/small/61-community-metabolism-frozen/inputs/human-sample-metadata.tsv	data/small/61-community-metabolism-frozen/inputs/human-sample-metadata.tsv	input	2052	24674a99a5b19b084a5ab7906d130716	2bac387f2e9dbd6786a79de98e2f2c032b4d249360daacb7b65f2ff53ef32f2a
data/small/61-community-metabolism-frozen/inputs/species-relative-abundance.tsv.gz	data/small/61-community-metabolism-frozen/inputs/species-relative-abundance.tsv.gz	input	10856	d896e58ceb8c3f97fcd548a76a33b5ec	312e55c506279ef5e5caa0e20f9bb5f14be06bf5b22feabf682e9314f29951dc
data/small/61-community-metabolism-frozen/medium-sensitivity-summary.tsv	data/small/61-community-metabolism-frozen/medium-sensitivity-summary.tsv	input	2434	c31ba44e0daf94d614257d95b852edaf	77eec1fbbfa6f88ea157cb384715cee5a2e6f0c47f8f49fb6f5646e004ef531b
data/small/61-community-metabolism-frozen/micom-crossfeeding-potential.tsv	data/small/61-community-metabolism-frozen/micom-crossfeeding-potential.tsv	input	33031	a7caf588841cd587e33d9b390d20817b	0d409e9df620d63a2bf6ee191ef59ba95aac2a5d1a6bcac969045246b6488d73
data/small/61-community-metabolism-frozen/model-coverage.tsv	data/small/61-community-metabolism-frozen/model-coverage.tsv	input	689	357c0c29e34d35da15c6aa9253896c87	e149cf71c0bca5e5b8dcf071486c17b6a6a51f56de76bbb84f7fbcb4c47cf3e1
data/small/61-community-metabolism-frozen/models/smetana/Acidaminococcus_intestini.xml.gz	data/small/61-community-metabolism-frozen/models/smetana/Acidaminococcus_intestini.xml.gz	input	178195	07ed4a18363d55c51bb7f33642efd05b	94f91520cbc32155f6efc8853dbb7fa343d06cfa7663cf69d57a2d40379a14fc
data/small/61-community-metabolism-frozen/models/smetana/Alistipes_putredinis.xml.gz	data/small/61-community-metabolism-frozen/models/smetana/Alistipes_putredinis.xml.gz	input	150849	c39787c26fce8b0cbcdb01ddb1beadcd	d78599e9ac5fc8622e7b7e28e0610bdccd521ee48be634302612f572d69f7f6e
data/small/61-community-metabolism-frozen/models/smetana/Bacteroides_vulgatus.xml.gz	data/small/61-community-metabolism-frozen/models/smetana/Bacteroides_vulgatus.xml.gz	input	218904	3c21ef8b25548c60ea1db50dc1cc0855	b8f345a5dd465d8d7c63e967e9c262bd4b2dc0ef0546b1bad1126bf57eeaf81d
data/small/61-community-metabolism-frozen/models/smetana/Eubacterium_rectale.xml.gz	data/small/61-community-metabolism-frozen/models/smetana/Eubacterium_rectale.xml.gz	input	183190	9636d4a4f3cee0fae6b333770f625638	a0de523cb9afec942a88da2c0ecb6f3a814528a6dc63aabe01239db2b570b8ce
data/small/61-community-metabolism-frozen/models/smetana/Phascolarctobacterium_succinatutens.xml.gz	data/small/61-community-metabolism-frozen/models/smetana/Phascolarctobacterium_succinatutens.xml.gz	input	171761	865e0bf67b786273876d4b4c5ba90325	84281be55483d45e79eb61e9bd74aee55731455af4e110f26e0364fbabf382af
data/small/61-community-metabolism-frozen/models/smetana/Prevotella_copri.xml.gz	data/small/61-community-metabolism-frozen/models/smetana/Prevotella_copri.xml.gz	input	281904	ef7a7ae6444ad81e2477da4df11a1294	90b7954398b3f8063d31a6ab11f1f85800beca0a3bcead09980e432f68d302bd
data/small/61-community-metabolism-frozen/net-community-flux.tsv	data/small/61-community-metabolism-frozen/net-community-flux.tsv	input	62177	1bd981d90c150451ee3a4535d19348a8	6fe75e2297b60012b00063521b4f302abb387cf5a3cca8ce9852b421eed8287c
data/small/61-community-metabolism-frozen/primary-exchanges.tsv	data/small/61-community-metabolism-frozen/primary-exchanges.tsv	input	1464558	090df5073b7c58cbd70744c07d7fc379	0335ddb2779ace599b7ab0149f6bfcb35afbaa4f296bff13202390f0a7cf60d9
