path	source	role	bytes	md5	sha256
data/small/08-data-NOTICE.txt	data/small/08-data-NOTICE.txt	input	5647	4c4f7675e584801c860b333d32908503	4d6a7c572d9a42629c9c76c5f1e8ce43603b35845fa27f6fb134fc12b80eddb2
data/small/08-ena-fastq-sources.tsv	data/small/08-ena-fastq-sources.tsv	input	1237	2f14123439cef015659c9acc327ce915	96638ae0d16ce5953760b596887c9f8f443c1dc33e0f82bef2e6ac040e69d962
data/small/08-fastq-anatomy.tsv	data/small/08-fastq-anatomy.tsv	input	1705	2063343cdfef924c7857ea7b7ebe89b9	591c7a7387232da0aa48c0cba7a3e1bd8d8a8b9b92ef6a0ed1f58e427199b62b
data/small/08-native-format-contract.tsv	data/small/08-native-format-contract.tsv	input	1387	8e0bd55466adace89414bba11ea19f1d	26ddd05a1f56df7d13a5769090241b87ed264399b0a9044076ce0467fa351af8
data/small/08-platform-benchmark.tsv	data/small/08-platform-benchmark.tsv	input	1299	e2eaf989bb8c6f2b317d924593a7d0ee	4f5db378ec40b0e7ca16579aa3aadec770bba4bdd097c3bd8fa9ee826e7e7bf1
data/small/08-prefix-source-summary.json	data/small/08-prefix-source-summary.json	input	1284	aceeca385c687856455e6bd7fc0c3df7	f7bc59e303f26f723aacb2ff8a1d065411c1dcface225ce6d16969baefa66d2d
data/small/08-read-prefix-metrics.tsv	data/small/08-read-prefix-metrics.tsv	input	4573444	d6b620e736a3a494420d4248cc91db31	6c426e0c89a95b1c1cc7ec631629e3635a7fd83c61c90d4086801b28495b5a61
env/renv.lock	env/renv.lock	environment	59669	18fef8ff2222e9b75476eb13ea4f6bc0	cf448ad154eb7412d7c069cbb9ea5c5bcef8c48a047a775409d9982f513d540e
results/08-platform/fastq-anatomy-audit.tsv	data/reader-results/08/08-platform/fastq-anatomy-audit.tsv	saved_result	943	848583060d28b056c3affbed4ee6b918	fda73f6af25250e661f034f775110417cb7f1c197c555bcf3e3d880b38bdb455
results/08-platform/native-format-audit.tsv	data/reader-results/08/08-platform/native-format-audit.tsv	saved_result	1387	8e0bd55466adace89414bba11ea19f1d	26ddd05a1f56df7d13a5769090241b87ed264399b0a9044076ce0467fa351af8
results/08-platform/platform-benchmark-audit.tsv	data/reader-results/08/08-platform/platform-benchmark-audit.tsv	saved_result	1521	9437ec61e19e7272b29e16e7b2d5a7f1	64e390cb3c68be04af002bf311ee420f07ea2bd9b30c3efc91b51688b495b511
results/08-platform/read-prefix-summary.tsv	data/reader-results/08/08-platform/read-prefix-summary.tsv	saved_result	660	2146b14810ab2089d7ed246738be701a	7b42b35a5cd19e16cc1a4718b358ecfc9bbf87bac7ae3fd6956e1c4eb2503da8
results/08-platform/span-survival.tsv	data/reader-results/08/08-platform/span-survival.tsv	saved_result	1767	3956412d2dc25fa095ad60d4721dd1e1	5b082724a9f1d94df1188dbe59d554be725dabd558cc39f429a611026e5d99e5
scripts/build_article08_prefix_metrics.py	scripts/build_article08_prefix_metrics.py	implementation	10986	495c645e5bdae0486fbd997aaaf60bf0	316371f555d16d01d8240cea95509778f75b8b532ab994f308de999372b69be8
scripts/prepare_article08_data.R	scripts/prepare_article08_data.R	implementation	13683	974adc6573005a91943aab2c03088f22	aa4def2ea6ddbcbd9d5d37d3ba5662d445cdb5640d74d13f6dafc0d2d35460f7
scripts/render_article08_figures.R	scripts/render_article08_figures.R	implementation	9025	2f929b1251650a41516dea4b0a228333	c19d641161476a0edadf023d61ff889459503329b194869078236c52c03d058f
