path	source	role	bytes	md5	sha256
data/small/31-data-NOTICE.txt	data/small/31-data-NOTICE.txt	input	3851	e59a6850dfa39a2e776e10b02a7daba2	eb4240b83227886b013dd3069243e7b47d02a191f381cff9dff57884c83cd026
data/small/31-long-read-assembly-frozen/assemblies/flye-hifi.ge1000.fna.gz	data/small/31-long-read-assembly-frozen/assemblies/flye-hifi.ge1000.fna.gz	input	49598380	8c95f4d7ee938e4744861b2c26573c47	f2a3c5482381759887413aeb6a2841b4805d0f3b13f3ed5c3cf6d32075ed6f17
data/small/31-long-read-assembly-frozen/assemblies/flye-ont-r9.ge1000.fna.gz	data/small/31-long-read-assembly-frozen/assemblies/flye-ont-r9.ge1000.fna.gz	input	42305013	c53344a34e9f695a9f6bdc5f32351254	a8729310ea74377fa2f343ddf089c2d0ec3b6c73b5548c7e71d3f517458c9a65
data/small/31-long-read-assembly-frozen/assemblies/hifiasm-meta-hifi.ge1000.fna.gz	data/small/31-long-read-assembly-frozen/assemblies/hifiasm-meta-hifi.ge1000.fna.gz	input	49845583	ba0c7eecf9e69a6959eae40cfc942cda	1dec32dc675062a03cba669919aca3330ded9c7d7d35a231335b511883c645f5
data/small/31-long-read-assembly-frozen/assemblies/metamdbg-hifi.ge1000.fna.gz	data/small/31-long-read-assembly-frozen/assemblies/metamdbg-hifi.ge1000.fna.gz	input	52608453	20cca7660c738009baa7611bc92add72	d50bd6d9051d888fe5cf77128db1be4a047237b9752079a2df4225534a1fc747
data/small/31-long-read-assembly-frozen/assembly-graph-summary.tsv	data/small/31-long-read-assembly-frozen/assembly-graph-summary.tsv	input	234	ca83c31a657ce9576165c352d6ab1a41	21c5e0b1719b0620519a740b4eb82452e74ceb938349d00930025ad44def2e38
data/small/31-long-read-assembly-frozen/assembly-metrics.tsv	data/small/31-long-read-assembly-frozen/assembly-metrics.tsv	input	1786	a4c61559d7b45f30ac2d9b3c3e97097a	44d4717ad42413da83284c8abcd6438e20d3175e7a6ce6d017c9059b216b5918
data/small/31-long-read-assembly-frozen/circular-candidates.tsv	data/small/31-long-read-assembly-frozen/circular-candidates.tsv	input	32478	dae4a7f1607b95602fd75f65e5d961db	dda096c1c5763c0f07de56c801f03164ce9971d4333da52e95250f219ff9e03a
data/small/31-long-read-assembly-frozen/contig-inventory.tsv	data/small/31-long-read-assembly-frozen/contig-inventory.tsv	input	848351	cb16ffb7bbc58fe3f0a73eddc4c75e7d	98ded73cee98ce856d5cc8b2b42cb01287d57d97dad3c7d50f44961e81d4a9d6
data/small/31-long-read-assembly-frozen/data-NOTICE.txt	data/small/31-long-read-assembly-frozen/data-NOTICE.txt	input	3851	e59a6850dfa39a2e776e10b02a7daba2	eb4240b83227886b013dd3069243e7b47d02a191f381cff9dff57884c83cd026
