path	source	role	bytes	md5	sha256
data/small/66-mag-metabolite-frozen/analysis-metrics.json	data/small/66-mag-metabolite-frozen/analysis-metrics.json	input	1354	b0b5d441ce66c5311ce3f8104b5db503	9a69d81c8054f87e40fc16236a0cc5349a755d5bd53ea132f2695cd0051dd583
data/small/66-mag-metabolite-frozen/combined-donor-pathways.tsv	data/small/66-mag-metabolite-frozen/combined-donor-pathways.tsv	input	322	cb46b93f6615f7932245da080054afa7	78fe0886492ece3e0aa7736ffa64cc2765ac19637b439ffbe4480899a4c3a77f
data/small/66-mag-metabolite-frozen/community-gapfill-audit.tsv	data/small/66-mag-metabolite-frozen/community-gapfill-audit.tsv	input	1132	83dd4318dd97a46d3e3f4aa91bfe97a3	e0e0a042b4c4628756eb17a0716b6d242aaa358f0d8b7d10db322995052173f9
data/small/66-mag-metabolite-frozen/community-model-audit.tsv	data/small/66-mag-metabolite-frozen/community-model-audit.tsv	input	1122	a7e0d3bde00622ae7bde1d0cd55e9758	43722afd554b788ef2e270dfccf0c085a8044f382471e55c0734bb18aa142073
data/small/66-mag-metabolite-frozen/data-NOTICE.txt	data/small/66-mag-metabolite-frozen/data-NOTICE.txt	input	1157	06a46457ec133da4530164030792c358	1b08f20ba907b82b107cb90749d9d653530b0c550e0d0ece433c0c9f193884e4
data/small/66-mag-metabolite-frozen/env/multiomics-python.yml	data/small/66-mag-metabolite-frozen/env/multiomics-python.yml	input	351	5e4cad020e06eba444002bf7dbf743f4	fdde19aaa9ba2da7da54b9f580282456e7b5f6d846bea44a7d69aec53700bd86
data/small/66-mag-metabolite-frozen/env/multiomics-r-packages.tsv	data/small/66-mag-metabolite-frozen/env/multiomics-r-packages.tsv	input	542	c962782dcac591ba8b199dc13635daea	8522c92a3d35b3921da7e20db6c3dd092290e03e88f8d20820b7cf0acc52e047
data/small/66-mag-metabolite-frozen/file-checksums.sha256	data/small/66-mag-metabolite-frozen/file-checksums.sha256	input	3022	b6d747b48e57c556cdb4988c428085b2	00a2f3dc1a8a1bbe3d8f2b0931cfd243225800746fc5d6b1e1dbbea769667ffc
data/small/66-mag-metabolite-frozen/frozen-contract.json	data/small/66-mag-metabolite-frozen/frozen-contract.json	input	722	2740fe99c9a4f918cd9ae5990a038421	6d232968857885d2e642d6d93148902ce4454a37cbee83afb7e71046b4177491
data/small/66-mag-metabolite-frozen/individual-model-audit.tsv	data/small/66-mag-metabolite-frozen/individual-model-audit.tsv	input	20705	ec835b0db6ccd028c62a6e4baabc40bd	98e9fdb8e4468452b5def8cf7fc551948e53dd684739f0699dee1ac0a1c49b0b
data/small/66-mag-metabolite-frozen/individual-model-summary.tsv	data/small/66-mag-metabolite-frozen/individual-model-summary.tsv	input	1181	d008637129dfb4c7da7aa41c2f6ccceb	c089fa3dcb69fcdb687058c80a17055cdd63fb5ef2cc75ea090cd66bc8ee2159
data/small/66-mag-metabolite-frozen/mag-ledger.tsv	data/small/66-mag-metabolite-frozen/mag-ledger.tsv	input	52877	d41a7c2711f75b4c376eb321d4e7d82f	f9de5f4bdaf560954c2d61c5eb2281110aa9d610a258855a008c8d54f8a11a4e
data/small/66-mag-metabolite-frozen/mag-quality-summary.tsv	data/small/66-mag-metabolite-frozen/mag-quality-summary.tsv	input	247	2b16a77283d7afef3986b2e1f5524e78	4804b569dd4e4f9a269a3c606b03ede50ba15057ff511b15b85b29056dcf1901
data/small/66-mag-metabolite-frozen/metabolite-overlap-audit.tsv	data/small/66-mag-metabolite-frozen/metabolite-overlap-audit.tsv	input	322	4815f99d18cc6c05d4538700224dab51	f8679515f416f24fff294c1b96afd0616cb78afcb7b9a90ab0e2a4a86f3ad225
data/small/66-mag-metabolite-frozen/metabolomics-coverage.tsv	data/small/66-mag-metabolite-frozen/metabolomics-coverage.tsv	input	474	cc3982329394a6b4c0942bc7a5a49182	b8e30107d6ef27c417731dabd08d53a744731970ead5746671c2dff93998eb49
data/small/66-mag-metabolite-frozen/methods-contract.json	data/small/66-mag-metabolite-frozen/methods-contract.json	input	827	a302de90d8952432cbcc66552e529b5d	8e2f0319d01c0a093e1b9ab1c82e3ccdac2f26177fafbdb04081880990765556
data/small/66-mag-metabolite-frozen/model-comparison-summary.tsv	data/small/66-mag-metabolite-frozen/model-comparison-summary.tsv	input	1122	ae36b02323a4b555e31e1da950430d6f	e733de1d3a10e0bb6ae93cd583320c7437c54e079c57d4254507c6a4f9faa8d7
data/small/66-mag-metabolite-frozen/pathway-counts.tsv	data/small/66-mag-metabolite-frozen/pathway-counts.tsv	input	1090	33423e566a10538c494915b6abb99101	185d6b59fc23f2cd1af3fa340fbea370529f9b70aaf4fd50eae6599152af9176
data/small/66-mag-metabolite-frozen/pathways-between-donors.tsv	data/small/66-mag-metabolite-frozen/pathways-between-donors.tsv	input	1443	171939a13660408ee4ceb3ec2115c763	294328c2260361662d3b3a50dd96dbb7debbbd508dc9970c1031c4896c848c61
data/small/66-mag-metabolite-frozen/pathways-combined.tsv	data/small/66-mag-metabolite-frozen/pathways-combined.tsv	input	17475	c2d439552b63c2c9037931b0f5319519	792c1ca99ba78500616347a0dbf2368132f6e53bf4c67d3da7b326274abacc54
data/small/66-mag-metabolite-frozen/pathways-within-donor.tsv	data/small/66-mag-metabolite-frozen/pathways-within-donor.tsv	input	17716	efaae75f8d86bfda242f0efe90ed765b	a6345d3c284105c01c15b50227e58b2251b1993e2aa23b55bef5395f0de777b2
data/small/66-mag-metabolite-frozen/phenotype-evidence.tsv	data/small/66-mag-metabolite-frozen/phenotype-evidence.tsv	input	411	4f222294728a20f2798d12b9de417905	7e7c813427fc27ff730fd263437ab4f106746c240e4de3094ae7af5cf82ce2da
data/small/66-mag-metabolite-frozen/quality-function-correlations.tsv	data/small/66-mag-metabolite-frozen/quality-function-correlations.tsv	input	813	e0e8834f9fe52c69cf37e86dd8147c0a	ac437008f8bc7c781d055755fabf0d16cf0470c8f0ee8648b0103a3745ba6336
data/small/66-mag-metabolite-frozen/scripts/article42_44_validation_utils.py	data/small/66-mag-metabolite-frozen/scripts/article42_44_validation_utils.py	input	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
data/small/66-mag-metabolite-frozen/scripts/download_article66_mag_metabolite_data.py	data/small/66-mag-metabolite-frozen/scripts/download_article66_mag_metabolite_data.py	input	4904	8e53dab516d478d0b7a26e879800ca17	a8d675173548c3819996b4d3caa17a8d9a009c3af243220b66e8ab7fa4d1b604
data/small/66-mag-metabolite-frozen/scripts/freeze_article66_mag_metabolite.py	data/small/66-mag-metabolite-frozen/scripts/freeze_article66_mag_metabolite.py	input	5557	70963a8403c3c4d81b3d72d8b78d416b	4d887517bb21ca1089f7e0bbc4de86a0c42e0e58d9041ab41b5cb0bd8fa0ee95
data/small/66-mag-metabolite-frozen/scripts/plot_article66_mag_metabolite.py	data/small/66-mag-metabolite-frozen/scripts/plot_article66_mag_metabolite.py	input	16343	84b3b725d5a32e61daf746826c61b847	e138dbfa5927ededb85eced60edf26dece42914d7a11001ecb5be98cbd073b28
data/small/66-mag-metabolite-frozen/scripts/prepare_article66_mag_metabolite.py	data/small/66-mag-metabolite-frozen/scripts/prepare_article66_mag_metabolite.py	input	23137	3e99acbc646467d5de14da50848a72b6	6a6715cca88c2d3dff3d3fc1c50f12b709567c614ad7b69a0f6446c00e951e59
data/small/66-mag-metabolite-frozen/scripts/validate_article66_mag_metabolite.py	data/small/66-mag-metabolite-frozen/scripts/validate_article66_mag_metabolite.py	input	16614	d82fca90bbd95e4daa2ab87471328821	47e9a224cfbd5a6dc1551b74276a0f2003f3c632e90e0c0d42de45d0ecfa2cde
data/small/66-mag-metabolite-frozen/software-versions.json	data/small/66-mag-metabolite-frozen/software-versions.json	input	110	2c9d69562c43448fbd331f5df18d09b0	ac643ed6818cc31e5eeffdcb86f750b6f50cbf6148f6b2693af7ef18958dc886
data/small/66-mag-metabolite-frozen/source-anomaly-ledger.tsv	data/small/66-mag-metabolite-frozen/source-anomaly-ledger.tsv	input	591	908035f1ce0babcb32c78e65ae8a960d	3dc5501f00f12f654be9e6bd2e07342050b15c285d55e068abbbe52f7de0eef8
data/small/66-mag-metabolite-frozen/source-manifest.json	data/small/66-mag-metabolite-frozen/source-manifest.json	input	1550	9aa700e8001f18e63844e1fe5ee5bd2b	d12834ed6f5220bcc83aafc44606e4a3e8cfa76d43cffe54039ddcb07f30e288
env/multiomics-python.yml	env/multiomics-python.yml	environment	369	f26b03a1c5f6e44b7927f953c0a351e3	bd1d35fe208ebe6596761b2442ee6f187ca4a0c0a1c161b29633902538630f08
scripts/article42_44_validation_utils.py	scripts/article42_44_validation_utils.py	implementation	6901	5ce62167e4790dde5adb7b988e9b29cb	019c6400339d8e6bb5e67681440ebd774131b8af0df2359b9844c32084e1b7eb
scripts/download_article66_mag_metabolite_data.py	scripts/download_article66_mag_metabolite_data.py	implementation	4904	8e53dab516d478d0b7a26e879800ca17	a8d675173548c3819996b4d3caa17a8d9a009c3af243220b66e8ab7fa4d1b604
scripts/freeze_article66_mag_metabolite.py	scripts/freeze_article66_mag_metabolite.py	implementation	5557	70963a8403c3c4d81b3d72d8b78d416b	4d887517bb21ca1089f7e0bbc4de86a0c42e0e58d9041ab41b5cb0bd8fa0ee95
scripts/plot_article66_mag_metabolite.py	scripts/plot_article66_mag_metabolite.py	implementation	16343	84b3b725d5a32e61daf746826c61b847	e138dbfa5927ededb85eced60edf26dece42914d7a11001ecb5be98cbd073b28
scripts/prepare_article66_mag_metabolite.py	scripts/prepare_article66_mag_metabolite.py	implementation	23137	3e99acbc646467d5de14da50848a72b6	6a6715cca88c2d3dff3d3fc1c50f12b709567c614ad7b69a0f6446c00e951e59
scripts/validate_article66_mag_metabolite.py	scripts/validate_article66_mag_metabolite.py	implementation	16562	5d7859c5f563aacda2de9f55e48e1f25	7aff1eabf77a2649aefb74b118b464b87a0e7b1aec777a3610e21f2ba24aaa2f
