path	source	role	bytes	md5	sha256
data/small/45-drep-dereplication-frozen/representative-genomes/binette__001.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__001.fna.gz	input	807236	830e46cdfa14225ca8fef8ddcc79a0b5	a0aedb3af1a01944231bc7c151a796ce269a003fb979e202d41e620c24b06cad
data/small/45-drep-dereplication-frozen/representative-genomes/binette__002.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__002.fna.gz	input	627234	3a871254ea18ba73fd831c98756eadc8	f555eb591d4805b9af2d3dd9912aeaca439aa91c8dbcfe155a12459157333521
data/small/45-drep-dereplication-frozen/representative-genomes/binette__005.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__005.fna.gz	input	515055	fb4661f34db6eb5a79a463459aa07dba	a32ca9fadce678276047874ff8a0c92e9bd633d166eebeb03519c921f401c398
data/small/45-drep-dereplication-frozen/representative-genomes/binette__006.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__006.fna.gz	input	1345506	360fa8d0e7648461731a5e5e4ede8d32	5e2522fb4fbb3dd0e51596ea5669fd90288803b90c49c95168cf14e872d2da83
data/small/45-drep-dereplication-frozen/representative-genomes/binette__007.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__007.fna.gz	input	524055	7b9039229352f4d2ec383dbd1d484b6c	5d3fdc58b84621b185886181ffa9bd38f9bc22e141835cae4ea2a2c6d7be60e1
data/small/45-drep-dereplication-frozen/representative-genomes/binette__008.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__008.fna.gz	input	610448	7d55b81be09efd2ca5b2a5e0c41a1a9e	0626577fd74e0eda49bc39d9458dcfd073d0a7400e211594f701d7278c5baa76
data/small/45-drep-dereplication-frozen/representative-genomes/binette__009.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__009.fna.gz	input	603301	1f8144fb1d0dfca7705932b191f2d55b	a023f08a7d1bbbf307a6a6955d3595a1641b82ceec541331b5cda9c5fa289d3e
data/small/45-drep-dereplication-frozen/representative-genomes/binette__011.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__011.fna.gz	input	2046261	4bc6bf4d0c073f388e6eeb00e229e615	fb9fb40b453559407412dfcc7417a7153e46479c1e2c5ce896378ab7ee230d48
data/small/45-drep-dereplication-frozen/representative-genomes/binette__012.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__012.fna.gz	input	788614	418f37248aa91add2ae6443a74296732	521abf499e1bba23ad3f1009afbaeccbca9aeb774f90b31a2524e3c7c5508631
data/small/45-drep-dereplication-frozen/representative-genomes/binette__013.fna.gz	data/small/45-drep-dereplication-frozen/representative-genomes/binette__013.fna.gz	input	121199	81eb9dfd0337ecfb0bcf4a469d87dd30	0ecc32a6b8cd3acc1aa5679cf4638763a213cfb047b11ad1d8b9744b5b3351fe
