path	source	role	bytes	md5	sha256
data/small/41-read-mapping-depth-frozen/assembly-summary.tsv	data/small/41-read-mapping-depth-frozen/assembly-summary.tsv	input	100	6624d80fb97e5d069accb53cf7c6a79e	b32a9fba964e3753fa1d16c88476e0a91a18dba822946664385ebfcb97f6bd9d
data/small/41-read-mapping-depth-frozen/command-log.tsv	data/small/41-read-mapping-depth-frozen/command-log.tsv	input	6944	cc63fb28967b1902b66b5a018a04449b	586b6156bfaf383dda955dcee0709e134685f04d3356974ee1570f667b96b0d8
data/small/41-read-mapping-depth-frozen/contig-depth-long.tsv.gz	data/small/41-read-mapping-depth-frozen/contig-depth-long.tsv.gz	input	981019	a218643a93daf2a69e21a27e40a45a5e	228df88e8f1641474cdac0cbebca0f27cb848d935af3029f3a02d6095df58316
data/small/41-read-mapping-depth-frozen/contig-depth-wide.tsv.gz	data/small/41-read-mapping-depth-frozen/contig-depth-wide.tsv.gz	input	1114709	b60c593cbfeecc7c9db829ff12733616	b23483e4357bb205c1bc2fbb8efdbf5400dd899c4906727de485845335ad555f
data/small/41-read-mapping-depth-frozen/data-NOTICE.txt	data/small/41-read-mapping-depth-frozen/data-NOTICE.txt	input	222	ef32e9ac2b5a4e61834f2920ef721264	7ef1ff4ecc17dbe1b10eeb04c31cc6ba90849a9578ea913a76e3d7125758e7ca
data/small/41-read-mapping-depth-frozen/depth-correlation.tsv	data/small/41-read-mapping-depth-frozen/depth-correlation.tsv	input	137	6b6270dada796916c3cf6dda7ded2592	09d8285ddd940a163e188efc23b8bfe6e5a7c22b1b4d6c06d06af1ad0c20d805
data/small/41-read-mapping-depth-frozen/depth-summary.tsv	data/small/41-read-mapping-depth-frozen/depth-summary.tsv	input	331	c36a184c36167a3a203401b724a0f9d5	8accc7de467aab4669e4b960d6c954df6ce36432c7a1b7ec438f46e9d8932cca
data/small/41-read-mapping-depth-frozen/env/assembly-linux-64.lock	data/small/41-read-mapping-depth-frozen/env/assembly-linux-64.lock	input	35797	53239732051b71c8afe021a07022a99d	b6254121dd77c6c8c83a99bf98d49f59962f9dcebb6ace145eda27d5ef45e2e5
data/small/41-read-mapping-depth-frozen/env/assembly.yml	data/small/41-read-mapping-depth-frozen/env/assembly.yml	input	336	876d15af45705e34381c79a10ef2ef69	1f35e6307f791fea16591d36044d4c63f51d6c6e4bf6b0a84bd3f795d490cdb3
data/small/41-read-mapping-depth-frozen/file-checksums.sha256	data/small/41-read-mapping-depth-frozen/file-checksums.sha256	input	6342	c27a9f598dafb173dc7df38f0a3da50c	ce8cc3a3e78505329e4974cd4d1877360d5bde63f8a4f41a5570bf991b2245a1
