path	source	role	bytes	md5	sha256
data/small/12-cmd-asnicarf-2017-relative-abundance.rds	data/small/12-cmd-asnicarf-2017-relative-abundance.rds	input	199904	b71b19eb67efbf1e86fc964c993279fe	2952774730bff2af9e13c9c40058320aed524dc2dc7408b44dc6e697c06564b2
data/small/22-data-NOTICE.txt	data/small/22-data-NOTICE.txt	input	1377	efb3949050d87ad9f518fcd87411ae11	ffeaf846fd225cfd8fe10f6b21854ed051eeb31f6cf676c25810a6307878ebc3
data/small/22-diversity-inputs/file-checksums.sha256	data/small/22-diversity-inputs/file-checksums.sha256	input	824	84b7b4e391cc137827d9f5ff29ddb9f7	389ce1a6c6a5d582808966cd8727534236715b059ce87fcad1c2f5a90db70b1d
data/small/22-diversity-inputs/filter-contract.tsv	data/small/22-diversity-inputs/filter-contract.tsv	input	1097	f3d9f43ca0a1f4818adcf4a9e529c1f1	f2f1161c0a4a039ec95ebfd8eec608baefda943d536d0351f35dd2aa69b5219f
data/small/22-diversity-inputs/gene-family-prevalence10.tsv.gz	data/small/22-diversity-inputs/gene-family-prevalence10.tsv.gz	input	11128401	e6223c0e8b1d8e88d3833b280b916f5e	cfaeef071a58029f643288ac1aede9bcaa0de55c7087f28edc91702c7ed22dea
data/small/22-diversity-inputs/hot-spring-sample-metadata.tsv	data/small/22-diversity-inputs/hot-spring-sample-metadata.tsv	input	91461	52379b46c7a3d7601bb9b6d1343c330a	999fd1f521712651d903163b4d238adbe2ad256cbd2c74a5174b62e2a608cc23
data/small/22-diversity-inputs/human-feature-audit.tsv	data/small/22-diversity-inputs/human-feature-audit.tsv	input	703	31ed644710d59d94cafcf67b2dd2c848	f64501b586def56d841cf8d4699a4ec9646772ff5dc14207e52d3f418dbf58d2
data/small/22-diversity-inputs/human-sample-metadata.tsv	data/small/22-diversity-inputs/human-sample-metadata.tsv	input	2052	24674a99a5b19b084a5ab7906d130716	2bac387f2e9dbd6786a79de98e2f2c032b4d249360daacb7b65f2ff53ef32f2a
data/small/22-diversity-inputs/mag-recruitment.tsv	data/small/22-diversity-inputs/mag-recruitment.tsv	input	8806	fa1babcb6226757de4c45aaad73dcffe	2f5858c591e0e2ca5c8a026edfa97c8de43d94504af0f9426c83db0408a89c3a
data/small/22-diversity-inputs/mag-relative-abundance.tsv.gz	data/small/22-diversity-inputs/mag-relative-abundance.tsv.gz	input	306432	111fc0560652d0e155d5d464feeb86ea	8447575babb47ed660c40f8b87a4fb9bebaf0f4b870c02dd573a4f496b74e58b
data/small/22-diversity-inputs/resource-manifest.tsv	data/small/22-diversity-inputs/resource-manifest.tsv	input	1915	333cf4226ba3dfae8500c5b702d6b985	36cffe3e6fb80c98c8eba776f128fa09ddb2aba773d2a325ec176d2bc49e0592
data/small/22-diversity-inputs/species-relative-abundance.tsv.gz	data/small/22-diversity-inputs/species-relative-abundance.tsv.gz	input	10856	d896e58ceb8c3f97fcd548a76a33b5ec	312e55c506279ef5e5caa0e20f9bb5f14be06bf5b22feabf682e9314f29951dc
env/renv.lock	env/renv.lock	environment	59669	18fef8ff2222e9b75476eb13ea4f6bc0	cf448ad154eb7412d7c069cbb9ea5c5bcef8c48a047a775409d9982f513d540e
results/22-alpha-beta-diversity/alpha-diversity.tsv	data/reader-results/22/22-alpha-beta-diversity/alpha-diversity.tsv	saved_result	195605	02a36b1a9db9a5fa47a68df9497b4a81	b131cc3995c8c5ae761757e9c7d008cdf8c302561466be35b00968756a7b72a5
results/22-alpha-beta-diversity/beta-distance-audit.tsv	data/reader-results/22/22-alpha-beta-diversity/beta-distance-audit.tsv	saved_result	999	6a5e400213e285370a80f8eb6cec3690	d65596072fd6ab6310fb2fcb3965659e73c1bbc1ce84761e730d9f86ceac8603
results/22-alpha-beta-diversity/data-lineage.tsv	data/reader-results/22/22-alpha-beta-diversity/data-lineage.tsv	saved_result	512	ef6290dc04bb4cb80187e6d3247a3e49	5601012023a5da1a95e5885b6c8364ecdecd2531acbe4fa76416fed94bb2e11a
results/22-alpha-beta-diversity/interpretation-boundaries.tsv	data/reader-results/22/22-alpha-beta-diversity/interpretation-boundaries.tsv	saved_result	1035	cd56727c28cfaf47501c0d69422737b2	941157aad136b0a4ea3b70f78386dd3cdbd136ac5350e6a5492199bdc53c268b
results/22-alpha-beta-diversity/ordination-scores.tsv	data/reader-results/22/22-alpha-beta-diversity/ordination-scores.tsv	saved_result	152464	2846f9c0a7bcb74c8c3e5b5ebffbf99d	74c7a5acafb3b0fffe4f040ac7815edfca2b30c21effa67f001e26d7f9f90472
results/22-alpha-beta-diversity/repeated-measures-audit.tsv	data/reader-results/22/22-alpha-beta-diversity/repeated-measures-audit.tsv	saved_result	12396	045a118f0d3bec32d371d842e09f4438	152bfe04e830a3db0df661e61b1b934c553a36c9d8b4dfd356284674958dfee2
results/22-alpha-beta-diversity/sensitivity-audit.tsv	data/reader-results/22/22-alpha-beta-diversity/sensitivity-audit.tsv	saved_result	2164	d38a240542b290c256e1f81bf804cfc4	155d846e22a59b4cf0f62a8e80f3cf17d41e2bd68ee528246c35b4a048adb917
scripts/prepare_article22_diversity_data.R	scripts/prepare_article22_diversity_data.R	implementation	17707	81b87c77edd7549b3d7985b60af72d47	4c66ecd7d52d9a97f32f5e91d9156bc102dae18c96e2995200b58aaa0ce03060
scripts/validate_article22_diversity.R	scripts/validate_article22_diversity.R	implementation	41355	474da2abde6c039cd5221dcf16e07d76	3c73f28bbb41675ce03bdcb3e87612dc4aeb880f0d302d84381d18d1f86459c3
