path	source	role	bytes	md5	sha256
data/small/52-panphlan-pangenome-frozen/accessory-feature-heatmap.tsv	data/small/52-panphlan-pangenome-frozen/accessory-feature-heatmap.tsv	input	27508	2a10b70793e52e74901b6df2862c9da4	c91c12e2e84ff21cfb2b7eda90b06f7b605ea0297eb8757e6fb2e244ec1e94bf
data/small/52-panphlan-pangenome-frozen/annotation-coverage.tsv	data/small/52-panphlan-pangenome-frozen/annotation-coverage.tsv	input	1018	050e966b54146fe58af9d95e5ccd8700	5f47ecad882672941f5b2270b38373176aa336c7cbbea16917c1fd04dd7d0659
data/small/52-panphlan-pangenome-frozen/annotation-format-audit.tsv	data/small/52-panphlan-pangenome-frozen/annotation-format-audit.tsv	input	1021	8c604542c4aab95ddc3b824155f7a8ac	af66731f81cd7201766373206ef3f07232b2d8e3e81b1386d3688f7ed308f387
data/small/52-panphlan-pangenome-frozen/asset-check-audit.tsv	data/small/52-panphlan-pangenome-frozen/asset-check-audit.tsv	input	9256	fa297698cb9177a71d6c32f6f51a32c3	5fe364a824f7227fd6a424deedfd640e202f3343523f5739f7598f39cde63ccd
data/small/52-panphlan-pangenome-frozen/asset-manifest.tsv	data/small/52-panphlan-pangenome-frozen/asset-manifest.tsv	input	476	36193f43fe837821c058f1f71174d51c	f546e66884ee986fc6d8bb41e840b5401e00ea260e18841797da2245cf2deae9
data/small/52-panphlan-pangenome-frozen/category-transition.tsv	data/small/52-panphlan-pangenome-frozen/category-transition.tsv	input	507	5be3b3e08e3d465613ab5e8c914db217	44ec7ad62961e829e3f7733373bd28c84a16ba4d6a464d2840e9307a6842a6cf
data/small/52-panphlan-pangenome-frozen/command-log.tsv	data/small/52-panphlan-pangenome-frozen/command-log.tsv	input	2177	a1406679f583825155f91ec56c1a4fbe	66e117b6be5c5136d126b7da18695da817e22a4d70d92d5e865a87305c77d76a
data/small/52-panphlan-pangenome-frozen/coverage-matrix.tsv.gz	data/small/52-panphlan-pangenome-frozen/coverage-matrix.tsv.gz	input	569427	6d920e2f38739940815617806aa13c1f	2da9460894ef63ee2953d7e45b4090f50f6c3bcf4b117dfea881024f757c073f
data/small/52-panphlan-pangenome-frozen/data-NOTICE.txt	data/small/52-panphlan-pangenome-frozen/data-NOTICE.txt	input	222	cbffd81c64c1e98bbdbfc72eedaffdb3	cc6bfd1e35ce9eee6d2a713047a0aeb44ae115c9327806c7fbbd8ab6094db535
data/small/52-panphlan-pangenome-frozen/determinism-audit.tsv	data/small/52-panphlan-pangenome-frozen/determinism-audit.tsv	input	580	029bcf599c71fcb4e78c0d1164089a1b	87c4365229a64bc0de9a9f8dd7a164f225bfc90f5cc25011090ed7b75528aa83
data/small/52-panphlan-pangenome-frozen/env/panphlan-linux-64.lock	data/small/52-panphlan-pangenome-frozen/env/panphlan-linux-64.lock	input	4628	2bf80486ea5fe767227141a36020583a	7830c69858a6820c3110d275793563d7407f0f54466206473b6a5da1ada70243
data/small/52-panphlan-pangenome-frozen/env/panphlan.yml	data/small/52-panphlan-pangenome-frozen/env/panphlan.yml	input	242	790287dcf637ab86fea79a787a50d276	81702a7b386ca570a69f74f1fefd14337c0b1c6b85be03008443b81d7d92c8ce
data/small/52-panphlan-pangenome-frozen/file-checksums.sha256	data/small/52-panphlan-pangenome-frozen/file-checksums.sha256	input	5227	1febb70a81522554c0e7dd313730ab14	4c3ddcc46c5c296e7b2bbb7ce2a82c9ea8650da058cd94efb807f2fa48fe38ef
data/small/52-panphlan-pangenome-frozen/frozen-contract.json	data/small/52-panphlan-pangenome-frozen/frozen-contract.json	input	224	478587fad3af8f2e90e6cc929c0a5920	c26c88cad6944e2c8de83736d80ca9371bc16bf4a68d21158cc426c9c4842de0
data/small/52-panphlan-pangenome-frozen/gene-family-prevalence-head.tsv	data/small/52-panphlan-pangenome-frozen/gene-family-prevalence-head.tsv	input	1616	259e6b3fcfd3b2ed6b9af14ff390a735	73df376a07b0ff93281bcffef8e9ce0c05743b3502359f822511cd84aaa74fbe
data/small/52-panphlan-pangenome-frozen/gene-family-prevalence.tsv.gz	data/small/52-panphlan-pangenome-frozen/gene-family-prevalence.tsv.gz	input	218438	d86fe64798d183eeff812567b662aa6f	ff18f58fe252c140ff988b5c68ae8c15efde2b593cf9e89796a816505b0c9350
data/small/52-panphlan-pangenome-frozen/input-lineage.tsv	data/small/52-panphlan-pangenome-frozen/input-lineage.tsv	input	437	2aa849ee96debe0787fb99c749c47621	c9c9c7f4ee2673a91e11771cb9ef052e8638d392ca9368a2df413a7dc2d78c48
data/small/52-panphlan-pangenome-frozen/logs/panphlan-primary-replay.time.txt	data/small/52-panphlan-pangenome-frozen/logs/panphlan-primary-replay.time.txt	input	1249	9446a86e7611c8046c5a675b1606cb33	081dec653ed15b4526e0fdbbc23d18524e2a30e5bcea1338947a911d5769bd32
