path	source	role	bytes	md5	sha256
data/small/15-metaphlan-frozen/sgb-profile.tsv	data/small/15-metaphlan-frozen/sgb-profile.tsv	input	9426	c002c7692875b833edb8f175ae4ff027	919a34148775606347ca274e962e12da8d7721d1a5009e67b4ac0a4d3a3b5792
data/small/16-kraken-bracken-frozen/bracken-species-r150-t10.tsv	data/small/16-kraken-bracken-frozen/bracken-species-r150-t10.tsv	input	3437	9a1c158d54ad47ac9d4ba063119ca2a1	4597d5b3ca087fd1fb94d64733333f4d8ebe01f00dd987d04d95ff1964a5e129
data/small/18-data-NOTICE.txt	data/small/18-data-NOTICE.txt	input	3348	5715fc7b7de0a9ad84e75c94b9f19c0b	9415038d5e82ff685c1c47cb06b0a9a07995098a79500969bc781d84a8027979
data/small/18-database-manifest.tsv	data/small/18-database-manifest.tsv	input	547	9354808a627f26fc5af3fc42ac14a8c7	47f5708fb2708119f2efcbbbc7c713fcaed01bb06d834d8761d0309d0dd76042
data/small/18-profiler-benchmark-frozen/benchmark-performance.tsv	data/small/18-profiler-benchmark-frozen/benchmark-performance.tsv	input	2812	81848ac5d0d7b37f0ab2fed3da3ce80f	2e62b6b80f4a3c263081f682dc0f5333d7aed60aa523afd03cabd85b1c001dd8
data/small/18-profiler-benchmark-frozen/commands.sh	data/small/18-profiler-benchmark-frozen/commands.sh	input	6474	04f409933b8d37134d576d718827abdf	156823780d8f54cf431383817475b50afbb166f5dbdd88e7367ae8059f1e9070
data/small/18-profiler-benchmark-frozen/database-audit.tsv	data/small/18-profiler-benchmark-frozen/database-audit.tsv	input	1554	072d7cecb44fdd69730fe5805850db10	d531331aa71d4c57874d418028ad452d0f0eef1863e7c34004143a7d47a1b015
data/small/18-profiler-benchmark-frozen/database-files.sha256	data/small/18-profiler-benchmark-frozen/database-files.sha256	input	2351	bc2fa3ea3f820d10cef4fec04aa318d4	bba9569abe6ec8c73e9e485f31ed94b8adb29b82da95c3a442208d861e435461
data/small/18-profiler-benchmark-frozen/file-checksums.sha256	data/small/18-profiler-benchmark-frozen/file-checksums.sha256	input	2668	b8905af6d2c8379b3e2dfd5c915e2dac	6c0e2d743a98fa4bcc4465260bcd689d5f21a72b11967ae3901509b90fcb412d
data/small/18-profiler-benchmark-frozen/harmonized-profile.tsv	data/small/18-profiler-benchmark-frozen/harmonized-profile.tsv	input	38542	d07ca3e8e8ecb2a1887e5492afe285db	3f96b905272601df67859fdcc89b7f351deae152bc1de5b421cf95df98326855
